"#ProtID"	"Unweighted"	"Weighted"	"Unique"
"YP_003043231.1"	195	"195.00"	195
"YP_003043232.1"	36	"36.00"	36
"YP_003043233.1"	145	"145.00"	145
"YP_003043235.1"	28	"28.00"	28
"YP_003043237.1"	133	"130.00"	127
"YP_003043238.1"	7	"7.00"	7
"YP_003043243.1"	478	"478.00"	478
"YP_003043244.1"	54	"54.00"	54
"YP_003043253.1"	6	"0.21"	0
"YP_003043257.1"	33	"33.00"	33
"YP_003043259.1"	27	"27.00"	27
"YP_003043260.1"	177	"177.00"	177
"YP_003043262.1"	9	"9.00"	9
"YP_003043263.1"	25	"25.00"	25
"YP_003043264.1"	11	"11.00"	11
"YP_003043265.1"	36	"36.00"	36
"YP_003043266.1"	123	"123.00"	123
"YP_003043267.1"	198	"198.00"	198
"YP_003043271.1"	1	"1.00"	1
"YP_003043279.1"	1	"1.00"	1
"YP_003043280.1"	1	"1.00"	1
"YP_003043281.1"	17	"17.00"	17
"YP_003043282.1"	10	"10.00"	10
"YP_003043283.1"	6	"6.00"	6
"YP_003043284.1"	16	"16.00"	16
"YP_003043285.1"	15	"15.00"	15
"YP_003043286.1"	90	"90.00"	90
"YP_003043287.1"	73	"73.00"	73
"YP_003043288.1"	13	"12.00"	11
"YP_003043290.1"	17	"17.00"	17
"YP_003043295.1"	2	"2.00"	2
"YP_003043296.1"	1	"1.00"	1
"YP_003043302.1"	85	"85.00"	85
"YP_003043303.1"	91	"89.18"	89
"YP_003043304.1"	115	"114.00"	113
"YP_003043305.1"	226	"226.00"	226
"YP_003043308.1"	73	"73.00"	73
"YP_003043309.1"	14	"14.00"	14
"YP_003043310.1"	33	"33.00"	33
"YP_003043311.1"	8	"8.00"	8
"YP_003043312.1"	16	"16.00"	16
"YP_003043314.1"	10	"10.00"	10
"YP_003043315.1"	42	"42.00"	42
"YP_003043316.1"	10	"10.00"	10
"YP_003043318.1"	22	"22.00"	22
"YP_003043320.1"	21	"21.00"	21
"YP_003043321.1"	34	"32.40"	32
"YP_003043322.1"	25	"25.00"	25
"YP_003043323.1"	7	"7.00"	7
"YP_003043324.1"	36	"36.00"	36
"YP_003043325.1"	126	"126.00"	126
"YP_003043326.1"	8	"8.00"	8
"YP_003043328.1"	179	"179.00"	179
"YP_003043329.1"	5	"5.00"	5
"YP_003043330.1"	8	"8.00"	8
"YP_003043331.1"	14	"14.00"	14
"YP_003043332.1"	7	"7.00"	7
"YP_003043333.1"	16	"16.00"	16
"YP_003043337.1"	10	"10.00"	10
"YP_003043338.1"	6	"6.00"	6
"YP_003043339.1"	2	"2.00"	2
"YP_003043340.1"	2	"2.00"	2
"YP_003043341.1"	5	"5.00"	5
"YP_003043342.1"	292	"292.00"	292
"YP_003043343.1"	125	"125.00"	125
"YP_003043344.1"	221	"221.00"	221
"YP_003043346.1"	282	"282.00"	282
"YP_003043348.1"	23	"23.00"	23
"YP_003043349.1"	16	"16.00"	16
"YP_003043350.1"	2	"2.00"	2
"YP_003043351.1"	18	"18.00"	18
"YP_003043352.1"	25	"25.00"	25
"YP_003043353.1"	35	"35.00"	35
"YP_003043354.1"	39	"39.00"	39
"YP_003043355.1"	24	"23.00"	22
"YP_003043359.1"	30	"30.00"	30
"YP_003043361.1"	57	"57.00"	57
"YP_003043362.1"	29	"29.00"	29
"YP_003043366.1"	1	"1.00"	1
"YP_003043367.1"	1	"1.00"	1
"YP_003043370.1"	9	"9.00"	9
"YP_003043371.1"	35	"34.50"	34
"YP_003043373.1"	44	"44.00"	44
"YP_003043374.1"	6	"6.00"	6
"YP_003043375.1"	6	"6.00"	6
"YP_003043376.1"	6	"6.00"	6
"YP_003043377.1"	60	"60.00"	60
"YP_003043378.1"	78	"78.00"	78
"YP_003043379.1"	4	"4.00"	4
"YP_003043380.1"	1	"1.00"	1
"YP_003043382.1"	52	"52.00"	52
"YP_003043384.1"	22	"22.00"	22
"YP_003043386.1"	6	"6.00"	6
"YP_003043387.1"	32	"32.00"	32
"YP_003043389.1"	166	"166.00"	166
"YP_003043391.1"	30	"29.00"	28
"YP_003043393.1"	84	"84.00"	84
"YP_003043394.1"	5	"5.00"	5
"YP_003043395.1"	25	"25.00"	25
"YP_003043396.1"	173	"173.00"	173
"YP_003043397.1"	222	"222.00"	222
"YP_003043398.1"	20	"20.00"	20
"YP_003043399.1"	58	"58.00"	58
"YP_003043400.1"	4	"4.00"	4
"YP_003043401.1"	4	"4.00"	4
"YP_003043403.1"	26	"26.00"	26
"YP_003043404.1"	158	"158.00"	158
"YP_003043405.1"	77	"77.00"	77
"YP_003043406.1"	20	"20.00"	20
"YP_003043407.1"	28	"28.00"	28
"YP_003043408.1"	17	"17.00"	17
"YP_003043409.1"	11	"11.00"	11
"YP_003043410.1"	7	"7.00"	7
"YP_003043411.1"	23	"23.00"	23
"YP_003043412.1"	78	"78.00"	78
"YP_003043413.1"	1	"1.00"	1
"YP_003043414.1"	3	"3.00"	3
"YP_003043415.1"	11	"11.00"	11
"YP_003043416.1"	13	"13.00"	13
"YP_003043417.1"	7	"7.00"	7
"YP_003043418.1"	8	"8.00"	8
"YP_003043422.1"	174	"174.00"	174
"YP_003043423.1"	2	"2.00"	2
"YP_003043424.1"	11	"11.00"	11
"YP_003043425.1"	219	"219.00"	219
"YP_003043426.1"	6	"6.00"	6
"YP_003043427.1"	55	"55.00"	55
"YP_003043428.1"	5	"5.00"	5
"YP_003043429.1"	3	"3.00"	3
"YP_003043430.1"	7	"7.00"	7
"YP_003043431.1"	3	"3.00"	3
"YP_003043434.1"	16	"15.50"	15
"YP_003043435.1"	9	"9.00"	9
"YP_003043436.1"	3	"3.00"	3
"YP_003043439.1"	6	"0.21"	0
"YP_003043443.1"	4	"4.00"	4
"YP_003043444.1"	1	"1.00"	1
"YP_003043445.1"	44	"44.00"	44
"YP_003043446.1"	32	"32.00"	32
"YP_003043447.1"	2	"2.00"	2
"YP_003043450.1"	4	"4.00"	4
"YP_003043451.1"	1	"1.00"	1
"YP_003043459.1"	87	"87.00"	87
"YP_003043460.1"	16	"16.00"	16
"YP_003043461.1"	19	"19.00"	19
"YP_003043462.1"	17	"17.00"	17
"YP_003043463.1"	6	"0.21"	0
"YP_003043465.1"	2	"0.67"	0
"YP_003043466.1"	50	"50.00"	50
"YP_003043467.1"	60	"60.00"	60
"YP_003043473.1"	5	"5.00"	5
"YP_003043477.1"	1	"1.00"	1
"YP_003043483.1"	1	"1.00"	1
"YP_003043491.1"	6	"6.00"	6
"YP_003043494.1"	4	"4.00"	4
"YP_003043495.1"	12	"12.00"	12
"YP_003043497.1"	2	"2.00"	2
"YP_003043506.1"	5	"5.00"	5
"YP_003043507.1"	20	"20.00"	20
"YP_003043511.1"	18	"18.00"	18
"YP_003043515.1"	1	"1.00"	1
"YP_003043518.1"	55	"55.00"	55
"YP_003043519.1"	1	"1.00"	1
"YP_003043523.1"	1	"1.00"	1
"YP_003043526.1"	7	"7.00"	7
"YP_003043527.1"	8	"8.00"	8
"YP_003043535.1"	8	"8.00"	8
"YP_003043537.1"	12	"12.00"	12
"YP_003043538.1"	2	"2.00"	2
"YP_003043541.1"	6	"0.21"	0
"YP_003043542.1"	6	"6.00"	6
"YP_003043543.1"	2	"2.00"	2
"YP_003043545.1"	10	"10.00"	10
"YP_003043546.1"	37	"37.00"	37
"YP_003043548.1"	2	"2.00"	2
"YP_003043550.1"	11	"11.00"	11
"YP_003043552.1"	2	"2.00"	2
"YP_003043555.1"	17	"17.00"	17
"YP_003043556.1"	8	"8.00"	8
"YP_003043560.1"	22	"22.00"	22
"YP_003043561.1"	3	"3.00"	3
"YP_003043562.1"	13	"13.00"	13
"YP_003043564.1"	3	"3.00"	3
"YP_003043568.1"	6	"0.21"	0
"YP_003043569.1"	15	"15.00"	15
"YP_003043570.1"	18	"18.00"	18
"YP_003043572.1"	20	"20.00"	20
"YP_003043573.1"	4	"4.00"	4
"YP_003043574.1"	13	"13.00"	13
"YP_003043575.1"	2	"2.00"	2
"YP_003043578.1"	16	"16.00"	16
"YP_003043579.1"	7	"7.00"	7
"YP_003043580.1"	30	"30.00"	30
"YP_003043581.1"	86	"86.00"	86
"YP_003043582.1"	64	"64.00"	64
"YP_003043583.1"	23	"23.00"	23
"YP_003043584.1"	10	"10.00"	10
"YP_003043587.1"	20	"20.00"	20
"YP_003043588.1"	21	"21.00"	21
"YP_003043589.1"	60	"60.00"	60
"YP_003043590.1"	17	"17.00"	17
"YP_003043591.1"	12	"12.00"	12
"YP_003043593.1"	9	"9.00"	9
"YP_003043594.1"	56	"56.00"	56
"YP_003043595.1"	12	"12.00"	12
"YP_003043596.1"	7	"7.00"	7
"YP_003043597.1"	22	"22.00"	22
"YP_003043598.1"	18	"18.00"	18
"YP_003043599.1"	2	"2.00"	2
"YP_003043600.1"	48	"48.00"	48
"YP_003043608.1"	12	"12.00"	12
"YP_003043609.1"	75	"75.00"	75
"YP_003043611.1"	39	"39.00"	39
"YP_003043612.1"	10	"10.00"	10
"YP_003043613.1"	239	"239.00"	239
"YP_003043614.1"	47	"47.00"	47
"YP_003043615.1"	136	"136.00"	136
"YP_003043617.1"	5	"5.00"	5
"YP_003043618.1"	49	"46.00"	43
"YP_003043619.1"	117	"117.00"	117
"YP_003043621.1"	2	"2.00"	2
"YP_003043622.1"	9	"9.00"	9
"YP_003043623.1"	11	"11.00"	11
"YP_003043626.1"	6	"6.00"	6
"YP_003043629.1"	1	"1.00"	1
"YP_003043630.1"	21	"21.00"	21
"YP_003043631.1"	3	"3.00"	3
"YP_003043635.1"	4	"4.00"	4
"YP_003043636.1"	2	"2.00"	2
"YP_003043637.1"	3	"3.00"	3
"YP_003043639.1"	64	"64.00"	64
"YP_003043640.1"	104	"104.00"	104
"YP_003043641.1"	3	"3.00"	3
"YP_003043642.1"	28	"28.00"	28
"YP_003043644.1"	2	"2.00"	2
"YP_003043646.1"	22	"22.00"	22
"YP_003043647.1"	15	"15.00"	15
"YP_003043648.1"	47	"47.00"	47
"YP_003043649.1"	13	"13.00"	13
"YP_003043650.1"	222	"222.00"	222
"YP_003043651.1"	45	"45.00"	45
"YP_003043652.1"	12	"12.00"	12
"YP_003043654.1"	29	"29.00"	29
"YP_003043655.1"	1	"1.00"	1
"YP_003043657.1"	19	"19.00"	19
"YP_003043658.1"	23	"23.00"	23
"YP_003043660.1"	1	"1.00"	1
"YP_003043661.1"	19	"19.00"	19
"YP_003043664.1"	4	"4.00"	4
"YP_003043666.1"	8	"8.00"	8
"YP_003043669.1"	47	"47.00"	47
"YP_003043670.1"	6	"6.00"	6
"YP_003043671.1"	18	"18.00"	18
"YP_003043673.1"	6	"6.00"	6
"YP_003043674.1"	1	"0.50"	0
"YP_003043682.1"	8	"8.00"	8
"YP_003043688.1"	1	"1.00"	1
"YP_003043689.1"	2	"2.00"	2
"YP_003043691.1"	2	"2.00"	2
"YP_003043695.1"	1	"1.00"	1
"YP_003043698.1"	35	"35.00"	35
"YP_003043699.1"	58	"58.00"	58
"YP_003043701.1"	67	"67.00"	67
"YP_003043702.1"	61	"61.00"	61
"YP_003043704.1"	2	"2.00"	2
"YP_003043705.1"	11	"11.00"	11
"YP_003043713.1"	1	"1.00"	1
"YP_003043722.1"	1	"1.00"	1
"YP_003043729.1"	6	"0.21"	0
"YP_003043732.1"	1	"1.00"	1
"YP_003043733.1"	21	"21.00"	21
"YP_003043735.1"	1	"1.00"	1
"YP_003043742.1"	1	"1.00"	1
"YP_003043743.1"	47	"47.00"	47
"YP_003043746.1"	2	"2.00"	2
"YP_003043748.1"	1	"1.00"	1
"YP_003043751.1"	1	"1.00"	1
"YP_003043754.1"	3	"3.00"	3
"YP_003043755.1"	3	"3.00"	3
"YP_003043756.1"	41	"41.00"	41
"YP_003043757.1"	8	"8.00"	8
"YP_003043758.1"	26	"26.00"	26
"YP_003043759.1"	18	"17.00"	16
"YP_003043761.1"	2	"2.00"	2
"YP_003043762.1"	52	"52.00"	52
"YP_003043763.1"	1	"1.00"	1
"YP_003043765.1"	5	"5.00"	5
"YP_003043768.1"	6	"0.21"	0
"YP_003043772.1"	85	"85.00"	85
"YP_003043774.1"	4	"4.00"	4
"YP_003043775.1"	22	"22.00"	22
"YP_003043777.1"	8	"8.00"	8
"YP_003043781.1"	3	"3.00"	3
"YP_003043782.1"	4	"4.00"	4
"YP_003043783.1"	3	"3.00"	3
"YP_003043784.1"	12	"12.00"	12
"YP_003043785.1"	2	"2.00"	2
"YP_003043786.1"	2	"2.00"	2
"YP_003043788.1"	15	"15.00"	15
"YP_003043789.1"	21	"21.00"	21
"YP_003043793.1"	6	"0.21"	0
"YP_003043794.1"	9	"9.00"	9
"YP_003043795.1"	112	"112.00"	112
"YP_003043796.1"	68	"68.00"	68
"YP_003043797.1"	23	"23.00"	23
"YP_003043799.1"	25	"25.00"	25
"YP_003043800.1"	6	"6.00"	6
"YP_003043809.1"	6	"0.21"	0
"YP_003043811.1"	1	"1.00"	1
"YP_003043814.1"	5	"4.50"	4
"YP_003043817.1"	1	"1.00"	1
"YP_003043818.1"	37	"37.00"	37
"YP_003043820.1"	2	"2.00"	2
"YP_003043821.1"	16	"16.00"	16
"YP_003043822.1"	71	"65.00"	59
"YP_003043823.1"	11	"11.00"	11
"YP_003043825.1"	5	"5.00"	5
"YP_003043826.1"	6	"6.00"	6
"YP_003043827.1"	17	"17.00"	17
"YP_003043828.1"	3	"3.00"	3
"YP_003043829.1"	1	"1.00"	1
"YP_003043830.1"	11	"11.00"	11
"YP_003043831.1"	15	"15.00"	15
"YP_003043832.1"	120	"120.00"	120
"YP_003043833.1"	4	"4.00"	4
"YP_003043837.1"	13	"13.00"	13
"YP_003043840.1"	2	"2.00"	2
"YP_003043841.1"	4	"4.00"	4
"YP_003043842.1"	231	"231.00"	231
"YP_003043844.1"	14	"14.00"	14
"YP_003043845.1"	7	"7.00"	7
"YP_003043846.1"	6	"6.00"	6
"YP_003043847.1"	51	"51.00"	51
"YP_003043848.1"	66	"66.00"	66
"YP_003043849.1"	14	"14.00"	14
"YP_003043850.1"	85	"85.00"	85
"YP_003043851.1"	39	"39.00"	39
"YP_003043852.1"	14	"14.00"	14
"YP_003043853.1"	23	"23.00"	23
"YP_003043854.1"	19	"19.00"	19
"YP_003043855.1"	41	"41.00"	41
"YP_003043856.1"	75	"75.00"	75
"YP_003043859.1"	35	"35.00"	35
"YP_003043860.1"	24	"24.00"	24
"YP_003043861.1"	3	"3.00"	3
"YP_003043862.1"	33	"33.00"	33
"YP_003043863.1"	36	"36.00"	36
"YP_003043864.1"	99	"99.00"	99
"YP_003043868.1"	3	"2.50"	2
"YP_003043871.1"	2	"2.00"	2
"YP_003043877.1"	1	"1.00"	1
"YP_003043885.1"	3	"3.00"	3
"YP_003043886.1"	2	"2.00"	2
"YP_003043888.1"	50	"50.00"	50
"YP_003043889.1"	15	"15.00"	15
"YP_003043890.1"	13	"13.00"	13
"YP_003043891.1"	7	"7.00"	7
"YP_003043892.1"	2	"2.00"	2
"YP_003043898.1"	168	"168.00"	168
"YP_003043899.1"	3	"3.00"	3
"YP_003043900.1"	1	"1.00"	1
"YP_003043901.1"	258	"258.00"	258
"YP_003043902.1"	69	"69.00"	69
"YP_003043903.1"	265	"265.00"	265
"YP_003043904.1"	149	"149.00"	149
"YP_003043905.1"	136	"136.00"	136
"YP_003043906.1"	179	"179.00"	179
"YP_003043907.1"	3	"3.00"	3
"YP_003043908.1"	1	"1.00"	1
"YP_003043909.1"	2	"1.50"	1
"YP_003043910.1"	21	"21.00"	21
"YP_003043914.1"	6	"6.00"	6
"YP_003043915.1"	11	"11.00"	11
"YP_003043916.1"	5	"5.00"	5
"YP_003043917.1"	18	"18.00"	18
"YP_003043918.1"	67	"67.00"	67
"YP_003043919.1"	55	"55.00"	55
"YP_003043920.1"	32	"32.00"	32
"YP_003043921.1"	10	"10.00"	10
"YP_003043922.1"	1	"1.00"	1
"YP_003043925.1"	86	"84.00"	82
"YP_003043926.1"	96	"96.00"	96
"YP_003043927.1"	35	"35.00"	35
"YP_003043928.1"	21	"21.00"	21
"YP_003043929.1"	8	"8.00"	8
"YP_003043930.1"	35	"35.00"	35
"YP_003043931.1"	42	"42.00"	42
"YP_003043932.1"	23	"23.00"	23
"YP_003043934.1"	7	"7.00"	7
"YP_003043936.1"	3	"3.00"	3
"YP_003043937.1"	13	"13.00"	13
"YP_003043938.1"	35	"35.00"	35
"YP_003043943.1"	25	"25.00"	25
"YP_003043958.1"	5	"5.00"	5
"YP_003043959.1"	10	"10.00"	10
"YP_003043960.1"	40	"40.00"	40
"YP_003043961.1"	6	"6.00"	6
"YP_003043963.1"	24	"24.00"	24
"YP_003043964.1"	23	"23.00"	23
"YP_003043965.1"	10	"10.00"	10
"YP_003043967.1"	24	"24.00"	24
"YP_003043968.1"	5	"5.00"	5
"YP_003043969.1"	5	"5.00"	5
"YP_003043970.1"	11	"11.00"	11
"YP_003043974.1"	4	"3.00"	2
"YP_003043980.1"	12	"12.00"	12
"YP_003043981.1"	4	"4.00"	4
"YP_003043982.1"	4	"4.00"	4
"YP_003043985.1"	33	"33.00"	33
"YP_003043986.1"	91	"91.00"	91
"YP_003043992.1"	1	"1.00"	1
"YP_003043994.1"	30	"30.00"	30
"YP_003043995.1"	3	"3.00"	3
"YP_003043996.1"	49	"49.00"	49
"YP_003043997.1"	32	"32.00"	32
"YP_003043999.1"	19	"19.00"	19
"YP_003044002.1"	7	"7.00"	7
"YP_003044004.1"	30	"28.00"	26
"YP_003044005.1"	50	"50.00"	50
"YP_003044007.1"	10	"10.00"	10
"YP_003044010.1"	5	"5.00"	5
"YP_003044012.1"	24	"24.00"	24
"YP_003044013.1"	6	"6.00"	6
"YP_003044014.1"	9	"9.00"	9
"YP_003044015.1"	37	"37.00"	37
"YP_003044018.1"	2	"2.00"	2
"YP_003044020.1"	21	"21.00"	21
"YP_003044023.1"	35	"35.00"	35
"YP_003044024.1"	83	"77.00"	71
"YP_003044027.1"	2	"0.40"	0
"YP_003044029.1"	2	"2.00"	2
"YP_003044031.1"	1	"1.00"	1
"YP_003044032.1"	6	"6.00"	6
"YP_003044035.1"	6	"6.00"	6
"YP_003044040.1"	2	"2.00"	2
"YP_003044043.1"	1	"1.00"	1
"YP_003044045.1"	2	"2.00"	2
"YP_003044049.1"	2	"2.00"	2
"YP_003044052.1"	1	"1.00"	1
"YP_003044063.1"	1	"1.00"	1
"YP_003044072.1"	4	"4.00"	4
"YP_003044074.1"	31	"31.00"	31
"YP_003044075.1"	2	"2.00"	2
"YP_003044077.1"	37	"37.00"	37
"YP_003044078.1"	23	"23.00"	23
"YP_003044082.1"	2	"2.00"	2
"YP_003044083.1"	33	"33.00"	33
"YP_003044085.1"	1	"1.00"	1
"YP_003044086.1"	41	"41.00"	41
"YP_003044087.1"	11	"11.00"	11
"YP_003044088.1"	19	"19.00"	19
"YP_003044089.1"	4	"4.00"	4
"YP_003044091.1"	17	"17.00"	17
"YP_003044093.1"	30	"30.00"	30
"YP_003044094.1"	6	"6.00"	6
"YP_003044099.1"	3	"3.00"	3
"YP_003044100.1"	13	"13.00"	13
"YP_003044101.1"	19	"19.00"	19
"YP_003044102.1"	8	"8.00"	8
"YP_003044103.1"	8	"8.00"	8
"YP_003044104.1"	1	"1.00"	1
"YP_003044105.1"	6	"6.00"	6
"YP_003044106.1"	22	"22.00"	22
"YP_003044107.1"	5	"5.00"	5
"YP_003044108.1"	25	"25.00"	25
"YP_003044109.1"	12	"12.00"	12
"YP_003044110.1"	77	"77.00"	77
"YP_003044111.1"	50	"50.00"	50
"YP_003044112.1"	45	"45.00"	45
"YP_003044113.1"	29	"29.00"	29
"YP_003044114.1"	24	"24.00"	24
"YP_003044115.1"	84	"84.00"	84
"YP_003044116.1"	1	"1.00"	1
"YP_003044119.1"	9	"9.00"	9
"YP_003044123.1"	4	"4.00"	4
"YP_003044124.1"	22	"22.00"	22
"YP_003044125.1"	237	"232.00"	227
"YP_003044127.1"	11	"11.00"	11
"YP_003044129.1"	108	"108.00"	108
"YP_003044130.1"	115	"115.00"	115
"YP_003044132.1"	15	"15.00"	15
"YP_003044133.1"	381	"380.50"	380
"YP_003044134.1"	31	"31.00"	31
"YP_003044135.1"	1	"1.00"	1
"YP_003044136.1"	36	"36.00"	36
"YP_003044137.1"	7	"7.00"	7
"YP_003044138.1"	2	"2.00"	2
"YP_003044139.1"	5	"5.00"	5
"YP_003044140.1"	30	"30.00"	30
"YP_003044141.1"	1	"1.00"	1
"YP_003044142.1"	1	"1.00"	1
"YP_003044143.1"	1	"1.00"	1
"YP_003044144.1"	21	"21.00"	21
"YP_003044145.1"	22	"22.00"	22
"YP_003044146.1"	107	"107.00"	107
"YP_003044147.1"	3	"3.00"	3
"YP_003044149.1"	14	"14.00"	14
"YP_003044150.1"	215	"215.00"	215
"YP_003044151.1"	31	"29.67"	29
"YP_003044152.1"	110	"110.00"	110
"YP_003044153.1"	35	"35.00"	35
"YP_003044154.1"	111	"111.00"	111
"YP_003044155.1"	1	"1.00"	1
"YP_003044167.1"	38	"38.00"	38
"YP_003044169.1"	44	"44.00"	44
"YP_003044170.1"	32	"32.00"	32
"YP_003044171.1"	20	"20.00"	20
"YP_003044173.1"	18	"18.00"	18
"YP_003044174.1"	8	"8.00"	8
"YP_003044175.1"	2	"2.00"	2
"YP_003044176.1"	18	"18.00"	18
"YP_003044177.1"	9	"9.00"	9
"YP_003044178.1"	7	"7.00"	7
"YP_003044179.1"	121	"121.00"	121
"YP_003044181.1"	1	"1.00"	1
"YP_003044183.1"	1	"1.00"	1
"YP_003044184.1"	12	"12.00"	12
"YP_003044185.1"	22	"22.00"	22
"YP_003044186.1"	1	"1.00"	1
"YP_003044187.1"	15	"15.00"	15
"YP_003044189.1"	18	"18.00"	18
"YP_003044190.1"	2	"2.00"	2
"YP_003044191.1"	3	"3.00"	3
"YP_003044196.1"	1	"1.00"	1
"YP_003044201.1"	1	"1.00"	1
"YP_003044203.1"	2	"2.00"	2
"YP_003044209.1"	2	"1.00"	0
"YP_003044210.1"	9	"4.50"	0
"YP_003044212.1"	8	"8.00"	8
"YP_003044213.1"	2	"2.00"	2
"YP_003044214.1"	1	"1.00"	1
"YP_003044218.1"	1	"1.00"	1
"YP_003044221.1"	12	"12.00"	12
"YP_003044223.1"	35	"35.00"	35
"YP_003044224.1"	4	"4.00"	4
"YP_003044225.1"	40	"40.00"	40
"YP_003044229.1"	1	"1.00"	1
"YP_003044235.1"	31	"31.00"	31
"YP_003044236.1"	4	"4.00"	4
"YP_003044238.1"	103	"103.00"	103
"YP_003044239.1"	12	"12.00"	12
"YP_003044243.1"	2	"1.50"	1
"YP_003044245.1"	1	"1.00"	1
"YP_003044248.1"	57	"57.00"	57
"YP_003044249.1"	38	"38.00"	38
"YP_003044250.1"	17	"17.00"	17
"YP_003044260.1"	6	"6.00"	6
"YP_003044261.1"	7	"7.00"	7
"YP_003044263.1"	84	"84.00"	84
"YP_003044264.1"	30	"30.00"	30
"YP_003044266.1"	7	"7.00"	7
"YP_003044268.1"	12	"12.00"	12
"YP_003044269.1"	12	"12.00"	12
"YP_003044270.1"	4	"4.00"	4
