"#ProtID"	"Unweighted"	"Weighted"	"Unique"
"YP_003044273.1"	70	"70.00"	70
"YP_003044275.1"	7	"7.00"	7
"YP_003044276.1"	61	"61.00"	61
"YP_003044277.1"	16	"16.00"	16
"YP_003044278.1"	20	"20.00"	20
"YP_003044280.1"	2	"2.00"	2
"YP_003044281.1"	25	"25.00"	25
"YP_003044282.1"	8	"8.00"	8
"YP_003044284.1"	46	"46.00"	46
"YP_003044285.1"	41	"41.00"	41
"YP_003044286.1"	5	"5.00"	5
"YP_003044287.1"	14	"14.00"	14
"YP_003044288.1"	14	"14.00"	14
"YP_003044289.1"	17	"17.00"	17
"YP_003044290.1"	113	"113.00"	113
"YP_003044291.1"	19	"19.00"	19
"YP_003044292.1"	31	"31.00"	31
"YP_003044293.1"	18	"18.00"	18
"YP_003044294.1"	25	"25.00"	25
"YP_003044295.1"	16	"16.00"	16
"YP_003044296.1"	46	"46.00"	46
"YP_003044297.1"	43	"43.00"	43
"YP_003044298.1"	207	"207.00"	207
"YP_003044300.1"	9	"9.00"	9
"YP_003044301.1"	16	"16.00"	16
"YP_003044302.1"	10	"10.00"	10
"YP_003044303.1"	64	"64.00"	64
"YP_003044304.1"	4	"4.00"	4
"YP_003044305.1"	42	"42.00"	42
"YP_003044306.1"	62	"62.00"	62
"YP_003044307.1"	38	"38.00"	38
"YP_003044308.1"	20	"20.00"	20
"YP_003044309.1"	266	"266.00"	266
"YP_003044310.1"	3	"3.00"	3
"YP_003044311.1"	2	"2.00"	2
"YP_003044312.1"	17	"17.00"	17
"YP_003044313.1"	5	"5.00"	5
"YP_003044314.1"	17	"17.00"	17
"YP_003044315.1"	22	"22.00"	22
"YP_003044316.1"	26	"26.00"	26
"YP_003044317.1"	17	"17.00"	17
"YP_003044319.1"	14	"14.00"	14
"YP_003044321.1"	10	"10.00"	10
"YP_003044322.1"	23	"23.00"	23
"YP_003044323.1"	21	"21.00"	21
"YP_003044327.1"	1	"1.00"	1
"YP_003044328.1"	51	"51.00"	51
"YP_003044330.1"	21	"21.00"	21
"YP_003044331.1"	11	"11.00"	11
"YP_003044332.1"	8	"8.00"	8
"YP_003044333.1"	6	"0.21"	0
"YP_003044335.1"	2	"2.00"	2
"YP_003044338.1"	63	"63.00"	63
"YP_003044341.1"	11	"11.00"	11
"YP_003044342.1"	9	"9.00"	9
"YP_003044343.1"	39	"39.00"	39
"YP_003044344.1"	13	"13.00"	13
"YP_003044345.1"	37	"37.00"	37
"YP_003044346.1"	70	"70.00"	70
"YP_003044347.1"	16	"16.00"	16
"YP_003044348.1"	23	"23.00"	23
"YP_003044349.1"	5	"5.00"	5
"YP_003044351.1"	240	"240.00"	240
"YP_003044354.1"	6	"6.00"	6
"YP_003044355.1"	3	"3.00"	3
"YP_003044365.1"	16	"16.00"	16
"YP_003044366.1"	54	"54.00"	54
"YP_003044367.1"	19	"19.00"	19
"YP_003044369.1"	20	"20.00"	20
"YP_003044370.1"	7	"7.00"	7
"YP_003044371.1"	19	"19.00"	19
"YP_003044372.1"	7	"7.00"	7
"YP_003044377.1"	23	"23.00"	23
"YP_003044379.1"	13	"13.00"	13
"YP_003044380.1"	9	"9.00"	9
"YP_003044381.1"	2	"2.00"	2
"YP_003044382.1"	10	"10.00"	10
"YP_003044383.1"	8	"8.00"	8
"YP_003044387.1"	9	"9.00"	9
"YP_003044388.1"	34	"34.00"	34
"YP_003044389.1"	49	"49.00"	49
"YP_003044390.1"	48	"48.00"	48
"YP_003044393.1"	73	"73.00"	73
"YP_003044394.1"	20	"20.00"	20
"YP_003044397.1"	111	"111.00"	111
"YP_003044398.1"	12	"12.00"	12
"YP_003044399.1"	19	"19.00"	19
"YP_003044400.1"	11	"11.00"	11
"YP_003044401.1"	20	"20.00"	20
"YP_003044405.1"	64	"64.00"	64
"YP_003044410.1"	1	"1.00"	1
"YP_003044412.1"	12	"12.00"	12
"YP_003044414.1"	11	"10.50"	10
"YP_003044417.1"	2	"2.00"	2
"YP_003044421.1"	28	"28.00"	28
"YP_003044423.1"	1	"1.00"	1
"YP_003044424.1"	3	"3.00"	3
"YP_003044425.1"	43	"43.00"	43
"YP_003044426.1"	67	"67.00"	67
"YP_003044427.1"	8	"8.00"	8
"YP_003044428.1"	252	"252.00"	252
"YP_003044430.1"	131	"131.00"	131
"YP_003044431.1"	7	"7.00"	7
"YP_003044433.1"	14	"14.00"	14
"YP_003044434.1"	24	"24.00"	24
"YP_003044435.1"	1	"1.00"	1
"YP_003044437.1"	7	"7.00"	7
"YP_003044438.1"	11	"11.00"	11
"YP_003044439.1"	15	"15.00"	15
"YP_003044440.1"	4	"4.00"	4
"YP_003044443.1"	6	"6.00"	6
"YP_003044447.1"	73	"73.00"	73
"YP_003044448.1"	91	"91.00"	91
"YP_003044449.1"	75	"75.00"	75
"YP_003044450.1"	57	"57.00"	57
"YP_003044451.1"	74	"74.00"	74
"YP_003044454.1"	18	"18.00"	18
"YP_003044455.1"	6	"0.21"	0
"YP_003044457.1"	8	"8.00"	8
"YP_003044458.1"	6	"6.00"	6
"YP_003044459.1"	27	"27.00"	27
"YP_003044460.1"	21	"21.00"	21
"YP_003044461.1"	2	"2.00"	2
"YP_003044462.1"	73	"73.00"	73
"YP_003044463.1"	44	"44.00"	44
"YP_003044464.1"	43	"43.00"	43
"YP_003044465.1"	10	"10.00"	10
"YP_003044467.1"	14	"14.00"	14
"YP_003044468.1"	7	"7.00"	7
"YP_003044469.1"	26	"26.00"	26
"YP_003044472.1"	40	"40.00"	40
"YP_003044473.1"	2	"2.00"	2
"YP_003044474.1"	92	"92.00"	92
"YP_003044475.1"	5	"5.00"	5
"YP_003044476.1"	95	"95.00"	95
"YP_003044478.1"	1	"1.00"	1
"YP_003044479.1"	2	"2.00"	2
"YP_003044482.1"	4	"4.00"	4
"YP_003044485.1"	18	"18.00"	18
"YP_003044487.1"	12	"12.00"	12
"YP_003044488.1"	2	"2.00"	2
"YP_003044489.1"	7	"7.00"	7
"YP_003044490.1"	8	"8.00"	8
"YP_003044491.1"	2	"2.00"	2
"YP_003044492.1"	98	"98.00"	98
"YP_003044493.1"	9	"9.00"	9
"YP_003044494.1"	5	"5.00"	5
"YP_003044496.1"	24	"24.00"	24
"YP_003044502.1"	1	"1.00"	1
"YP_003044508.1"	5	"5.00"	5
"YP_003044509.1"	18	"18.00"	18
"YP_003044510.1"	10	"10.00"	10
"YP_003044511.1"	28	"28.00"	28
"YP_003044512.1"	62	"62.00"	62
"YP_003044513.1"	9	"9.00"	9
"YP_003044514.1"	3	"3.00"	3
"YP_003044515.1"	7	"7.00"	7
"YP_003044517.1"	29	"29.00"	29
"YP_003044520.1"	29	"29.00"	29
"YP_003044521.1"	16	"16.00"	16
"YP_003044525.1"	2	"2.00"	2
"YP_003044526.1"	2	"2.00"	2
"YP_003044527.1"	2	"2.00"	2
"YP_003044530.1"	2	"2.00"	2
"YP_003044531.1"	17	"17.00"	17
"YP_003044537.1"	2	"1.00"	0
"YP_003044542.1"	1	"1.00"	1
"YP_003044546.1"	7	"7.00"	7
"YP_003044557.1"	13	"13.00"	13
"YP_003044558.1"	2	"0.67"	0
"YP_003044559.1"	53	"53.00"	53
"YP_003044561.1"	7	"7.00"	7
"YP_003044562.1"	37	"37.00"	37
"YP_003044564.1"	3	"3.00"	3
"YP_003044566.1"	2	"2.00"	2
"YP_003044577.1"	10	"10.00"	10
"YP_003044578.1"	4	"4.00"	4
"YP_003044579.1"	11	"11.00"	11
"YP_003044580.1"	127	"127.00"	127
"YP_003044581.1"	4	"2.00"	0
"YP_003044582.1"	6	"0.21"	0
"YP_003044589.1"	35	"35.00"	35
"YP_003044591.1"	46	"46.00"	46
"YP_003044593.1"	5	"5.00"	5
"YP_003044597.1"	6	"6.00"	6
"YP_003044598.1"	40	"40.00"	40
"YP_003044601.1"	1	"1.00"	1
"YP_003044602.1"	24	"24.00"	24
"YP_003044606.1"	11	"11.00"	11
"YP_003044610.1"	10	"10.00"	10
"YP_003044614.1"	2	"2.00"	2
"YP_003044615.1"	9	"9.00"	9
"YP_003044617.1"	5	"5.00"	5
"YP_003044618.1"	48	"48.00"	48
"YP_003044623.1"	1	"0.50"	0
"YP_003044632.1"	1	"1.00"	1
"YP_003044633.1"	1	"1.00"	1
"YP_003044640.1"	12	"6.00"	0
"YP_003044641.1"	4	"2.00"	0
"YP_003044645.1"	48	"48.00"	48
"YP_003044646.1"	8	"8.00"	8
"YP_003044648.1"	14	"14.00"	14
"YP_003044653.1"	7	"7.00"	7
"YP_003044660.1"	71	"71.00"	71
"YP_003044661.1"	22	"22.00"	22
"YP_003044662.1"	1	"1.00"	1
"YP_003044664.1"	24	"24.00"	24
"YP_003044674.1"	2	"2.00"	2
"YP_003044684.1"	6	"6.00"	6
"YP_003044685.1"	15	"15.00"	15
"YP_003044687.1"	1	"1.00"	1
"YP_003044690.1"	3	"3.00"	3
"YP_003044700.1"	45	"45.00"	45
"YP_003044701.1"	32	"32.00"	32
"YP_003044702.1"	19	"19.00"	19
"YP_003044703.1"	1	"1.00"	1
"YP_003044704.1"	2	"1.33"	1
"YP_003044717.1"	18	"18.00"	18
"YP_003044718.1"	1	"1.00"	1
"YP_003044725.1"	2	"2.00"	2
"YP_003044736.1"	1	"1.00"	1
"YP_003044741.1"	4	"4.00"	4
"YP_003044747.1"	3	"2.00"	1
"YP_003044752.1"	8	"8.00"	8
"YP_003044753.1"	7	"7.00"	7
"YP_003044755.1"	2	"2.00"	2
"YP_003044760.1"	4	"4.00"	4
"YP_003044763.1"	2	"2.00"	2
"YP_003044764.1"	2	"2.00"	2
"YP_003044767.1"	1	"1.00"	1
"YP_003044771.1"	30	"30.00"	30
"YP_003044772.1"	179	"179.00"	179
"YP_003044773.1"	66	"66.00"	66
"YP_003044774.1"	2	"1.00"	0
"YP_003044777.1"	24	"24.00"	24
"YP_003044778.1"	16	"16.00"	16
"YP_003044779.1"	3	"3.00"	3
"YP_003044780.1"	69	"69.00"	69
"YP_003044781.1"	127	"103.00"	79
"YP_003044782.1"	41	"41.00"	41
"YP_003044783.1"	67	"67.00"	67
"YP_003044784.1"	1	"1.00"	1
"YP_003044786.1"	2	"2.00"	2
"YP_003044787.1"	9	"9.00"	9
"YP_003044788.1"	7	"7.00"	7
"YP_003044789.1"	1	"1.00"	1
"YP_003044790.1"	1	"1.00"	1
"YP_003044791.1"	6	"6.00"	6
"YP_003044792.1"	12	"12.00"	12
"YP_003044793.1"	44	"44.00"	44
"YP_003044795.1"	1	"1.00"	1
"YP_003044799.1"	11	"11.00"	11
"YP_003044801.1"	7	"7.00"	7
"YP_003044803.1"	5	"5.00"	5
"YP_003044805.1"	38	"38.00"	38
"YP_003044806.1"	11	"11.00"	11
"YP_003044807.1"	89	"87.40"	87
"YP_003044808.1"	16	"16.00"	16
"YP_003044810.1"	18	"18.00"	18
"YP_003044811.1"	71	"71.00"	71
"YP_003044812.1"	9	"9.00"	9
"YP_003044814.1"	8	"8.00"	8
"YP_003044816.1"	2	"2.00"	2
"YP_003044817.1"	24	"24.00"	24
"YP_003044820.1"	30	"30.00"	30
"YP_003044821.1"	2	"2.00"	2
"YP_003044822.1"	2	"2.00"	2
"YP_003044823.1"	5	"3.40"	3
"YP_003044824.1"	14	"14.00"	14
"YP_003044826.1"	39	"39.00"	39
"YP_003044829.1"	36	"36.00"	36
"YP_003044832.1"	7	"7.00"	7
"YP_003044833.1"	10	"10.00"	10
"YP_003044835.1"	9	"9.00"	9
"YP_003044836.1"	18	"18.00"	18
"YP_003044840.1"	1	"1.00"	1
"YP_003044844.1"	4	"4.00"	4
"YP_003044845.1"	98	"98.00"	98
"YP_003044846.1"	18	"18.00"	18
"YP_003044847.1"	4	"4.00"	4
"YP_003044849.1"	12	"12.00"	12
"YP_003044850.1"	15	"15.00"	15
"YP_003044851.1"	19	"19.00"	19
"YP_003044852.1"	8	"8.00"	8
"YP_003044853.1"	8	"8.00"	8
"YP_003044854.1"	3	"3.00"	3
"YP_003044855.1"	11	"11.00"	11
"YP_003044856.1"	85	"85.00"	85
"YP_003044860.1"	1	"1.00"	1
"YP_003044861.1"	31	"31.00"	31
"YP_003044869.1"	1	"1.00"	1
"YP_003044870.1"	81	"81.00"	81
"YP_003044871.1"	9	"9.00"	9
"YP_003044872.1"	12	"12.00"	12
"YP_003044873.1"	2	"2.00"	2
"YP_003044874.1"	19	"19.00"	19
"YP_003044877.1"	3	"3.00"	3
"YP_003044878.1"	21	"21.00"	21
"YP_003044880.1"	24	"24.00"	24
"YP_003044881.1"	135	"135.00"	135
"YP_003044882.1"	82	"82.00"	82
"YP_003044884.1"	47	"47.00"	47
"YP_003044885.1"	6	"6.00"	6
"YP_003044886.1"	55	"55.00"	55
"YP_003044887.1"	88	"88.00"	88
"YP_003044890.1"	32	"32.00"	32
"YP_003044892.1"	17	"17.00"	17
"YP_003044893.1"	3	"3.00"	3
"YP_003044894.1"	29	"29.00"	29
"YP_003044896.1"	21	"21.00"	21
"YP_003044898.1"	2	"2.00"	2
"YP_003044899.1"	22	"22.00"	22
"YP_003044904.1"	1	"1.00"	1
"YP_003044905.1"	4	"4.00"	4
"YP_003044906.1"	7	"7.00"	7
"YP_003044907.1"	45	"45.00"	45
"YP_003044908.1"	2	"2.00"	2
"YP_003044910.1"	3	"3.00"	3
"YP_003044912.1"	4	"4.00"	4
"YP_003044914.1"	2	"2.00"	2
"YP_003044915.1"	6	"6.00"	6
"YP_003044916.1"	36	"36.00"	36
"YP_003044919.1"	1	"1.00"	1
"YP_003044920.1"	3	"3.00"	3
"YP_003044923.1"	8	"8.00"	8
"YP_003044924.1"	1	"1.00"	1
"YP_003044925.1"	5	"5.00"	5
"YP_003044927.1"	200	"200.00"	200
"YP_003044930.1"	27	"27.00"	27
"YP_003044931.1"	33	"33.00"	33
"YP_003044932.1"	23	"23.00"	23
"YP_003044933.1"	15	"15.00"	15
"YP_003044936.1"	7	"7.00"	7
"YP_003044937.1"	1	"1.00"	1
"YP_003044939.1"	2	"2.00"	2
"YP_003044943.1"	10	"10.00"	10
"YP_003044944.1"	17	"17.00"	17
"YP_003044945.1"	659	"656.00"	653
"YP_003044946.1"	50	"50.00"	50
"YP_003044947.1"	1	"1.00"	1
"YP_003044948.1"	6	"6.00"	6
"YP_003044953.1"	4	"4.00"	4
"YP_003044956.1"	2	"2.00"	2
"YP_003044958.1"	6	"6.00"	6
"YP_003044959.1"	4	"4.00"	4
"YP_003044960.1"	4	"4.00"	4
"YP_003044971.1"	2	"2.00"	2
"YP_003044972.1"	33	"33.00"	33
"YP_003044973.1"	8	"8.00"	8
"YP_003044974.1"	13	"13.00"	13
"YP_003044976.1"	6	"6.00"	6
"YP_003044977.1"	6	"6.00"	6
"YP_003044979.1"	24	"24.00"	24
"YP_003044981.1"	11	"11.00"	11
"YP_003044983.1"	1	"1.00"	1
"YP_003044984.1"	35	"35.00"	35
"YP_003044985.1"	3	"3.00"	3
"YP_003044986.1"	13	"13.00"	13
"YP_003044989.1"	10	"10.00"	10
"YP_003044990.1"	197	"196.50"	196
"YP_003044995.1"	32	"32.00"	32
"YP_003044997.1"	10	"10.00"	10
"YP_003044998.1"	52	"52.00"	52
"YP_003044999.1"	58	"58.00"	58
"YP_003045000.1"	10	"10.00"	10
"YP_003045002.1"	26	"24.50"	23
"YP_003045003.1"	11	"11.00"	11
"YP_003045004.1"	2	"2.00"	2
"YP_003045007.1"	8	"8.00"	8
"YP_003045009.1"	5	"5.00"	5
"YP_003045012.1"	4	"4.00"	4
"YP_003045013.1"	6	"6.00"	6
"YP_003045014.1"	6	"6.00"	6
"YP_003045015.1"	7	"7.00"	7
"YP_003045016.1"	19	"19.00"	19
"YP_003045017.1"	87	"87.00"	87
"YP_003045018.1"	46	"46.00"	46
"YP_003045020.1"	76	"76.00"	76
"YP_003045021.1"	28	"28.00"	28
"YP_003045022.1"	90	"90.00"	90
"YP_003045023.1"	15	"15.00"	15
"YP_003045024.1"	1	"1.00"	1
"YP_003045025.1"	17	"17.00"	17
"YP_003045026.1"	4	"4.00"	4
"YP_003045028.1"	24	"24.00"	24
"YP_003045029.1"	8	"8.00"	8
"YP_003045031.1"	3	"3.00"	3
"YP_003045032.1"	19	"19.00"	19
"YP_003045033.1"	3	"3.00"	3
"YP_003045034.1"	115	"115.00"	115
"YP_003045035.1"	4	"4.00"	4
"YP_003045038.1"	9	"9.00"	9
"YP_003045039.1"	8	"8.00"	8
"YP_003045040.1"	4	"4.00"	4
"YP_003045042.1"	10	"10.00"	10
"YP_003045043.1"	12	"12.00"	12
"YP_003045044.1"	78	"78.00"	78
"YP_003045047.1"	38	"38.00"	38
"YP_003045048.1"	4	"4.00"	4
"YP_003045056.1"	2	"2.00"	2
"YP_003045057.1"	1	"1.00"	1
"YP_003045059.1"	9	"9.00"	9
"YP_003045060.1"	9	"9.00"	9
"YP_003045061.1"	4	"4.00"	4
"YP_003045062.1"	5	"5.00"	5
"YP_003045063.1"	1	"1.00"	1
"YP_003045065.1"	7	"5.50"	5
"YP_003045066.1"	22	"22.00"	22
"YP_003045068.1"	18	"18.00"	18
"YP_003045069.1"	9	"9.00"	9
"YP_003045070.1"	45	"45.00"	45
"YP_003045073.1"	16	"16.00"	16
"YP_003045075.1"	5	"5.00"	5
"YP_003045077.1"	6	"0.21"	0
"YP_003045082.1"	2	"2.00"	2
"YP_003045083.1"	3	"3.00"	3
"YP_003045087.1"	23	"23.00"	23
"YP_003045088.1"	3	"3.00"	3
"YP_003045090.1"	47	"47.00"	47
"YP_003045091.1"	5	"5.00"	5
"YP_003045092.1"	2	"2.00"	2
"YP_003045093.1"	8	"8.00"	8
"YP_003045095.1"	7	"5.00"	3
"YP_003045096.1"	2	"2.00"	2
"YP_003045104.1"	41	"41.00"	41
"YP_003045105.1"	1	"1.00"	1
"YP_003045106.1"	4	"4.00"	4
"YP_003045108.1"	25	"25.00"	25
"YP_003045109.1"	5	"5.00"	5
"YP_003045113.1"	26	"26.00"	26
"YP_003045115.1"	46	"45.00"	44
"YP_003045116.1"	33	"32.50"	32
"YP_003045117.1"	57	"57.00"	57
"YP_003045118.1"	66	"66.00"	66
"YP_003045119.1"	42	"42.00"	42
"YP_003045120.1"	35	"34.00"	33
"YP_003045121.1"	53	"53.00"	53
"YP_003045122.1"	13	"13.00"	13
"YP_003045123.1"	63	"63.00"	63
"YP_003045125.1"	144	"144.00"	144
"YP_003045126.1"	6	"4.00"	2
"YP_003045129.1"	6	"0.21"	0
"YP_003045130.1"	4	"4.00"	4
"YP_003045131.1"	9	"9.00"	9
"YP_003045133.1"	3	"3.00"	3
"YP_003045134.1"	10	"10.00"	10
"YP_003045135.1"	13	"13.00"	13
"YP_003045136.1"	56	"56.00"	56
"YP_003045138.1"	15	"15.00"	15
"YP_003045139.1"	22	"22.00"	22
"YP_003045140.1"	23	"23.00"	23
"YP_003045141.1"	58	"56.50"	55
"YP_003045142.1"	35	"35.00"	35
"YP_003045148.1"	4	"2.00"	0
"YP_003045152.1"	2	"2.00"	2
"YP_003045160.1"	2	"2.00"	2
"YP_003045163.1"	2	"2.00"	2
"YP_003045164.1"	26	"26.00"	26
"YP_003045165.1"	20	"20.00"	20
"YP_003045166.1"	19	"19.00"	19
"YP_003045169.1"	1	"1.00"	1
"YP_003045173.1"	1	"1.00"	1
"YP_003045175.1"	2	"2.00"	2
"YP_003045177.1"	6	"6.00"	6
"YP_003045178.1"	19	"19.00"	19
"YP_003045180.1"	26	"26.00"	26
"YP_003045193.1"	1	"1.00"	1
"YP_003045197.1"	4	"4.00"	4
"YP_003045204.1"	1	"1.00"	1
"YP_003045205.1"	4	"4.00"	4
"YP_003045210.1"	3	"3.00"	3
"YP_003045215.1"	6	"0.21"	0
"YP_003045218.1"	18	"18.00"	18
"YP_003045219.1"	1	"1.00"	1
"YP_003045220.1"	16	"16.00"	16
"YP_003045221.1"	2	"2.00"	2
"YP_003045222.1"	4	"4.00"	4
"YP_003045224.1"	10	"10.00"	10
"YP_003045225.1"	8	"8.00"	8
"YP_003045226.1"	14	"14.00"	14
"YP_003045227.1"	1	"1.00"	1
"YP_003045234.1"	6	"0.21"	0
"YP_003045236.1"	22	"22.00"	22
"YP_003045237.1"	115	"115.00"	115
"YP_003045246.1"	16	"16.00"	16
"YP_003045247.1"	14	"14.00"	14
"YP_003045248.1"	1	"1.00"	1
"YP_003045254.1"	2	"2.00"	2
"YP_003045255.1"	71	"70.00"	69
"YP_003045256.1"	82	"82.00"	82
"YP_003045257.1"	7	"7.00"	7
"YP_003045262.1"	1	"1.00"	1
"YP_003045265.1"	15	"15.00"	15
"YP_003045266.1"	1	"1.00"	1
"YP_003045268.1"	1	"1.00"	1
"YP_003045270.1"	10	"10.00"	10
"YP_003045271.1"	170	"168.50"	168
"YP_003045272.1"	407	"407.00"	407
"YP_003045273.1"	14	"14.00"	14
"YP_003045275.1"	93	"92.50"	92
"YP_003045276.1"	11	"11.00"	11
"YP_003045277.1"	39	"39.00"	39
"YP_003045278.1"	2	"2.00"	2
"YP_003045279.1"	4	"4.00"	4
"YP_003045281.1"	5	"5.00"	5
"YP_003045289.1"	17	"17.00"	17
"YP_003045290.1"	9	"9.00"	9
"YP_003045291.1"	46	"46.00"	46
"YP_003045294.1"	5	"5.00"	5
"YP_003045295.1"	10	"9.33"	9
"YP_003045296.1"	5	"5.00"	5
"YP_003045297.1"	1	"1.00"	1
"YP_003045298.1"	5	"5.00"	5
"YP_003045300.1"	1	"1.00"	1
"YP_003045301.1"	1	"1.00"	1
"YP_003045303.1"	3	"3.00"	3
"YP_003045304.1"	5	"5.00"	5
"YP_003045306.1"	21	"21.00"	21
"YP_003045307.1"	1	"1.00"	1
"YP_003045308.1"	82	"82.00"	82
"YP_003045309.1"	36	"36.00"	36
"YP_003045310.1"	5	"5.00"	5
"YP_003045311.1"	10	"10.00"	10
"YP_003045312.1"	1	"1.00"	1
"YP_003045313.1"	12	"11.50"	11
"YP_003045314.1"	1	"1.00"	1
"YP_003045315.1"	7	"7.00"	7
"YP_003045330.1"	1	"1.00"	1
"YP_003045331.1"	2	"2.00"	2
"YP_003045337.1"	6	"0.21"	0
"YP_003045338.1"	9	"9.00"	9
"YP_003045340.1"	4	"4.00"	4
"YP_003045349.1"	1	"1.00"	1
"YP_003045350.1"	115	"115.00"	115
"YP_003045351.1"	45	"45.00"	45
"YP_003045353.1"	63	"63.00"	63
"YP_003045354.1"	30	"30.00"	30
"YP_003045358.1"	83	"83.00"	83
"YP_003045359.1"	14	"14.00"	14
"YP_003045360.1"	42	"42.00"	42
"YP_003045361.1"	29	"29.00"	29
"YP_003045362.1"	15	"15.00"	15
"YP_003045368.1"	37	"37.00"	37
"YP_003045370.1"	1	"1.00"	1
"YP_003045375.1"	2	"1.00"	0
"YP_003045376.1"	2	"2.00"	2
"YP_003045379.1"	8	"8.00"	8
"YP_003045381.1"	2	"2.00"	2
"YP_003045382.1"	25	"25.00"	25
"YP_003045386.1"	3	"3.00"	3
"YP_003045387.1"	2	"2.00"	2
"YP_003045388.1"	5	"5.00"	5
"YP_003045389.1"	4	"4.00"	4
"YP_003045396.1"	6	"6.00"	6
"YP_003045398.1"	28	"28.00"	28
"YP_003045399.1"	1	"1.00"	1
"YP_003045400.1"	162	"162.00"	162
"YP_003045401.1"	91	"91.00"	91
"YP_003045402.1"	32	"32.00"	32
"YP_003045403.1"	141	"141.00"	141
