"#ProtID"	"Unweighted"	"Weighted"	"Unique"
"YP_003045404.1"	43	"43.00"	43
"YP_003045405.1"	3	"3.00"	3
"YP_003045406.1"	15	"14.00"	13
"YP_003045407.1"	22	"22.00"	22
"YP_003045408.1"	14	"14.00"	14
"YP_003045410.1"	27	"27.00"	27
"YP_003045411.1"	46	"46.00"	46
"YP_003045413.1"	76	"76.00"	76
"YP_003045414.1"	118	"118.00"	118
"YP_003045416.1"	35	"35.00"	35
"YP_003045417.1"	11	"11.00"	11
"YP_003045418.1"	7	"7.00"	7
"YP_003045420.1"	10	"9.50"	9
"YP_003045421.1"	16	"16.00"	16
"YP_003045423.1"	13	"13.00"	13
"YP_003045425.1"	3	"3.00"	3
"YP_003045426.1"	97	"97.00"	97
"YP_003045427.1"	66	"66.00"	66
"YP_003045428.1"	4	"4.00"	4
"YP_003045429.1"	63	"63.00"	63
"YP_003045431.1"	9	"9.00"	9
"YP_003045432.1"	30	"30.00"	30
"YP_003045433.1"	48	"48.00"	48
"YP_003045435.1"	5	"5.00"	5
"YP_003045436.1"	20	"20.00"	20
"YP_003045437.1"	51	"51.00"	51
"YP_003045438.1"	3	"3.00"	3
"YP_003045440.1"	70	"70.00"	70
"YP_003045441.1"	3	"3.00"	3
"YP_003045442.1"	9	"9.00"	9
"YP_003045443.1"	2	"2.00"	2
"YP_003045445.1"	3	"3.00"	3
"YP_003045446.1"	37	"37.00"	37
"YP_003045447.1"	26	"26.00"	26
"YP_003045448.1"	2	"2.00"	2
"YP_003045453.1"	1	"1.00"	1
"YP_003045454.1"	1	"1.00"	1
"YP_003045456.1"	18	"18.00"	18
"YP_003045457.1"	19	"19.00"	19
"YP_003045458.1"	31	"31.00"	31
"YP_003045459.1"	4	"4.00"	4
"YP_003045460.1"	31	"31.00"	31
"YP_003045462.1"	6	"0.21"	0
"YP_003045463.1"	11	"11.00"	11
"YP_003045467.1"	14	"14.00"	14
"YP_003045471.1"	1	"1.00"	1
"YP_003045480.1"	24	"24.00"	24
"YP_003045481.1"	1	"1.00"	1
"YP_003045482.1"	8	"8.00"	8
"YP_003045483.1"	1	"1.00"	1
"YP_003045489.1"	45	"45.00"	45
"YP_003045495.1"	2	"2.00"	2
"YP_003045497.1"	80	"80.00"	80
"YP_003045502.1"	26	"26.00"	26
"YP_003045503.1"	34	"34.00"	34
"YP_003045505.1"	504	"504.00"	504
"YP_003045506.1"	81	"81.00"	81
"YP_003045507.1"	120	"120.00"	120
"YP_003045508.1"	35	"35.00"	35
"YP_003045509.1"	5	"5.00"	5
"YP_003045510.1"	2	"2.00"	2
"YP_003045511.1"	3	"3.00"	3
"YP_003045512.1"	42	"42.00"	42
"YP_003045513.1"	36	"36.00"	36
"YP_003045516.1"	109	"109.00"	109
"YP_003045517.1"	8	"8.00"	8
"YP_003045519.1"	22	"22.00"	22
"YP_003045520.1"	4	"4.00"	4
"YP_003045522.1"	21	"21.00"	21
"YP_003045523.1"	23	"23.00"	23
"YP_003045525.1"	11	"11.00"	11
"YP_003045526.1"	1	"1.00"	1
"YP_003045527.1"	1	"1.00"	1
"YP_003045532.1"	4	"4.00"	4
"YP_003045534.1"	1	"1.00"	1
"YP_003045536.1"	1	"1.00"	1
"YP_003045539.1"	1	"1.00"	1
"YP_003045545.1"	138	"138.00"	138
"YP_003045546.1"	21	"18.00"	15
"YP_003045547.1"	37	"32.00"	27
"YP_003045549.1"	5	"5.00"	5
"YP_003045550.1"	6	"3.00"	0
"YP_003045553.1"	10	"10.00"	10
"YP_003045554.1"	31	"31.00"	31
"YP_003045556.1"	2	"2.00"	2
"YP_003045557.1"	4	"4.00"	4
"YP_003045558.1"	16	"16.00"	16
"YP_003045559.1"	70	"70.00"	70
"YP_003045560.1"	91	"91.00"	91
"YP_003045561.1"	51	"51.00"	51
"YP_003045562.1"	11	"11.00"	11
"YP_003045563.1"	54	"54.00"	54
"YP_003045576.1"	27	"27.00"	27
"YP_003045577.1"	22	"22.00"	22
"YP_003045578.1"	6	"6.00"	6
"YP_003045580.1"	46	"46.00"	46
"YP_003045581.1"	82	"82.00"	82
"YP_003045582.1"	29	"29.00"	29
"YP_003045583.1"	20	"20.00"	20
"YP_003045584.1"	20	"20.00"	20
"YP_003045589.1"	87	"87.00"	87
"YP_003045590.1"	111	"111.00"	111
"YP_003045591.1"	6	"6.00"	6
"YP_003045593.1"	57	"57.00"	57
"YP_003045594.1"	61	"61.00"	61
"YP_003045595.1"	45	"45.00"	45
"YP_003045596.1"	110	"110.00"	110
"YP_003045597.1"	61	"61.00"	61
"YP_003045598.1"	27	"27.00"	27
"YP_003045599.1"	11	"11.00"	11
"YP_003045600.1"	71	"71.00"	71
"YP_003045602.1"	24	"24.00"	24
"YP_003045603.1"	19	"19.00"	19
"YP_003045604.1"	11	"11.00"	11
"YP_003045605.1"	79	"79.00"	79
"YP_003045606.1"	8	"8.00"	8
"YP_003045607.1"	17	"17.00"	17
"YP_003045608.1"	65	"65.00"	65
"YP_003045609.1"	12	"12.00"	12
"YP_003045610.1"	10	"10.00"	10
"YP_003045611.1"	28	"28.00"	28
"YP_003045612.1"	147	"147.00"	147
"YP_003045613.1"	45	"45.00"	45
"YP_003045614.1"	20	"20.00"	20
"YP_003045615.1"	34	"34.00"	34
"YP_003045619.1"	8	"8.00"	8
"YP_003045631.1"	3	"3.00"	3
"YP_003045633.1"	211	"211.00"	211
"YP_003045634.1"	8	"8.00"	8
"YP_003045635.1"	19	"19.00"	19
"YP_003045636.1"	1	"1.00"	1
"YP_003045638.1"	6	"6.00"	6
"YP_003045639.1"	336	"335.00"	334
"YP_003045640.1"	6	"0.21"	0
"YP_003045643.1"	3	"3.00"	3
"YP_003045647.1"	11	"11.00"	11
"YP_003045649.1"	11	"11.00"	11
"YP_003045650.1"	18	"18.00"	18
"YP_003045651.1"	55	"55.00"	55
"YP_003045652.1"	68	"68.00"	68
"YP_003045653.1"	1	"1.00"	1
"YP_003045654.1"	47	"47.00"	47
"YP_003045655.1"	12	"12.00"	12
"YP_003045656.1"	12	"12.00"	12
"YP_003045657.1"	2	"2.00"	2
"YP_003045658.1"	2	"2.00"	2
"YP_003045659.1"	29	"29.00"	29
"YP_003045660.1"	1	"1.00"	1
"YP_003045662.1"	17	"17.00"	17
"YP_003045663.1"	5	"5.00"	5
"YP_003045664.1"	40	"40.00"	40
"YP_003045665.1"	9	"9.00"	9
"YP_003045667.1"	11	"11.00"	11
"YP_003045668.1"	53	"53.00"	53
"YP_003045670.1"	2	"2.00"	2
"YP_003045671.1"	231	"231.00"	231
"YP_003045673.1"	13	"13.00"	13
"YP_003045674.1"	31	"31.00"	31
"YP_003045675.1"	51	"51.00"	51
"YP_003045677.1"	43	"43.00"	43
"YP_003045678.1"	77	"77.00"	77
"YP_003045679.1"	70	"68.00"	66
"YP_003045684.1"	77	"76.00"	75
"YP_003045685.1"	10	"10.00"	10
"YP_003045686.1"	16	"16.00"	16
"YP_003045687.1"	45	"45.00"	45
"YP_003045688.1"	43	"43.00"	43
"YP_003045690.1"	12	"12.00"	12
"YP_003045691.1"	45	"45.00"	45
"YP_003045692.1"	6	"6.00"	6
"YP_003045694.1"	5	"5.00"	5
"YP_003045695.1"	6	"6.00"	6
"YP_003045696.1"	4	"4.00"	4
"YP_003045697.1"	2	"2.00"	2
"YP_003045698.1"	2	"2.00"	2
"YP_003045700.1"	1	"1.00"	1
"YP_003045702.1"	6	"0.21"	0
"YP_003045704.1"	6	"6.00"	6
"YP_003045705.1"	1	"1.00"	1
"YP_003045706.1"	35	"35.00"	35
"YP_003045707.1"	39	"39.00"	39
"YP_003045710.1"	11	"11.00"	11
"YP_003045713.1"	4	"3.00"	2
"YP_003045714.1"	31	"31.00"	31
"YP_003045720.1"	4	"4.00"	4
"YP_003045721.1"	2	"2.00"	2
"YP_003045724.1"	2	"2.00"	2
"YP_003045728.1"	12	"11.50"	11
"YP_003045729.1"	27	"27.00"	27
"YP_003045731.1"	55	"55.00"	55
"YP_003045732.1"	33	"33.00"	33
"YP_003045734.1"	8	"8.00"	8
"YP_003045735.1"	6	"5.00"	4
"YP_003045736.1"	188	"188.00"	188
"YP_003045737.1"	1	"1.00"	1
"YP_003045738.1"	67	"67.00"	67
"YP_003045739.1"	19	"19.00"	19
"YP_003045740.1"	9	"9.00"	9
"YP_003045743.1"	7	"7.00"	7
"YP_003045746.1"	2	"2.00"	2
"YP_003045747.1"	17	"17.00"	17
"YP_003045753.1"	2	"2.00"	2
"YP_003045754.1"	2	"1.00"	0
"YP_003045756.1"	3	"3.00"	3
"YP_003045766.1"	5	"5.00"	5
"YP_003045770.1"	1	"1.00"	1
"YP_003045772.1"	31	"31.00"	31
"YP_003045774.1"	1	"1.00"	1
"YP_003045780.1"	3	"2.00"	1
"YP_003045781.1"	13	"13.00"	13
"YP_003045782.1"	7	"7.00"	7
"YP_003045783.1"	12	"12.00"	12
"YP_003045784.1"	19	"19.00"	19
"YP_003045785.1"	18	"18.00"	18
"YP_003045786.1"	6	"6.00"	6
"YP_003045787.1"	2	"2.00"	2
"YP_003045789.1"	11	"11.00"	11
"YP_003045790.1"	57	"57.00"	57
"YP_003045791.1"	42	"42.00"	42
"YP_003045792.1"	1	"1.00"	1
"YP_003045796.1"	69	"69.00"	69
"YP_003045797.1"	143	"143.00"	143
"YP_003045798.1"	153	"153.00"	153
"YP_003045799.1"	6	"6.00"	6
"YP_003045804.1"	1	"1.00"	1
"YP_003045809.1"	2	"2.00"	2
"YP_003045811.1"	10	"10.00"	10
"YP_003045813.1"	410	"410.00"	410
"YP_003045814.1"	61	"61.00"	61
"YP_003045815.1"	6	"6.00"	6
"YP_003045816.1"	7	"7.00"	7
"YP_003045817.1"	1	"1.00"	1
"YP_003045818.1"	25	"25.00"	25
"YP_003045819.1"	8	"8.00"	8
"YP_003045820.1"	6	"6.00"	6
"YP_003045821.1"	1	"1.00"	1
"YP_003045824.1"	5	"5.00"	5
"YP_003045826.1"	2	"2.00"	2
"YP_003045828.1"	27	"27.00"	27
"YP_003045829.1"	38	"38.00"	38
"YP_003045831.1"	1	"1.00"	1
"YP_003045832.1"	4	"4.00"	4
"YP_003045833.1"	1	"1.00"	1
"YP_003045835.1"	6	"0.21"	0
"YP_003045836.1"	7	"7.00"	7
"YP_003045838.1"	25	"25.00"	25
"YP_003045840.1"	8	"6.50"	6
"YP_003045841.1"	45	"45.00"	45
"YP_003045843.1"	14	"14.00"	14
"YP_003045844.1"	7	"7.00"	7
"YP_003045845.1"	8	"8.00"	8
"YP_003045847.1"	3	"3.00"	3
"YP_003045848.1"	1	"1.00"	1
"YP_003045849.1"	11	"11.00"	11
"YP_003045850.1"	16	"16.00"	16
"YP_003045851.1"	4	"4.00"	4
"YP_003045852.1"	16	"16.00"	16
"YP_003045853.1"	9	"9.00"	9
"YP_003045854.1"	37	"37.00"	37
"YP_003045855.1"	2	"2.00"	2
"YP_003045856.1"	1	"1.00"	1
"YP_003045857.1"	50	"50.00"	50
"YP_003045858.1"	7	"5.40"	5
"YP_003045863.1"	17	"17.00"	17
"YP_003045864.1"	6	"6.00"	6
"YP_003045865.1"	28	"28.00"	28
"YP_003045866.1"	3	"3.00"	3
"YP_003045867.1"	1	"1.00"	1
"YP_003045869.1"	10	"10.00"	10
"YP_003045870.1"	21	"21.00"	21
"YP_003045872.1"	5	"5.00"	5
"YP_003045873.1"	6	"6.00"	6
"YP_003045874.1"	33	"33.00"	33
"YP_003045878.1"	6	"6.00"	6
"YP_003045880.1"	45	"45.00"	45
"YP_003045887.1"	1	"1.00"	1
"YP_003045890.1"	1	"1.00"	1
"YP_003045892.1"	1	"1.00"	1
"YP_003045899.1"	4	"4.00"	4
"YP_003045907.1"	2	"2.00"	2
"YP_003045908.1"	1	"1.00"	1
"YP_003045909.1"	2	"2.00"	2
"YP_003045910.1"	94	"90.50"	87
"YP_003045911.1"	37	"37.00"	37
"YP_003045912.1"	15	"15.00"	15
"YP_003045913.1"	17	"17.00"	17
"YP_003045914.1"	9	"9.00"	9
"YP_003045915.1"	6	"6.00"	6
"YP_003045917.1"	2	"2.00"	2
"YP_003045918.1"	41	"41.00"	41
"YP_003045920.1"	12	"12.00"	12
"YP_003045921.1"	23	"23.00"	23
"YP_003045923.1"	104	"104.00"	104
"YP_003045924.1"	1	"1.00"	1
"YP_003045925.1"	33	"33.00"	33
"YP_003045926.1"	11	"11.00"	11
"YP_003045927.1"	11	"11.00"	11
"YP_003045928.1"	31	"31.00"	31
"YP_003045929.1"	9	"9.00"	9
"YP_003045930.1"	14	"14.00"	14
"YP_003045932.1"	116	"116.00"	116
"YP_003045933.1"	38	"38.00"	38
"YP_003045935.1"	24	"24.00"	24
"YP_003045941.1"	13	"13.00"	13
"YP_003045943.1"	6	"6.00"	6
"YP_003045944.1"	202	"201.00"	200
"YP_003045945.1"	321	"321.00"	321
"YP_003045946.1"	22	"22.00"	22
"YP_003045951.1"	1	"1.00"	1
"YP_003045953.1"	229	"223.00"	217
"YP_003045954.1"	14	"14.00"	14
"YP_003045955.1"	11	"11.00"	11
"YP_003045956.1"	69	"69.00"	69
"YP_003045960.1"	146	"146.00"	146
"YP_003045963.1"	1	"1.00"	1
"YP_003045964.1"	13	"13.00"	13
"YP_003045965.1"	39	"39.00"	39
"YP_003045966.1"	19	"19.00"	19
"YP_003045967.1"	4	"4.00"	4
"YP_003045969.1"	20	"20.00"	20
"YP_003045970.1"	6	"6.00"	6
"YP_003045971.1"	4	"4.00"	4
"YP_003045972.1"	14	"14.00"	14
"YP_003045973.1"	4	"4.00"	4
"YP_003045974.1"	1	"0.50"	0
"YP_003045975.1"	1	"1.00"	1
"YP_003045976.1"	14	"14.00"	14
"YP_003045977.1"	10	"10.00"	10
"YP_003045978.1"	8	"8.00"	8
"YP_003045979.1"	2	"2.00"	2
"YP_003045980.1"	19	"19.00"	19
"YP_003045981.1"	6	"6.00"	6
"YP_003045983.1"	29	"28.50"	28
"YP_003045986.1"	5	"5.00"	5
"YP_003045987.1"	22	"22.00"	22
"YP_003045989.1"	2	"2.00"	2
"YP_003046001.1"	30	"30.00"	30
"YP_003046002.1"	21	"21.00"	21
"YP_003046003.1"	43	"43.00"	43
"YP_003046004.1"	17	"17.00"	17
"YP_003046005.1"	10	"10.00"	10
"YP_003046008.1"	5	"5.00"	5
"YP_003046011.1"	6	"0.21"	0
"YP_003046012.1"	10	"10.00"	10
"YP_003046013.1"	29	"29.00"	29
"YP_003046022.1"	1	"1.00"	1
"YP_003046030.1"	29	"29.00"	29
"YP_003046031.1"	9	"9.00"	9
"YP_003046039.1"	2	"0.22"	0
"YP_003046041.1"	1	"0.50"	0
"YP_003046042.1"	2	"2.00"	2
"YP_003046044.1"	1	"1.00"	1
"YP_003046050.1"	9	"9.00"	9
"YP_003046051.1"	26	"26.00"	26
"YP_003046055.1"	1	"1.00"	1
"YP_003046061.1"	20	"20.00"	20
"YP_003046062.1"	7	"7.00"	7
"YP_003046064.1"	15	"15.00"	15
"YP_003046065.1"	16	"16.00"	16
"YP_003046066.1"	20	"20.00"	20
"YP_003046069.1"	60	"60.00"	60
"YP_003046070.1"	18	"18.00"	18
"YP_003046073.1"	7	"7.00"	7
"YP_003046074.1"	9	"9.00"	9
"YP_003046075.1"	13	"13.00"	13
"YP_003046076.1"	37	"37.00"	37
"YP_003046081.1"	8	"8.00"	8
"YP_003046082.1"	1	"1.00"	1
"YP_003046083.1"	7	"7.00"	7
"YP_003046085.1"	13	"13.00"	13
"YP_003046086.1"	15	"15.00"	15
"YP_003046087.1"	18	"18.00"	18
"YP_003046089.1"	7	"7.00"	7
"YP_003046090.1"	5	"5.00"	5
"YP_003046091.1"	9	"9.00"	9
"YP_003046092.1"	97	"97.00"	97
"YP_003046094.1"	8	"8.00"	8
"YP_003046095.1"	22	"22.00"	22
"YP_003046098.1"	16	"16.00"	16
"YP_003046099.1"	15	"15.00"	15
"YP_003046107.1"	55	"55.00"	55
"YP_003046108.1"	24	"24.00"	24
"YP_003046109.1"	18	"18.00"	18
"YP_003046110.1"	45	"45.00"	45
"YP_003046111.1"	14	"14.00"	14
"YP_003046113.1"	6	"6.00"	6
"YP_003046114.1"	1	"1.00"	1
"YP_003046119.1"	11	"11.00"	11
"YP_003046120.1"	32	"32.00"	32
"YP_003046121.1"	16	"16.00"	16
"YP_003046122.1"	98	"97.00"	96
"YP_003046123.1"	11	"11.00"	11
"YP_003046124.1"	23	"23.00"	23
"YP_003046125.1"	6	"6.00"	6
"YP_003046127.1"	12	"12.00"	12
"YP_003046129.1"	2	"2.00"	2
"YP_003046135.1"	28	"28.00"	28
"YP_003046136.1"	2	"2.00"	2
"YP_003046138.1"	7	"7.00"	7
"YP_003046141.1"	10	"10.00"	10
"YP_003046143.1"	2	"2.00"	2
"YP_003046145.1"	9	"9.00"	9
"YP_003046146.1"	25	"25.00"	25
"YP_003046148.1"	18	"18.00"	18
"YP_003046152.1"	4	"4.00"	4
"YP_003046156.1"	9	"9.00"	9
"YP_003046159.1"	9	"9.00"	9
"YP_003046162.1"	2	"2.00"	2
"YP_003046165.1"	1	"1.00"	1
"YP_003046166.1"	10	"5.00"	0
"YP_003046167.1"	1	"1.00"	1
"YP_003046169.1"	2	"1.00"	0
"YP_003046173.1"	1	"1.00"	1
"YP_003046175.1"	13	"11.50"	10
"YP_003046181.1"	2	"2.00"	2
"YP_003046183.1"	3	"3.00"	3
"YP_003046185.1"	1	"0.50"	0
"YP_003046198.1"	49	"49.00"	49
"YP_003046199.1"	47	"47.00"	47
"YP_003046201.1"	11	"11.00"	11
"YP_003046202.1"	22	"22.00"	22
"YP_003046204.1"	2	"2.00"	2
"YP_003046208.1"	18	"18.00"	18
"YP_003046209.1"	3	"3.00"	3
"YP_003046212.1"	15	"15.00"	15
"YP_003046214.1"	63	"63.00"	63
"YP_003046215.1"	10	"10.00"	10
"YP_003046216.1"	190	"190.00"	190
"YP_003046217.1"	38	"38.00"	38
"YP_003046218.1"	11	"11.00"	11
"YP_003046219.1"	21	"21.00"	21
"YP_003046220.1"	195	"195.00"	195
"YP_003046221.1"	97	"97.00"	97
"YP_003046222.1"	6	"6.00"	6
"YP_003046223.1"	138	"138.00"	138
"YP_003046225.1"	14	"14.00"	14
"YP_003046226.1"	76	"76.00"	76
"YP_003046227.1"	20	"20.00"	20
"YP_003046228.1"	151	"151.00"	151
"YP_003046229.1"	11	"11.00"	11
"YP_003046230.1"	13	"13.00"	13
"YP_003046231.1"	50	"50.00"	50
"YP_003046232.1"	18	"18.00"	18
"YP_003046233.1"	24	"24.00"	24
"YP_003046235.1"	43	"43.00"	43
"YP_003046236.1"	23	"23.00"	23
"YP_003046237.1"	22	"22.00"	22
"YP_003046239.1"	46	"46.00"	46
"YP_003046240.1"	8	"8.00"	8
"YP_003046241.1"	4	"4.00"	4
"YP_003046242.1"	30	"30.00"	30
"YP_003046243.1"	28	"28.00"	28
"YP_003046244.1"	2	"2.00"	2
"YP_003046245.1"	22	"22.00"	22
"YP_003046246.1"	2	"1.50"	1
"YP_003046247.1"	9	"9.00"	9
"YP_003046248.1"	22	"22.00"	22
"YP_003046249.1"	4	"4.00"	4
"YP_003046250.1"	17	"17.00"	17
"YP_003046251.1"	25	"25.00"	25
"YP_003046252.1"	28	"28.00"	28
"YP_003046253.1"	10	"10.00"	10
"YP_003046254.1"	17	"17.00"	17
"YP_003046255.1"	29	"29.00"	29
"YP_003046257.1"	3	"3.00"	3
"YP_003046259.1"	27	"27.00"	27
"YP_003046260.1"	25	"25.00"	25
"YP_003046262.1"	272	"272.00"	272
"YP_003046263.1"	93	"90.00"	87
"YP_003046265.1"	4	"4.00"	4
"YP_003046268.1"	12	"12.00"	12
"YP_003046270.1"	16	"16.00"	16
"YP_003046271.1"	27	"27.00"	27
"YP_003046273.1"	10	"10.00"	10
"YP_003046274.1"	51	"51.00"	51
"YP_003046275.1"	48	"48.00"	48
"YP_003046276.1"	77	"77.00"	77
"YP_003046277.1"	29	"29.00"	29
"YP_003046278.1"	50	"50.00"	50
"YP_003046279.1"	34	"34.00"	34
"YP_003046280.1"	7	"7.00"	7
"YP_003046281.1"	264	"264.00"	264
"YP_003046282.1"	5	"5.00"	5
"YP_003046289.1"	32	"32.00"	32
"YP_003046290.1"	5	"5.00"	5
"YP_003046291.1"	35	"35.00"	35
"YP_003046292.1"	15	"15.00"	15
"YP_003046294.1"	21	"21.00"	21
"YP_003046295.1"	63	"63.00"	63
"YP_003046297.1"	34	"34.00"	34
"YP_003046298.1"	19	"19.00"	19
"YP_003046299.1"	103	"103.00"	103
"YP_003046302.1"	8	"8.00"	8
"YP_003046304.1"	16	"16.00"	16
"YP_003046311.1"	26	"26.00"	26
"YP_003046315.1"	45	"45.00"	45
"YP_003046317.1"	16	"16.00"	16
"YP_003046318.1"	11	"11.00"	11
"YP_003046322.1"	28	"28.00"	28
"YP_003046323.1"	27	"27.00"	27
"YP_003046324.1"	20	"20.00"	20
"YP_003046325.1"	9	"9.00"	9
"YP_003046326.1"	11	"11.00"	11
"YP_003046330.1"	39	"39.00"	39
"YP_003046331.1"	212	"211.00"	210
"YP_003046332.1"	190	"190.00"	190
"YP_003046333.1"	47	"47.00"	47
"YP_003046334.1"	140	"140.00"	140
"YP_003046336.1"	4	"4.00"	4
"YP_003046337.1"	55	"55.00"	55
"YP_003046338.1"	31	"31.00"	31
"YP_003046339.1"	243	"243.00"	243
"YP_003046340.1"	35	"35.00"	35
"YP_003046341.1"	91	"91.00"	91
"YP_003046342.1"	83	"83.00"	83
"YP_003046343.1"	51	"51.00"	51
"YP_003046344.1"	145	"145.00"	145
"YP_003046345.1"	111	"111.00"	111
"YP_003046346.1"	81	"81.00"	81
"YP_003046347.1"	34	"34.00"	34
"YP_003046348.1"	17	"17.00"	17
"YP_003046349.1"	34	"34.00"	34
"YP_003046350.1"	131	"131.00"	131
"YP_003046351.1"	84	"84.00"	84
"YP_003046352.1"	116	"116.00"	116
"YP_003046353.1"	97	"97.00"	97
"YP_003046354.1"	11	"11.00"	11
"YP_003046355.1"	85	"85.00"	85
"YP_003046356.1"	83	"83.00"	83
"YP_003046357.1"	68	"68.00"	68
"YP_003046363.1"	1	"1.00"	1
"YP_003046372.1"	23	"23.00"	23
"YP_003046375.1"	969	"484.00"	0
"YP_003046376.1"	461	"461.00"	461
"YP_003046377.1"	103	"103.00"	103
"YP_003046378.1"	60	"60.00"	60
"YP_003046379.1"	6	"6.00"	6
"YP_003046380.1"	6	"6.00"	6
"YP_003046381.1"	1	"1.00"	1
"YP_003046382.1"	11	"11.00"	11
"YP_003046383.1"	105	"105.00"	105
"YP_003046384.1"	13	"13.00"	13
"YP_003046385.1"	49	"49.00"	49
"YP_003046387.1"	4	"4.00"	4
"YP_003046388.1"	29	"29.00"	29
"YP_003046391.1"	6	"6.00"	6
"YP_003046392.1"	5	"5.00"	5
"YP_003046393.1"	65	"65.00"	65
"YP_003046394.1"	7	"7.00"	7
"YP_003046395.1"	78	"78.00"	78
"YP_003046396.1"	4	"4.00"	4
"YP_003046397.1"	1	"1.00"	1
"YP_003046399.1"	36	"36.00"	36
