"#ProtID"	"Unweighted"	"Weighted"	"Unique"
"YP_003046404.1"	22	"22.00"	22
"YP_003046407.1"	1	"1.00"	1
"YP_003046408.1"	1	"1.00"	1
"YP_003046412.1"	6	"0.21"	0
"YP_003046416.1"	1	"1.00"	1
"YP_003046420.1"	65	"65.00"	65
"YP_003046421.1"	27	"27.00"	27
"YP_003046422.1"	81	"81.00"	81
"YP_003046423.1"	3	"3.00"	3
"YP_003046424.1"	53	"53.00"	53
"YP_003046425.1"	39	"39.00"	39
"YP_003046426.1"	30	"30.00"	30
"YP_003046431.1"	1	"1.00"	1
"YP_003046432.1"	41	"41.00"	41
"YP_003046433.1"	32	"32.00"	32
"YP_003046434.1"	11	"11.00"	11
"YP_003046435.1"	4	"4.00"	4
"YP_003046436.1"	4	"4.00"	4
"YP_003046437.1"	19	"19.00"	19
"YP_003046439.1"	156	"156.00"	156
"YP_003046440.1"	1	"1.00"	1
"YP_003046441.1"	38	"38.00"	38
"YP_003046443.1"	83	"83.00"	83
"YP_003046445.1"	4	"4.00"	4
"YP_003046448.1"	13	"13.00"	13
"YP_003046450.1"	26	"26.00"	26
"YP_003046452.1"	120	"120.00"	120
"YP_003046453.1"	252	"252.00"	252
"YP_003046454.1"	14	"14.00"	14
"YP_003046456.1"	3	"3.00"	3
"YP_003046458.1"	13	"13.00"	13
"YP_003046460.1"	3	"3.00"	3
"YP_003046461.1"	187	"187.00"	187
"YP_003046463.1"	34	"34.00"	34
"YP_003046464.1"	13	"13.00"	13
"YP_003046465.1"	27	"27.00"	27
"YP_003046466.1"	9	"9.00"	9
"YP_003046467.1"	18	"18.00"	18
"YP_003046468.1"	119	"119.00"	119
"YP_003046469.1"	1	"1.00"	1
"YP_003046470.1"	2	"2.00"	2
"YP_003046471.1"	2	"2.00"	2
"YP_003046472.1"	13	"13.00"	13
"YP_003046473.1"	1	"1.00"	1
"YP_003046474.1"	28	"28.00"	28
"YP_003046479.1"	2	"2.00"	2
"YP_003046481.1"	17	"17.00"	17
"YP_003046482.1"	6	"6.00"	6
"YP_003046485.1"	40	"40.00"	40
"YP_003046486.1"	31	"31.00"	31
"YP_003046487.1"	32	"32.00"	32
"YP_003046490.1"	108	"106.00"	104
"YP_003046491.1"	2	"2.00"	2
"YP_003046492.1"	251	"249.00"	247
"YP_003046494.1"	4	"4.00"	4
"YP_003046495.1"	24	"24.00"	24
"YP_003046496.1"	41	"39.18"	39
"YP_003046497.1"	1	"0.50"	0
"YP_003046499.1"	9	"9.00"	9
"YP_003046501.1"	7	"7.00"	7
"YP_003046502.1"	3	"3.00"	3
"YP_003046504.1"	27	"27.00"	27
"YP_003046513.1"	14	"14.00"	14
"YP_003046519.1"	9	"9.00"	9
"YP_003046523.1"	3	"3.00"	3
"YP_003046524.1"	10	"10.00"	10
"YP_003046526.1"	66	"66.00"	66
"YP_003046528.1"	1	"1.00"	1
"YP_003046529.1"	132	"132.00"	132
"YP_003046530.1"	28	"28.00"	28
"YP_003046531.1"	46	"46.00"	46
"YP_003046534.1"	5	"5.00"	5
"YP_003046535.1"	1	"1.00"	1
"YP_003046553.1"	8	"8.00"	8
"YP_003046556.1"	16	"16.00"	16
"YP_003046557.1"	76	"76.00"	76
"YP_003046558.1"	6	"6.00"	6
"YP_003046559.1"	4	"4.00"	4
"YP_003046560.1"	17	"17.00"	17
"YP_003046561.1"	5	"5.00"	5
"YP_003046562.1"	43	"43.00"	43
"YP_003046565.1"	9	"9.00"	9
"YP_003046567.1"	19	"19.00"	19
"YP_003046572.1"	38	"38.00"	38
"YP_003046573.1"	52	"52.00"	52
"YP_003046575.1"	1	"1.00"	1
"YP_003046576.1"	188	"188.00"	188
"YP_003046577.1"	11	"11.00"	11
"YP_003046580.1"	1	"1.00"	1
"YP_003046582.1"	27	"27.00"	27
"YP_003046583.1"	18	"18.00"	18
"YP_003046584.1"	33	"33.00"	33
"YP_003046585.1"	15	"15.00"	15
"YP_003046587.1"	60	"54.50"	49
"YP_003046591.1"	102	"102.00"	102
"YP_003046592.1"	29	"29.00"	29
"YP_003046597.1"	1	"1.00"	1
"YP_003046598.1"	10	"10.00"	10
"YP_003046599.1"	11	"11.00"	11
"YP_003046603.1"	3	"3.00"	3
"YP_003046604.1"	43	"43.00"	43
"YP_003046606.1"	5	"5.00"	5
"YP_003046607.1"	5	"5.00"	5
"YP_003046613.1"	1	"1.00"	1
"YP_003046623.1"	7	"7.00"	7
"YP_003046625.1"	18	"18.00"	18
"YP_003046626.1"	18	"18.00"	18
"YP_003046627.1"	12	"12.00"	12
"YP_003046629.1"	2	"2.00"	2
"YP_003046631.1"	1	"1.00"	1
"YP_003046632.1"	1	"1.00"	1
"YP_003046634.1"	51	"51.00"	51
"YP_003046635.1"	27	"27.00"	27
"YP_003046637.1"	5	"5.00"	5
"YP_003046638.1"	20	"20.00"	20
"YP_003046642.1"	3	"3.00"	3
"YP_003046643.1"	15	"15.00"	15
"YP_003046644.1"	6	"6.00"	6
"YP_003046645.1"	46	"46.00"	46
"YP_003046646.1"	25	"25.00"	25
"YP_003046647.1"	35	"35.00"	35
"YP_003046648.1"	18	"18.00"	18
"YP_003046649.1"	38	"38.00"	38
"YP_003046650.1"	71	"71.00"	71
"YP_003046651.1"	15	"15.00"	15
"YP_003046652.1"	6	"6.00"	6
"YP_003046654.1"	4	"4.00"	4
"YP_003046655.1"	16	"16.00"	16
"YP_003046656.1"	63	"63.00"	63
"YP_003046657.1"	22	"22.00"	22
"YP_003046658.1"	7	"7.00"	7
"YP_003046662.1"	1	"0.50"	0
"YP_003046664.1"	6	"0.21"	0
"YP_003046665.1"	2	"2.00"	2
"YP_003046666.1"	2	"2.00"	2
"YP_003046667.1"	7	"7.00"	7
"YP_003046668.1"	11	"11.00"	11
"YP_003046669.1"	11	"11.00"	11
"YP_003046670.1"	10	"10.00"	10
"YP_003046671.1"	4	"4.00"	4
"YP_003046672.1"	20	"20.00"	20
"YP_003046673.1"	19	"19.00"	19
"YP_003046675.1"	52	"52.00"	52
"YP_003046676.1"	14	"14.00"	14
"YP_003046677.1"	10	"10.00"	10
"YP_003046678.1"	19	"19.00"	19
"YP_003046679.1"	4	"4.00"	4
"YP_003046680.1"	28	"28.00"	28
"YP_003046684.1"	13	"13.00"	13
"YP_003046685.1"	57	"57.00"	57
"YP_003046686.1"	13	"13.00"	13
"YP_003046687.1"	9	"9.00"	9
"YP_003046688.1"	7	"6.50"	6
"YP_003046690.1"	7	"7.00"	7
"YP_003046692.1"	21	"21.00"	21
"YP_003046693.1"	2	"2.00"	2
"YP_003046695.1"	2	"2.00"	2
"YP_003046696.1"	2	"2.00"	2
"YP_003046698.1"	2	"2.00"	2
"YP_003046701.1"	9	"4.50"	0
"YP_003046703.1"	1	"1.00"	1
"YP_003046719.1"	6	"6.00"	6
"YP_003046721.1"	35	"35.00"	35
"YP_003046724.1"	3	"3.00"	3
"YP_003046726.1"	12	"12.00"	12
"YP_003046730.1"	1	"1.00"	1
"YP_003046731.1"	24	"24.00"	24
"YP_003046732.1"	119	"119.00"	119
"YP_003046739.1"	1	"1.00"	1
"YP_003046745.1"	3	"3.00"	3
"YP_003046746.1"	24	"24.00"	24
"YP_003046747.1"	11	"11.00"	11
"YP_003046748.1"	21	"20.00"	19
"YP_003046751.1"	9	"9.00"	9
"YP_003046754.1"	14	"14.00"	14
"YP_003046756.1"	27	"27.00"	27
"YP_003046757.1"	3	"3.00"	3
"YP_003046758.1"	130	"130.00"	130
"YP_003046760.1"	12	"12.00"	12
"YP_003046761.1"	41	"40.50"	40
"YP_003046762.1"	6	"6.00"	6
"YP_003046763.1"	5	"5.00"	5
"YP_003046765.1"	73	"73.00"	73
"YP_003046766.1"	29	"29.00"	29
"YP_003046768.1"	27	"27.00"	27
"YP_003046769.1"	1	"1.00"	1
"YP_003046770.1"	1	"1.00"	1
"YP_003046773.1"	14	"14.00"	14
"YP_003046775.1"	4	"4.00"	4
"YP_003046776.1"	1	"1.00"	1
"YP_003046784.1"	25	"25.00"	25
"YP_003046785.1"	11	"11.00"	11
"YP_003046788.1"	31	"31.00"	31
"YP_003046789.1"	119	"119.00"	119
"YP_003046790.1"	43	"43.00"	43
"YP_003046791.1"	28	"28.00"	28
"YP_003046792.1"	504	"504.00"	504
"YP_003046793.1"	102	"102.00"	102
"YP_003046794.1"	317	"316.00"	315
"YP_003046795.1"	92	"92.00"	92
"YP_003046796.1"	159	"159.00"	159
"YP_003046797.1"	8	"8.00"	8
"YP_003046798.1"	7	"7.00"	7
"YP_003046800.1"	25	"25.00"	25
"YP_003046801.1"	8	"8.00"	8
"YP_003046802.1"	4	"4.00"	4
"YP_003046803.1"	49	"49.00"	49
"YP_003046805.1"	5	"5.00"	5
"YP_003046809.1"	53	"53.00"	53
"YP_003046810.1"	154	"154.00"	154
"YP_003046811.1"	10	"10.00"	10
"YP_003046812.1"	374	"374.00"	374
"YP_003046813.1"	66	"66.00"	66
"YP_003046814.1"	8	"8.00"	8
"YP_003046816.1"	3	"3.00"	3
"YP_003046817.1"	4	"4.00"	4
"YP_003046818.1"	47	"47.00"	47
"YP_003046821.1"	76	"76.00"	76
"YP_003046822.1"	6	"6.00"	6
"YP_003046823.1"	239	"239.00"	239
"YP_003046824.1"	177	"177.00"	177
"YP_003046825.1"	83	"83.00"	83
"YP_003046827.1"	205	"205.00"	205
"YP_003046828.1"	6	"6.00"	6
"YP_003046830.1"	8	"8.00"	8
"YP_003046831.1"	4	"4.00"	4
"YP_003046832.1"	54	"54.00"	54
"YP_003046833.1"	26	"26.00"	26
"YP_003046835.1"	192	"192.00"	192
"YP_003046837.1"	19	"19.00"	19
"YP_003046838.1"	22	"22.00"	22
"YP_003046839.1"	14	"14.00"	14
"YP_003046840.1"	15	"13.50"	12
"YP_003046843.1"	17	"17.00"	17
"YP_003046845.1"	5	"5.00"	5
"YP_003046847.1"	3	"3.00"	3
"YP_003046850.1"	1	"1.00"	1
"YP_003046851.1"	21	"21.00"	21
"YP_003046852.1"	54	"54.00"	54
"YP_003046853.1"	8	"8.00"	8
"YP_003046854.1"	36	"36.00"	36
"YP_003046855.1"	4	"4.00"	4
"YP_003046856.1"	11	"11.00"	11
"YP_003046858.1"	4	"4.00"	4
"YP_003046859.1"	14	"14.00"	14
"YP_003046860.1"	6	"6.00"	6
"YP_003046861.1"	1	"1.00"	1
"YP_003046862.1"	14	"14.00"	14
"YP_003046863.1"	16	"16.00"	16
"YP_003046864.1"	10	"10.00"	10
"YP_003046866.1"	13	"13.00"	13
"YP_003046870.1"	1	"1.00"	1
"YP_003046873.1"	5	"5.00"	5
"YP_003046874.1"	11	"11.00"	11
"YP_003046879.1"	21	"21.00"	21
"YP_003046881.1"	24	"24.00"	24
"YP_003046882.1"	350	"350.00"	350
"YP_003046890.1"	2	"2.00"	2
"YP_003046891.1"	33	"33.00"	33
"YP_003046892.1"	64	"64.00"	64
"YP_003046895.1"	2	"2.00"	2
"YP_003046898.1"	1	"1.00"	1
"YP_003046899.1"	7	"7.00"	7
"YP_003046900.1"	35	"35.00"	35
"YP_003046901.1"	3	"3.00"	3
"YP_003046902.1"	8	"8.00"	8
"YP_003046903.1"	22	"22.00"	22
"YP_003046904.1"	17	"17.00"	17
"YP_003046905.1"	2	"2.00"	2
"YP_003046907.1"	9	"9.00"	9
"YP_003046908.1"	29	"29.00"	29
"YP_003046909.1"	25	"25.00"	25
"YP_003046910.1"	49	"49.00"	49
"YP_003046911.1"	69	"69.00"	69
"YP_003046912.1"	55	"55.00"	55
"YP_003046915.1"	12	"12.00"	12
"YP_003046917.1"	2	"2.00"	2
"YP_003046918.1"	29	"29.00"	29
"YP_003046919.1"	8	"8.00"	8
"YP_003046920.1"	7	"7.00"	7
"YP_003046923.1"	91	"91.00"	91
"YP_003046924.1"	18	"18.00"	18
"YP_003046925.1"	16	"16.00"	16
"YP_003046926.1"	22	"22.00"	22
"YP_003046927.1"	13	"13.00"	13
"YP_003046928.1"	4	"4.00"	4
"YP_003046929.1"	256	"255.00"	254
"YP_003046930.1"	90	"90.00"	90
"YP_003046932.1"	4	"4.00"	4
"YP_003046941.1"	1	"1.00"	1
"YP_003046943.1"	13	"13.00"	13
"YP_003046944.1"	14	"14.00"	14
"YP_003046946.1"	2	"1.00"	0
"YP_003046949.1"	10	"10.00"	10
"YP_003046950.1"	4	"4.00"	4
"YP_003046951.1"	18	"16.00"	14
"YP_003046952.1"	119	"113.00"	107
"YP_003046953.1"	8	"8.00"	8
"YP_003046957.1"	1	"0.50"	0
"YP_003046967.1"	68	"68.00"	68
"YP_003046969.1"	12	"12.00"	12
"YP_003046970.1"	18	"18.00"	18
"YP_003046971.1"	26	"26.00"	26
"YP_003046972.1"	13	"13.00"	13
"YP_003046973.1"	2	"2.00"	2
"YP_003046974.1"	50	"50.00"	50
"YP_003046975.1"	4	"4.00"	4
"YP_003046976.1"	4	"4.00"	4
"YP_003046977.1"	129	"129.00"	129
"YP_003046978.1"	4	"4.00"	4
"YP_003046980.1"	13	"13.00"	13
"YP_003046981.1"	3	"3.00"	3
"YP_003046982.1"	16	"16.00"	16
"YP_003046983.1"	21	"21.00"	21
"YP_003046984.1"	695	"695.00"	695
"YP_003046985.1"	3	"3.00"	3
"YP_003046986.1"	43	"43.00"	43
"YP_003046987.1"	5	"5.00"	5
"YP_003046989.1"	127	"127.00"	127
"YP_003046990.1"	16	"16.00"	16
"YP_003046991.1"	29	"29.00"	29
"YP_003046992.1"	8	"8.00"	8
"YP_003046993.1"	10	"10.00"	10
"YP_003046994.1"	33	"33.00"	33
"YP_003046997.1"	19	"19.00"	19
"YP_003046998.1"	26	"26.00"	26
"YP_003046999.1"	49	"49.00"	49
"YP_003047000.1"	79	"79.00"	79
"YP_003047001.1"	155	"155.00"	155
"YP_003047004.1"	5	"5.00"	5
"YP_003047009.1"	5	"5.00"	5
"YP_003047013.1"	44	"44.00"	44
"YP_003047014.1"	226	"226.00"	226
"YP_003047015.1"	56	"56.00"	56
"YP_003047016.1"	101	"101.00"	101
"YP_003047017.1"	68	"68.00"	68
"YP_003047018.1"	100	"100.00"	100
"YP_003047019.1"	37	"37.00"	37
"YP_003047020.1"	70	"70.00"	70
"YP_003047021.1"	8	"8.00"	8
"YP_003047023.1"	20	"20.00"	20
"YP_003047024.1"	50	"50.00"	50
"YP_003047025.1"	14	"14.00"	14
"YP_003047026.1"	13	"13.00"	13
"YP_003047027.1"	5	"5.00"	5
"YP_003047028.1"	17	"17.00"	17
"YP_003047029.1"	969	"484.00"	0
"YP_003047030.1"	2	"2.00"	2
"YP_003047031.1"	35	"35.00"	35
"YP_003047032.1"	32	"32.00"	32
"YP_003047033.1"	233	"233.00"	233
"YP_003047034.1"	77	"77.00"	77
"YP_003047035.1"	262	"262.00"	262
"YP_003047036.1"	393	"392.00"	391
"YP_003047037.1"	386	"386.00"	386
"YP_003047045.1"	9	"9.00"	9
"YP_003047046.1"	3	"3.00"	3
"YP_003047047.1"	22	"22.00"	22
"YP_003047048.1"	4	"4.00"	4
"YP_003047049.1"	6	"6.00"	6
"YP_003047050.1"	75	"73.00"	71
"YP_003047051.1"	1	"1.00"	1
"YP_003047055.1"	92	"92.00"	92
"YP_003047056.1"	155	"155.00"	155
"YP_003047058.1"	48	"48.00"	48
"YP_003047059.1"	47	"47.00"	47
"YP_003047060.1"	58	"58.00"	58
"YP_003047062.1"	10	"10.00"	10
"YP_003047063.1"	181	"181.00"	181
"YP_003047065.1"	15	"15.00"	15
"YP_003047066.1"	16	"16.00"	16
"YP_003047067.1"	2	"2.00"	2
"YP_003047068.1"	86	"84.00"	83
"YP_003047069.1"	144	"143.00"	142
"YP_003047073.1"	1	"1.00"	1
"YP_003047077.1"	22	"22.00"	22
"YP_003047078.1"	230	"230.00"	230
"YP_003047079.1"	63	"63.00"	63
"YP_003047080.1"	57	"57.00"	57
"YP_003047081.1"	62	"62.00"	62
"YP_003047083.1"	9	"9.00"	9
"YP_003047085.1"	91	"91.00"	91
"YP_003047087.1"	15	"14.00"	13
"YP_003047089.1"	2	"2.00"	2
"YP_003047090.1"	4	"4.00"	4
"YP_003047093.1"	23	"23.00"	23
"YP_003047095.1"	11	"11.00"	11
"YP_003047096.1"	25	"25.00"	25
"YP_003047097.1"	12	"12.00"	12
"YP_003047098.1"	68	"68.00"	68
"YP_003047100.1"	8	"8.00"	8
"YP_003047101.1"	5	"5.00"	5
"YP_003047102.1"	58	"57.00"	56
"YP_003047103.1"	23	"18.50"	14
"YP_003047107.1"	5	"5.00"	5
"YP_003047111.1"	2	"2.00"	2
"YP_003047112.1"	171	"171.00"	171
"YP_003047113.1"	1	"1.00"	1
"YP_003047120.1"	4	"4.00"	4
"YP_003047121.1"	7	"7.00"	7
"YP_003047130.1"	3	"1.50"	1
"YP_003047131.1"	3	"3.00"	3
"YP_003047132.1"	8	"8.00"	8
"YP_003047133.1"	3	"3.00"	3
"YP_003047134.1"	1	"1.00"	1
"YP_003047135.1"	1	"1.00"	1
"YP_003047149.1"	1	"1.00"	1
"YP_003047150.1"	4	"4.00"	4
"YP_003047151.1"	1	"1.00"	1
"YP_003047153.1"	3	"3.00"	3
"YP_003047157.1"	1	"1.00"	1
"YP_003047159.1"	1	"1.00"	1
"YP_003047160.1"	1	"1.00"	1
"YP_003047163.1"	1	"1.00"	1
"YP_003047164.1"	49	"25.00"	1
"YP_003047170.1"	20	"16.50"	13
"YP_003047175.1"	23	"23.00"	23
"YP_003047177.1"	6	"6.00"	6
"YP_003047179.1"	60	"60.00"	60
"YP_003047180.1"	3	"3.00"	3
"YP_003047182.1"	45	"45.00"	45
"YP_003047183.1"	1039	"1039.00"	1039
"YP_003047184.1"	24	"24.00"	24
"YP_003047186.1"	6	"6.00"	6
"YP_003047187.1"	9	"9.00"	9
"YP_003047189.1"	4	"4.00"	4
"YP_003047191.1"	1	"1.00"	1
"YP_003047195.1"	10	"10.00"	10
"YP_003047196.1"	18	"18.00"	18
"YP_003047197.1"	5	"5.00"	5
"YP_003047199.1"	16	"16.00"	16
"YP_003047200.1"	36	"36.00"	36
"YP_003047201.1"	25	"25.00"	25
"YP_003047202.1"	11	"11.00"	11
"YP_003047203.1"	1	"1.00"	1
"YP_003047204.1"	4	"4.00"	4
"YP_003047205.1"	5	"5.00"	5
"YP_003047206.1"	8	"8.00"	8
"YP_003047207.1"	21	"21.00"	21
"YP_003047208.1"	11	"11.00"	11
"YP_003047209.1"	33	"33.00"	33
"YP_003047210.1"	39	"39.00"	39
"YP_003047211.1"	92	"92.00"	92
"YP_003047212.1"	77	"77.00"	77
"YP_003047214.1"	165	"165.00"	165
"YP_003047215.1"	6	"6.00"	6
"YP_003047216.1"	32	"32.00"	32
"YP_003047217.1"	13	"13.00"	13
"YP_003047227.1"	2	"2.00"	2
"YP_003047228.1"	1	"1.00"	1
"YP_003047229.1"	6	"6.00"	6
"YP_003047233.1"	1	"1.00"	1
"YP_003047234.1"	1	"1.00"	1
"YP_003047235.1"	1	"1.00"	1
"YP_003047237.1"	51	"51.00"	51
"YP_003047239.1"	70	"70.00"	70
"YP_003047240.1"	219	"219.00"	219
"YP_003047247.1"	1	"1.00"	1
"YP_003047248.1"	17	"17.00"	17
"YP_003047249.1"	29	"29.00"	29
"YP_003047250.1"	5	"5.00"	5
"YP_003047253.1"	11	"11.00"	11
"YP_003047255.1"	49	"49.00"	49
"YP_003047256.1"	24	"24.00"	24
"YP_003047257.1"	4	"4.00"	4
"YP_003047259.1"	10	"10.00"	10
"YP_003047260.1"	16	"16.00"	16
"YP_003047261.1"	4	"4.00"	4
"YP_003047262.1"	9	"9.00"	9
"YP_003047265.1"	66	"66.00"	66
"YP_003047266.1"	3	"3.00"	3
"YP_003047270.1"	44	"44.00"	44
"YP_003047271.1"	32	"32.00"	32
"YP_003047272.1"	8	"8.00"	8
"YP_003047273.1"	51	"51.00"	51
"YP_003047275.1"	17	"17.00"	17
"YP_003047278.1"	11	"11.00"	11
"YP_003047279.1"	23	"23.00"	23
"YP_003047280.1"	27	"27.00"	27
"YP_003047281.1"	16	"16.00"	16
"YP_003047282.1"	31	"31.00"	31
"YP_003047285.1"	1	"1.00"	1
"YP_003047286.1"	1	"1.00"	1
"YP_003047287.1"	6	"6.00"	6
"YP_003047288.1"	2	"1.00"	0
"YP_003047289.1"	40	"40.00"	40
"YP_003047290.1"	7	"7.00"	7
"YP_003047291.1"	11	"11.00"	11
"YP_003047293.1"	143	"143.00"	143
"YP_003047294.1"	2	"2.00"	2
"YP_003047295.1"	76	"76.00"	76
"YP_003047296.1"	1	"1.00"	1
"YP_003047297.1"	5	"5.00"	5
"YP_003047298.1"	20	"20.00"	20
"YP_003047304.1"	2	"2.00"	2
"YP_003047305.1"	1	"1.00"	1
"YP_003047310.1"	5	"5.00"	5
"YP_003047318.1"	18	"18.00"	18
"YP_003047321.1"	21	"21.00"	21
"YP_003047322.1"	109	"109.00"	109
"YP_003047325.1"	6	"0.21"	0
"YP_003047328.1"	6	"0.21"	0
"YP_003047332.1"	1	"1.00"	1
"YP_003047333.1"	1	"1.00"	1
"YP_003047335.1"	1	"1.00"	1
"YP_003047336.1"	1	"1.00"	1
"YP_003047337.1"	1	"1.00"	1
"YP_003047340.1"	1	"1.00"	1
"YP_003047343.1"	6	"0.21"	0
"YP_003047353.1"	34	"34.00"	34
"YP_003047354.1"	9	"8.33"	8
"YP_003047355.1"	5	"5.00"	5
"YP_003047359.1"	22	"22.00"	22
"YP_003047370.1"	6	"0.21"	0
"YP_003047373.1"	1	"1.00"	1
"YP_003047375.1"	10	"10.00"	10
"YP_003047376.1"	82	"82.00"	82
"YP_003047377.1"	32	"32.00"	32
"YP_003047378.1"	8	"8.00"	8
"YP_003047379.1"	10	"10.00"	10
"YP_003047381.1"	8	"8.00"	8
"YP_003047389.1"	2	"2.00"	2
"YP_003047390.1"	8	"8.00"	8
"YP_003047391.1"	9	"9.00"	9
"YP_003047392.1"	2	"2.00"	2
"YP_003047396.1"	60	"60.00"	60
"YP_003047397.1"	8	"8.00"	8
"YP_003047399.1"	5	"5.00"	5
"YP_003047404.1"	5	"5.00"	5
"YP_003047406.1"	28	"28.00"	28
"YP_003047407.1"	8	"8.00"	8
"YP_003047409.1"	14	"14.00"	14
"YP_003047410.1"	33	"33.00"	33
"YP_003047411.1"	10	"10.00"	10
"YP_003047413.1"	6	"6.00"	6
"YP_003047414.1"	7	"7.00"	7
"YP_003047417.1"	6	"6.00"	6
"YP_003047418.1"	15	"15.00"	15
"YP_003047419.1"	48	"48.00"	48
"YP_003047420.1"	40	"40.00"	40
"YP_003047422.1"	7	"7.00"	7
"YP_003047423.1"	6	"6.00"	6
"YP_003047424.1"	10	"10.00"	10
"YP_003047425.1"	10	"10.00"	10
"YP_003047426.1"	19	"19.00"	19
"YP_003047427.1"	112	"112.00"	112
"YP_003047428.1"	16	"16.00"	16
"YP_003047429.1"	6	"5.00"	4
"YP_003047430.1"	2	"2.00"	2
"YP_003047431.1"	47	"47.00"	47
"YP_003047432.1"	15	"15.00"	15
"YP_003047433.1"	15	"15.00"	15
"YP_003047434.1"	2	"2.00"	2
"YP_003047436.1"	55	"55.00"	55
"YP_003047438.1"	3	"3.00"	3
"#total count:71587"			
