"","Category","Term","Count","X.","PValue","Genes","List.Total","Pop.Hits","Pop.Total","Fold.Enrichment","Bonferroni","Benjamini","FDR"
"90","GOTERM_MF_ALL","GO:0017111~nucleoside-triphosphatase activity",10,5.88235294117647,0.535088966874057,"944885, 946128, 7152067, 947456, 7152416, 948264, 7151307, 7157625, 7156337, 948240, 917625, 7158459, 7151360, 7157462, 912388, 913187, 949036, 7152923, 945201, 7156323, 7157117, 7158005, 915196, 7156385, 7151293, 915370, 7153364, 7156994, 7152574, 7152833, 945435",146,1350,21998,1.11608320649417,1,0.946921606566116,99.9967855038456
"91","GOTERM_MF_ALL","GO:0016757~transferase activity, transferring glycosyl groups",3,1.76470588235294,0.53729239690707,"913781, 915528, 7150267, 7158138, 948157, 7156713, 7151674, 948301, 944843",146,272,21998,1.66181506849315,1,0.946036167582549,99.9969852957244
"92","GOTERM_MF_ALL","GO:0016835~carbon-oxygen lyase activity",3,1.76470588235294,0.551045251921318,"7149727, 7154600, 7155540, 7151570, 947082, 947122, 7156226, 946362, 7157810",146,279,21998,1.62012078362056,1,0.950136620257852,99.9979943920155
"93","GOTERM_MF_ALL","GO:0008270~zinc ion binding",6,3.52941176470588,0.554204831725741,"7157638, 945100, 7151756, 945620, 7156790, 7152629, 7151541, 7151686, 7157306, 7158350, 7157889, 914569, 945051, 915050, 944769, 7156572, 7152588, 914629, 948423, 7153049",146,751,21998,1.20376484322273,1,0.949719738403485,99.9981768737566
"94","GOTERM_MF_ALL","GO:0005381~iron ion transmembrane transporter activity",2,1.17647058823529,0.554723852160006,"7151644, 7153490, 7158576, 7157566, 945649, 7151318, 945843",146,122,21998,2.47002021109364,1,0.948203173946429,99.9982053360801
"95","GOTERM_MF_ALL","GO:0050136~NADH dehydrogenase (quinone) activity",2,1.17647058823529,0.557675261960327,"946757, 946762, 7157329, 7152275, 7157331, 7152277",146,123,21998,2.4499387459628,1,0.947724315606438,99.9983595170283
"96","GOTERM_MF_ALL","GO:0042625~ATPase activity, coupled to transmembrane movement of ions",2,1.17647058823529,0.557675261960327,"915370, 7157462, 7152416, 948240",146,123,21998,2.4499387459628,1,0.947724315606438,99.9983595170283
"97","GOTERM_MF_ALL","GO:0003954~NADH dehydrogenase activity",2,1.17647058823529,0.563519922518375,"946757, 946762, 7157329, 7152275, 7157331, 7152277",146,125,21998,2.4107397260274,1,0.948492232914023,99.9986292964183
"98","GOTERM_MF_ALL","GO:0003700~transcription factor activity",12,7.05882352941176,0.565738751683307,"7150786, 7159697, 946769, 947602, 944827, 945869, 7158646, 946590, 7156803, 7153643, 7154233, 7152269, 7153122, 7153944, 948381, 946373, 7152546, 7158207, 7150205, 7158738, 7156292, 7153549, 7151769, 7155794, 947278, 948849, 913643, 7156463, 7157323, 7159017, 7159305, 948427, 7152476",146,1694,21998,1.0673286862577,1,0.947736785653616,99.9987204787741
"99","GOTERM_MF_ALL","GO:0016655~oxidoreductase activity, acting on NADH or NADPH, quinone or similar compound as acceptor",2,1.17647058823529,0.57747978337738,"946757, 946762, 7157329, 7152275, 7157331, 7152277",146,130,21998,2.31801896733404,1,0.950969510597484,99.9991163832215
"100","GOTERM_MF_ALL","GO:0015291~secondary active transmembrane transporter activity",6,3.52941176470588,0.581201991439274,"948529, 7157559, 7157462, 7152067, 7152511, 949036, 914320, 948237, 7152416, 948264, 7157625, 7157117, 948240, 915370, 7152574",146,774,21998,1.16799405330785,1,0.950881877190849,99.9992159251983
"101","GOTERM_MF_ALL","GO:0016620~oxidoreductase activity, acting on the aldehyde or oxo group of donors, NAD or NADP as acceptor",2,1.17647058823529,0.582864794135836,"913148, 7158604, 945777, 945672, 7153526, 7151951, 7156995",146,132,21998,2.28289746782897,1,0.949968189913111,99.9992569460594
"102","GOTERM_MF_ALL","GO:0016853~isomerase activity",5,2.94117647058824,0.594577267799169,"7151450, 7151477, 7158101, 7156334, 7151304, 7153016, 7156473, 946195, 7156500, 946013, 7154233, 7159305, 945511, 945354, 916477, 948381",146,626,21998,1.20344435205042,1,0.953117063054543,99.999494229236
"103","GOTERM_MF_ALL","GO:0016627~oxidoreductase activity, acting on the CH-CH group of donors",2,1.17647058823529,0.605416091968785,"948529, 945402, 914320, 7157883, 917480, 7152816",146,141,21998,2.13718060818032,1,0.955803880793021,99.9996492548238
"104","GOTERM_MF_ALL","GO:0042623~ATPase activity, coupled",4,2.35294117647059,0.614627416001247,"915370, 7157462, 7152067, 949036, 7152416, 948264, 7152574, 7157625, 948240, 7157117",146,479,21998,1.25821488832328,1,0.957801688205195,99.999745065969
"105","GOTERM_MF_ALL","GO:0015075~ion transmembrane transporter activity",8,4.70588235294118,0.615073301793289,"7153490, 948529, 7157559, 7158576, 7157462, 7157566, 7152067, 7152511, 949036, 914320, 7151318, 7152416, 948237, 948264, 945843, 7157625, 948240, 7157117, 7151644, 915370, 945649, 7152574",146,1124,21998,1.07239311656023,1,0.956581912989368,99.9997490214085
"106","GOTERM_MF_ALL","GO:0016765~transferase activity, transferring alkyl or aryl (other than methyl) groups",2,1.17647058823529,0.628217579014941,"948690, 947472, 7157212, 7152156, 914072, 7151594, 7156620",146,148,21998,2.03609774157719,1,0.959972945083603,99.9998430270812
"107","GOTERM_MF_ALL","GO:0046915~transition metal ion transmembrane transporter activity",2,1.17647058823529,0.629390035322028,"7151644, 7153490, 7158576, 7157566, 945649, 7151318, 945843",146,149,21998,2.02243265606325,1,0.959082128265687,99.9998495832602
"108","GOTERM_MF_ALL","GO:0060089~molecular transducer activity",6,3.52941176470588,0.630352054634189,"949024, 7153490, 949042, 1238755, 7158576, 7151415, 945961, 7157566, 7158844, 7152065, 7153762, 7151318, 7150949, 945843, 7156441, 7157115, 7151644, 7152470, 945649, 7157515, 949041",146,818,21998,1.10516796731085,1,0.958115075435769,99.999854772335
"109","GOTERM_MF_ALL","GO:0004871~signal transducer activity",6,3.52941176470588,0.630352054634189,"949024, 7153490, 949042, 1238755, 7158576, 7151415, 945961, 7157566, 7158844, 7152065, 7153762, 7151318, 7150949, 945843, 7156441, 7157115, 7151644, 7152470, 945649, 7157515, 949041",146,818,21998,1.10516796731085,1,0.958115075435769,99.999854772335
"110","GOTERM_MF_ALL","GO:0016667~oxidoreductase activity, acting on sulfur group of donors",2,1.17647058823529,0.637729068574839,"913643, 7150786, 944827, 7155794, 7155935, 7150918",146,153,21998,1.96955859969559,1,0.959455752393786,99.9998893893892
"111","GOTERM_MF_ALL","GO:0015082~di-, tri-valent inorganic cation transmembrane transporter activity",2,1.17647058823529,0.640133705126766,"7151644, 7153490, 7158576, 7157566, 945649, 7151318, 945843",146,154,21998,1.95676925813912,1,0.959035986521574,99.9998989049621
"112","GOTERM_MF_ALL","GO:0016903~oxidoreductase activity, acting on the aldehyde or oxo group of donors",2,1.17647058823529,0.64725291811021,"913148, 7158604, 945777, 945672, 7153526, 7151951, 7156995",146,157,21998,1.91937876276067,1,0.960292078244861,99.9999228176105
"113","GOTERM_MF_ALL","GO:0016798~hydrolase activity, acting on glycosyl bonds",3,1.76470588235294,0.65062600390452,"7158538, 7151360, 7156385, 7149727, 912388, 945671, 7153455, 947456, 947122, 7157810",146,335,21998,1.34929462277653,1,0.960242008447936,99.9999322116827
"114","GOTERM_MF_ALL","GO:0016874~ligase activity",3,1.76470588235294,0.714646524252208,"7158400, 7156250, 7151224, 7153314, 916992, 916984, 947426, 945184, 7159346, 948572, 7150395",146,378,21998,1.19580343552946,1,0.977838562782536,99.9999955967251
"115","GOTERM_MF_ALL","GO:0046873~metal ion transmembrane transporter activity",2,1.17647058823529,0.731621569240014,"7151644, 7153490, 7158576, 7157566, 945649, 7151318, 945843",146,198,21998,1.52193164521932,1,0.980905687755801,99.9999980768853
"116","GOTERM_MF_ALL","GO:0030246~carbohydrate binding",2,1.17647058823529,0.738691470147043,"7152546, 7159697, 7154233, 7159305, 948381, 946373",146,202,21998,1.49179438491794,1,0.981708294025956,99.9999986590798
"117","GOTERM_MF_ALL","GO:0016773~phosphotransferase activity, alcohol group as acceptor",6,3.52941176470588,0.739617910621719,"947937, 7156599, 7151754, 7151541, 945142, 7157623, 7156788, 7156158, 7158053, 915857, 7150523, 945747, 915050, 7151135, 7156572, 948260, 7151573, 7152572, 948423, 946066",146,931,21998,0.971028353663022,1,0.9812223970093,99.9999987218895
"118","GOTERM_MF_ALL","GO:0016791~phosphatase activity",2,1.17647058823529,0.747269267627584,"7153425, 7158509, 945773, 7156730, 947553, 916235, 7151690",146,207,21998,1.45576070412282,1,0.982159081137408,99.9999991457017
"119","GOTERM_MF_ALL","GO:0051536~iron-sulfur cluster binding",5,2.94117647058824,0.752266626785048,"946762, 946757, 7158003, 913428, 949014, 944777, 7151346, 947122, 7152779, 7157329, 7149727, 914033, 7152275, 7156374, 7157810, 7152277, 7157331",146,771,21998,0.9771156477089,1,0.982541411167075,99.999999347689
"120","GOTERM_MF_ALL","GO:0051540~metal cluster binding",5,2.94117647058824,0.752266626785048,"946762, 946757, 7158003, 913428, 949014, 944777, 7151346, 947122, 7152779, 7157329, 7149727, 914033, 7152275, 7156374, 7157810, 7152277, 7157331",146,771,21998,0.9771156477089,1,0.982541411167075,99.999999347689
"121","GOTERM_MF_ALL","GO:0016836~hydro-lyase activity",2,1.17647058823529,0.752281104146509,"7154600, 7155540, 7151570, 947082, 7156226, 946362",146,210,21998,1.43496412263536,1,0.981901919534335,99.9999993482037
"122","GOTERM_MF_ALL","GO:0005351~sugar:hydrogen symporter activity",3,1.76470588235294,0.80775621965638,"948529, 7152067, 949036, 914320, 948264, 7152574, 7157625, 7157117",146,458,21998,0.986929472991565,1,0.990894665000961,99.9999999787733
"123","GOTERM_MF_ALL","GO:0015295~solute:hydrogen symporter activity",3,1.76470588235294,0.80775621965638,"948529, 7152067, 949036, 914320, 948264, 7152574, 7157625, 7157117",146,458,21998,0.986929472991565,1,0.990894665000961,99.9999999787733
"124","GOTERM_MF_ALL","GO:0005402~cation:sugar symporter activity",3,1.76470588235294,0.808728246767623,"948529, 7152067, 949036, 914320, 948264, 7152574, 7157625, 7157117",146,459,21998,0.984779299847793,1,0.990646402345456,99.9999999801781
"125","GOTERM_MF_ALL","GO:0022890~inorganic cation transmembrane transporter activity",2,1.17647058823529,0.835252071526036,"7151644, 7153490, 7158576, 7157566, 945649, 7151318, 945843",146,271,21998,1.11196481827832,1,0.993586488245249,99.9999999973608
"126","GOTERM_MF_ALL","GO:0051539~4 iron, 4 sulfur cluster binding",3,1.76470588235294,0.841760954561356,"946757, 946762, 7157329, 7149727, 947122, 7152275, 7157810, 7157331, 7152277",146,496,21998,0.911317940786566,1,0.994010298989004,99.9999999984689
"127","GOTERM_MF_ALL","GO:0016407~acetyltransferase activity",2,1.17647058823529,0.86343386342929,"7152918, 947324, 945307, 7157998, 7151891, 7156901",146,299,21998,1.00783433362349,1,0.995827986001898,99.9999999997906
"128","GOTERM_MF_ALL","GO:0004519~endonuclease activity",2,1.17647058823529,0.86343386342929,"7157889, 945051, 7149727, 947122, 7153049, 7157810",146,299,21998,1.00783433362349,1,0.995827986001898,99.9999999997906
"129","GOTERM_MF_ALL","GO:0051119~sugar transmembrane transporter activity",3,1.76470588235294,0.867494752547899,"948529, 7152067, 949036, 914320, 948264, 7152574, 7157625, 7157117",146,530,21998,0.852856035151202,1,0.995975261020346,99.9999999998607
"130","GOTERM_MF_ALL","GO:0015294~solute:cation symporter activity",3,1.76470588235294,0.873637684617802,"948529, 7152067, 949036, 914320, 948264, 7152574, 7157625, 7157117",146,539,21998,0.838615396345338,1,0.996292485569237,99.9999999999266
"131","GOTERM_MF_ALL","GO:0016829~lyase activity",5,2.94117647058824,0.875010971530082,"7156118, 7154600, 7155676, 7151095, 948658, 947122, 948517, 7156226, 7150661, 7149727, 7155540, 7151570, 947082, 914128, 946362, 7157810",146,946,21998,0.796359581800805,1,0.996227699819133,99.9999999999367
"132","GOTERM_MF_ALL","GO:0022892~substrate-specific transporter activity",11,6.47058823529412,0.880566133214722,"7153490, 948529, 7157559, 7152067, 945184, 914320, 7152416, 948264, 945843, 7157625, 7151226, 948240, 946178, 7158576, 7157462, 7156252, 7153331, 7157566, 7152511, 7153314, 916984, 949036, 7151318, 948237, 7157117, 7151644, 7158400, 915370, 7158421, 945649, 7152574, 948900",146,2056,21998,0.806120409359842,1,0.99649981220893,99.9999999999658
"133","GOTERM_MF_ALL","GO:0008324~cation transmembrane transporter activity",5,2.94117647058824,0.885498900566979,"7153490, 948529, 7158576, 7157566, 7152067, 949036, 914320, 7151318, 948264, 945843, 7157625, 7157117, 7151644, 945649, 7152574",146,967,21998,0.779065319941636,1,0.996719993775633,99.9999999999806
"134","GOTERM_MF_ALL","GO:0015293~symporter activity",3,1.76470588235294,0.89569000701239,"948529, 7152067, 949036, 914320, 948264, 7152574, 7157625, 7157117",146,575,21998,0.786110780226325,1,0.997307913662983,99.9999999999945
"135","GOTERM_MF_ALL","GO:0008565~protein transporter activity",2,1.17647058823529,0.896978086356967,"7153490, 7158576, 7158421, 7153331, 945843, 948900",146,341,21998,0.883702245611216,1,0.997265983753283,99.9999999999954
"136","GOTERM_MF_ALL","GO:0022891~substrate-specific transmembrane transporter activity",8,4.70588235294118,0.913681930942233,"7153490, 948529, 7157559, 7158576, 7157462, 7157566, 7152067, 7152511, 949036, 914320, 7151318, 7152416, 948237, 948264, 945843, 7157625, 948240, 7157117, 7151644, 915370, 945649, 7152574",146,1612,21998,0.747748053978721,1,0.998182819691976,99.9999999999996
"137","GOTERM_MF_ALL","GO:0015144~carbohydrate transmembrane transporter activity",3,1.76470588235294,0.921753402992025,"948529, 7152067, 949036, 914320, 948264, 7152574, 7157625, 7157117",146,628,21998,0.71976703603525,1,0.998513415822474,99.9999999999999
"138","GOTERM_MF_ALL","GO:0022804~active transmembrane transporter activity",6,3.52941176470588,0.936112986752561,"948529, 7157559, 7157462, 7152067, 7152511, 949036, 914320, 948237, 7152416, 948264, 7157625, 7157117, 948240, 915370, 7152574",146,1304,21998,0.693272543911253,1,0.999064155780334,100
"139","GOTERM_MF_ALL","GO:0043565~sequence-specific DNA binding",3,1.76470588235294,0.94602123711158,"7153643, 7152565, 7158738, 948800, 7157616, 948911, 946590",146,695,21998,0.650379422489406,1,0.999353232333043,100
"140","GOTERM_MF_ALL","GO:0019842~vitamin binding",2,1.17647058823529,0.963274153115111,"7158400, 7151460, 7156483, 7153314, 948067, 916984, 945184",146,494,21998,0.610004991403694,1,0.999738186719218,100
"141","GOTERM_MF_ALL","GO:0004518~nuclease activity",2,1.17647058823529,0.964254806366024,"7157889, 945051, 7149727, 947122, 7153049, 7157810",146,498,21998,0.605105352918523,1,0.999739125626001,100
"142","GOTERM_MF_ALL","GO:0005215~transporter activity",18,10.5882352941176,0.969214948864159,"948529, 948063, 7157559, 945184, 7152416, 948264, 945843, 7151226, 7157515, 946178, 7158591, 1238755, 7157462, 7157566, 7153314, 916984, 948237, 7156441, 7157117, 7151654, 7151644, 7158400, 7152470, 7154244, 7152574, 7156681, 949042, 7153490, 945961, 7152067, 914320, 7157625, 948240, 7152113, 947766, 7156197, 7158576, 7151415, 7156252, 7153331, 7152511, 945951, 949036, 7151318, 7150949, 948422, 915370, 7151168, 7158421, 945649, 949030, 7156568, 948900",146,3736,21998,0.725932064181162,1,0.999807550696093,100
"143","GOTERM_MF_ALL","GO:0009055~electron carrier activity",4,2.35294117647059,0.969992341193429,"946757, 946762, 7157329, 946389, 945402, 7153010, 7157883, 7152275, 7158783, 917480, 7152816, 7157331, 7152277",146,1039,21998,0.580062494231809,1,0.999807083557032,100
"144","GOTERM_MF_ALL","GO:0022857~transmembrane transporter activity",8,4.70588235294118,0.971689632639407,"7153490, 948529, 7157559, 7158576, 7157462, 7157566, 7152067, 7152511, 949036, 914320, 7151318, 7152416, 948237, 948264, 945843, 7157625, 948240, 7157117, 7151644, 915370, 945649, 7152574",146,1900,21998,0.634405191059841,1,0.99982131891096,100
"145","GOTERM_MF_ALL","GO:0003676~nucleic acid binding",30,17.6470588235294,0.986286275128681,"949024, 948327, 946769, 7158844, 947602, 7157551, 945869, 7158646, 947122, 916235, 915962, 946590, 7157127, 945152, 915965, 7158350, 7157889, 7149727, 912729, 7152565, 7153122, 3654571, 7153944, 914629, 7157810, 7151276, 7152672, 7158207, 7152674, 7156730, 7153762, 7158028, 7153549, 7151847, 913643, 7157323, 7159017, 3244838, 947206, 7157728, 7151690, 7152476, 7157726, 7150786, 7159697, 7151686, 944827, 947817, 947553, 7157435, 948800, 947819, 7158723, 7156803, 7159105, 7153643, 7154233, 7156858, 7152269, 7158999, 948911, 948381, 7153049, 7153929, 946373, 7151414, 945100, 7152702, 7152546, 7150205, 7158738, 7156292, 7153071, 944993, 7155794, 7151769, 7157616, 947278, 945499, 946235, 948849, 7151871, 945051, 7156463, 7152503, 7159305, 915134, 948427",146,6070,21998,0.744668366771231,1,0.999966610316115,100
"146","GOTERM_MF_ALL","GO:0003677~DNA binding",21,12.3529411764706,0.999218299137896,"949024, 948327, 946769, 7158844, 947602, 7157551, 945869, 947122, 7158646, 946590, 7158350, 7149727, 7152565, 7153122, 7153944, 914629, 7157810, 7158207, 7153762, 7158028, 7153549, 913643, 7157323, 7159017, 947206, 7152476, 7150786, 7159697, 7151686, 944827, 948800, 7158723, 7156803, 7153643, 7154233, 7152269, 7158999, 948911, 948381, 7153929, 946373, 945100, 7152546, 7150205, 7158738, 7153071, 7156292, 7151769, 7157616, 7155794, 947278, 945499, 948849, 946235, 7151871, 7156463, 7159305, 7152503, 915134, 948427",146,5283,21998,0.598920289685966,1,0.999999961155776,100
"147","GOTERM_MF_ALL","GO:0003987~acetate-CoA ligase activity",1,0.588235294117647,1,"7159346, 948572, 7150395",146,6,21998,25.1118721461187,1,1,100
"148","GOTERM_MF_ALL","GO:0008835~diaminohydroxyphosphoribosylaminopyrimidine deaminase activity",1,0.588235294117647,1,"914569, 945620, 7152629, 7157306",146,1,21998,150.671232876712,1,1,100
"149","GOTERM_MF_ALL","GO:0004764~shikimate 5-dehydrogenase activity",1,0.588235294117647,1,"913148, 945777, 7151951, 7156995",146,12,21998,12.5559360730594,1,1,100
"150","GOTERM_MF_ALL","GO:0019205~nucleobase, nucleoside, nucleotide kinase activity",1,0.588235294117647,1,"944989, 7153046, 7158132, 913857",146,23,21998,6.55092316855271,1,1,100
"151","GOTERM_MF_ALL","GO:0030234~enzyme regulator activity",1,0.588235294117647,1,"7157134, 945744, 7153466, 913203",146,104,21998,1.44876185458377,1,1,100
"152","GOTERM_MF_ALL","GO:0070279~vitamin B6 binding",1,0.588235294117647,1,"7151460, 7156483, 948067",146,359,21998,0.419697027511734,1,1,100
"153","GOTERM_MF_ALL","GO:0008715~CDP-diacylglycerol diphosphatase activity",1,0.588235294117647,1,"7157876, 948410, 7153013",146,5,21998,30.1342465753425,1,1,100
"154","GOTERM_MF_ALL","GO:0008796~bis(5'-nucleosyl)-tetraphosphatase activity",1,0.588235294117647,1,"913453, 944770, 7149512, 7156423",146,2,21998,75.3356164383562,1,1,100
"155","GOTERM_MF_ALL","GO:0008235~metalloexopeptidase activity",1,0.588235294117647,1,"7157984, 948766, 7152904",146,43,21998,3.50398215992354,1,1,100
"156","GOTERM_MF_ALL","GO:0043176~amine binding",1,0.588235294117647,1,"7158400, 7153314, 916984, 945184",146,85,21998,1.77260273972603,1,1,100
"157","GOTERM_MF_ALL","GO:0016803~ether hydrolase activity",1,0.588235294117647,1,"7156252, 946178, 7151226",146,6,21998,25.1118721461187,1,1,100
"158","GOTERM_MF_ALL","GO:0016435~rRNA (guanine) methyltransferase activity",1,0.588235294117647,1,"7159105, 7151276",146,14,21998,10.7622309197652,1,1,100
"159","GOTERM_MF_ALL","GO:0031405~lipoic acid binding",1,0.588235294117647,1,"7152918, 945307, 7157998",146,16,21998,9.41695205479452,1,1,100
"160","GOTERM_MF_ALL","GO:0046983~protein dimerization activity",1,0.588235294117647,1,"7150652, 7155667, 945742",146,105,21998,1.43496412263536,1,1,100
"161","GOTERM_MF_ALL","GO:0019239~deaminase activity",1,0.588235294117647,1,"914569, 945620, 7152629, 7157306",146,40,21998,3.76678082191781,1,1,100
"162","GOTERM_MF_ALL","GO:0016857~racemase and epimerase activity, acting on carbohydrates and derivatives",1,0.588235294117647,1,"7151477, 7156500, 945354",146,97,21998,1.55331167914136,1,1,100
"163","GOTERM_MF_ALL","GO:0030983~mismatched DNA binding",1,0.588235294117647,1,"947206, 7158999, 7153929",146,6,21998,25.1118721461187,1,1,100
"164","GOTERM_MF_ALL","GO:0016726~oxidoreductase activity, acting on CH or CH2 groups, NAD or NADP as acceptor",1,0.588235294117647,1,"913428, 944777, 7151346, 7156374",146,19,21998,7.93006488824802,1,1,100
"165","GOTERM_MF_ALL","GO:0008374~O-acyltransferase activity",1,0.588235294117647,1,"7152918, 945307, 7157998",146,45,21998,3.3482496194825,1,1,100
"166","GOTERM_MF_ALL","GO:0008800~beta-lactamase activity",1,0.588235294117647,1,"7149534, 946904, 7158336",146,21,21998,7.17482061317678,1,1,100
"167","GOTERM_MF_ALL","GO:0008909~isochorismate synthase activity",1,0.588235294117647,1,"945511, 7156334, 7151304",146,10,21998,15.0671232876712,1,1,100
"168","GOTERM_MF_ALL","GO:0047298~(S)-3-amino-2-methylpropionate transaminase activity",1,0.588235294117647,1,"7151460, 7156483, 948067",146,1,21998,150.671232876712,1,1,100
"169","GOTERM_MF_ALL","GO:0003684~damaged DNA binding",1,0.588235294117647,1,"947206, 7158999, 7153929",146,49,21998,3.0749231199329,1,1,100
"170","GOTERM_MF_ALL","GO:0009021~tRNA (uracil-5-)-methyltransferase activity",1,0.588235294117647,1,"7159320, 947143, 7150541",146,5,21998,30.1342465753425,1,1,100
"171","GOTERM_MF_ALL","GO:0009008~DNA-methyltransferase activity",1,0.588235294117647,1,"3244838, 3654571",146,73,21998,2.06398949146181,1,1,100
"172","GOTERM_MF_ALL","GO:0050486~intramolecular transferase activity, transferring hydroxy groups",1,0.588235294117647,1,"945511, 7156334, 7151304",146,10,21998,15.0671232876712,1,1,100
"173","GOTERM_MF_ALL","GO:0008668~(2,3-dihydroxybenzoyl)adenylate synthase activity",1,0.588235294117647,1,"7156250, 7151224, 916992, 947426",146,1,21998,150.671232876712,1,1,100
"174","GOTERM_MF_ALL","GO:0003711~transcription elongation regulator activity",1,0.588235294117647,1,"948327, 7153071, 915134, 7158028",146,14,21998,10.7622309197652,1,1,100
"175","GOTERM_MF_ALL","GO:0016748~succinyltransferase activity",1,0.588235294117647,1,"7152918, 945307, 7157998",146,24,21998,6.27796803652968,1,1,100
"176","GOTERM_MF_ALL","GO:0051537~2 iron, 2 sulfur cluster binding",1,0.588235294117647,1,"946762, 7157329, 7152275",146,120,21998,1.25559360730594,1,1,100
"177","GOTERM_MF_ALL","GO:0016781~phosphotransferase activity, paired acceptors",1,0.588235294117647,1,"946209",146,11,21998,13.6973848069738,1,1,100
"178","GOTERM_MF_ALL","GO:0051745~4-hydroxy-3-methylbut-2-en-1-yl diphosphate reductase activity",1,0.588235294117647,1,"913428, 944777, 7151346, 7156374",146,3,21998,50.2237442922374,1,1,100
"179","GOTERM_MF_ALL","GO:0016410~N-acyltransferase activity",1,0.588235294117647,1,"946201, 7151551, 917056, 7156576",146,237,21998,0.635743598635917,1,1,100
"180","GOTERM_MF_ALL","GO:0016830~carbon-carbon lyase activity",1,0.588235294117647,1,"7150661, 7155676, 948517",146,353,21998,0.426830688036012,1,1,100
