"","Category","Term","Count","X.","PValue","Genes","List.Total","Pop.Hits","Pop.Total","Fold.Enrichment","Bonferroni","Benjamini","FDR"
"181","GOTERM_MF_ALL","GO:0016564~transcription repressor activity",1,0.588235294117647,1,"7159669, 7154572",146,84,21998,1.79370515329419,1,1,100
"182","GOTERM_MF_ALL","GO:0043566~structure-specific DNA binding",1,0.588235294117647,1,"947206, 7158999, 7153929",146,63,21998,2.39160687105893,1,1,100
"183","GOTERM_MF_ALL","GO:0050572~L-idonate 5-dehydrogenase activity",1,0.588235294117647,1,"944769, 7151756, 7156790",146,1,21998,150.671232876712,1,1,100
"184","GOTERM_MF_ALL","GO:0016784~3-mercaptopyruvate sulfurtransferase activity",1,0.588235294117647,1,"7153896, 946993, 915202, 7158966",146,1,21998,150.671232876712,1,1,100
"185","GOTERM_MF_ALL","GO:0004456~phosphogluconate dehydratase activity",1,0.588235294117647,1,"7154600, 7156226, 946362",146,6,21998,25.1118721461187,1,1,100
"186","GOTERM_MF_ALL","GO:0016812~hydrolase activity, acting on carbon-nitrogen (but not peptide) bonds, in cyclic amides",1,0.588235294117647,1,"7149534, 946904, 7158336",146,43,21998,3.50398215992354,1,1,100
"187","GOTERM_MF_ALL","GO:0004811~tRNA isopentenyltransferase activity",1,0.588235294117647,1,"948690, 7157212, 7152156, 914072",146,1,21998,150.671232876712,1,1,100
"188","GOTERM_MF_ALL","GO:0016861~intramolecular oxidoreductase activity, interconverting aldoses and ketoses",1,0.588235294117647,1,"7151450, 946195, 7156473, 916477",146,112,21998,1.34527886497065,1,1,100
"189","GOTERM_MF_ALL","GO:0008199~ferric iron binding",1,0.588235294117647,1,"7155368, 947839, 7150222",146,27,21998,5.58041603247083,1,1,100
"190","GOTERM_MF_ALL","GO:0000309~nicotinamide-nucleotide adenylyltransferase activity",1,0.588235294117647,1,"7152565, 7157616, 948911",146,1,21998,150.671232876712,1,1,100
"191","GOTERM_MF_ALL","GO:0008803~bis(5'-nucleosyl)-tetraphosphatase (symmetrical) activity",1,0.588235294117647,1,"913453, 944770, 7149512, 7156423",146,1,21998,150.671232876712,1,1,100
"192","GOTERM_MF_ALL","GO:0005529~sugar binding",1,0.588235294117647,1,"7152546, 7159697, 946373",146,121,21998,1.24521680063399,1,1,100
"193","GOTERM_MF_ALL","GO:0008483~transaminase activity",1,0.588235294117647,1,"7151460, 7156483, 948067",146,143,21998,1.05364498515183,1,1,100
"194","GOTERM_MF_ALL","GO:0003978~UDP-glucose 4-epimerase activity",1,0.588235294117647,1,"7151477, 7156500, 945354",146,12,21998,12.5559360730594,1,1,100
"195","GOTERM_MF_ALL","GO:0016801~hydrolase activity, acting on ether bonds",1,0.588235294117647,1,"7156252, 946178, 7151226",146,6,21998,25.1118721461187,1,1,100
"196","GOTERM_MF_ALL","GO:0009041~uridylate kinase activity",1,0.588235294117647,1,"944989, 7153046, 7158132, 913857",146,1,21998,150.671232876712,1,1,100
"197","GOTERM_MF_ALL","GO:0016860~intramolecular oxidoreductase activity",1,0.588235294117647,1,"7151450, 946195, 7156473, 916477",146,144,21998,1.04632800608828,1,1,100
"198","GOTERM_MF_ALL","GO:0004553~hydrolase activity, hydrolyzing O-glycosyl compounds",1,0.588235294117647,1,"7158538, 945671, 7153455",146,243,21998,0.620046225830092,1,1,100
"199","GOTERM_MF_ALL","GO:0004451~isocitrate lyase activity",1,0.588235294117647,1,"7150661, 7155676, 948517",146,5,21998,30.1342465753425,1,1,100
"200","GOTERM_MF_ALL","GO:0004359~glutaminase activity",1,0.588235294117647,1,"7159512, 7154410",146,36,21998,4.18531202435312,1,1,100
"201","GOTERM_MF_ALL","GO:0004563~beta-N-acetylhexosaminidase activity",1,0.588235294117647,1,"7158538, 945671, 7153455",146,6,21998,25.1118721461187,1,1,100
"202","GOTERM_MF_ALL","GO:0031072~heat shock protein binding",1,0.588235294117647,1,"948992, 7151775, 913460, 7156809",146,49,21998,3.0749231199329,1,1,100
"203","GOTERM_MF_ALL","GO:0004792~thiosulfate sulfurtransferase activity",1,0.588235294117647,1,"7153896, 946993, 915202, 7158966",146,18,21998,8.37062404870624,1,1,100
"204","GOTERM_MF_ALL","GO:0008170~N-methyltransferase activity",1,0.588235294117647,1,"7159105, 7151276",146,95,21998,1.5860129776496,1,1,100
"205","GOTERM_MF_ALL","GO:0004040~amidase activity",1,0.588235294117647,1,"7151360, 7156385, 912388, 947456",146,7,21998,21.5244618395303,1,1,100
"206","GOTERM_MF_ALL","GO:0004180~carboxypeptidase activity",1,0.588235294117647,1,"7149534, 946904, 7158336",146,38,21998,3.96503244412401,1,1,100
"207","GOTERM_MF_ALL","GO:0015597~histidine/arginine/lysine/ornithine porter activity",1,0.588235294117647,1,"949030, 7151654, 7156681",146,1,21998,150.671232876712,1,1,100
"208","GOTERM_MF_ALL","GO:0004747~ribokinase activity",1,0.588235294117647,1,"948260, 7157623, 7152572",146,55,21998,2.73947696139477,1,1,100
"209","GOTERM_MF_ALL","GO:0051287~NAD or NADH binding",1,0.588235294117647,1,"7150688, 7155699",146,204,21998,0.738584474885845,1,1,100
"210","GOTERM_MF_ALL","GO:0030170~pyridoxal phosphate binding",1,0.588235294117647,1,"7151460, 7156483, 948067",146,359,21998,0.419697027511734,1,1,100
"211","GOTERM_MF_ALL","GO:0004371~glycerone kinase activity",1,0.588235294117647,1,"945747, 7151135, 7156158",146,21,21998,7.17482061317678,1,1,100
"212","GOTERM_MF_ALL","GO:0008709~7-alpha-hydroxysteroid dehydrogenase activity",1,0.588235294117647,1,"7158177, 946151, 7151809",146,3,21998,50.2237442922374,1,1,100
"213","GOTERM_MF_ALL","GO:0008874~gluconate 5-dehydrogenase activity",1,0.588235294117647,1,"7156792, 7151758, 947109",146,3,21998,50.2237442922374,1,1,100
"214","GOTERM_MF_ALL","GO:0016597~amino acid binding",1,0.588235294117647,1,"7158400, 7153314, 916984, 945184",146,85,21998,1.77260273972603,1,1,100
"215","GOTERM_MF_ALL","GO:0016405~CoA-ligase activity",1,0.588235294117647,1,"7159346, 948572, 7150395",146,26,21998,5.79504741833509,1,1,100
"216","GOTERM_MF_ALL","GO:0050626~trimethylamine-N-oxide reductase (cytochrome c) activity",1,0.588235294117647,1,"946389, 7153010, 7158783",146,9,21998,16.7412480974125,1,1,100
"217","GOTERM_MF_ALL","GO:0016805~dipeptidase activity",1,0.588235294117647,1,"7154255, 7159329, 948520",146,18,21998,8.37062404870624,1,1,100
"218","GOTERM_MF_ALL","GO:0008908~isochorismatase activity",1,0.588235294117647,1,"7156252, 946178, 7151226",146,6,21998,25.1118721461187,1,1,100
"219","GOTERM_MF_ALL","GO:0070567~cytidylyltransferase activity",1,0.588235294117647,1,"7156730, 947553, 916235, 7151690",146,22,21998,6.84869240348692,1,1,100
"220","GOTERM_MF_ALL","GO:0004175~endopeptidase activity",1,0.588235294117647,1,"7157638, 7152588",146,309,21998,0.4876091678858,1,1,100
"221","GOTERM_MF_ALL","GO:0045330~aspartyl esterase activity",1,0.588235294117647,1,"7153346, 7158441, 945381",146,1,21998,150.671232876712,1,1,100
"222","GOTERM_MF_ALL","GO:0016840~carbon-nitrogen lyase activity",1,0.588235294117647,1,"7156118, 7151095, 948658, 914128",146,73,21998,2.06398949146181,1,1,100
"223","GOTERM_MF_ALL","GO:0030151~molybdenum ion binding",1,0.588235294117647,1,"946389, 7153010, 7158783",146,124,21998,1.21509058771542,1,1,100
"224","GOTERM_MF_ALL","GO:0016877~ligase activity, forming carbon-sulfur bonds",1,0.588235294117647,1,"7159346, 948572, 7150395",146,44,21998,3.42434620174346,1,1,100
"225","GOTERM_MF_ALL","GO:0051082~unfolded protein binding",1,0.588235294117647,1,"915196, 7151293, 944885, 7156323",146,62,21998,2.43018117543084,1,1,100
"226","GOTERM_MF_ALL","GO:0004222~metalloendopeptidase activity",1,0.588235294117647,1,"7157638, 7152588",146,128,21998,1.17711900684931,1,1,100
"227","GOTERM_MF_ALL","GO:0017171~serine hydrolase activity",1,0.588235294117647,1,"7154255, 7159329, 948520",146,169,21998,0.891545756666937,1,1,100
"228","GOTERM_MF_ALL","GO:0016751~S-succinyltransferase activity",1,0.588235294117647,1,"7152918, 945307, 7157998",146,11,21998,13.6973848069738,1,1,100
"229","GOTERM_MF_ALL","GO:0008797~aspartate ammonia-lyase activity",1,0.588235294117647,1,"7156118, 7151095, 948658, 914128",146,1,21998,150.671232876712,1,1,100
"230","GOTERM_MF_ALL","GO:0016657~oxidoreductase activity, acting on NADH or NADPH, nitrogenous group as acceptor",1,0.588235294117647,1,"946389, 7153010, 7158783",146,9,21998,16.7412480974125,1,1,100
"231","GOTERM_MF_ALL","GO:0016783~sulfurtransferase activity",1,0.588235294117647,1,"7153896, 946993, 915202, 7158966",146,75,21998,2.0089497716895,1,1,100
"232","GOTERM_MF_ALL","GO:0003985~acetyl-CoA C-acetyltransferase activity",1,0.588235294117647,1,"947324, 7151891, 7156901",146,7,21998,21.5244618395303,1,1,100
"233","GOTERM_MF_ALL","GO:0008175~tRNA methyltransferase activity",1,0.588235294117647,1,"7159320, 947143, 7150541",146,35,21998,4.30489236790607,1,1,100
"234","GOTERM_MF_ALL","GO:0003690~double-stranded DNA binding",1,0.588235294117647,1,"947206, 7158999, 7153929",146,22,21998,6.84869240348692,1,1,100
"235","GOTERM_MF_ALL","GO:0000049~tRNA binding",1,0.588235294117647,1,"7156730, 947553, 916235, 7151690",146,29,21998,5.19555975436939,1,1,100
"236","GOTERM_MF_ALL","GO:0000156~two-component response regulator activity",1,0.588235294117647,1,"949024, 7158844, 7153762",146,387,21998,0.389331351102616,1,1,100
"237","GOTERM_MF_ALL","GO:0016841~ammonia-lyase activity",1,0.588235294117647,1,"7156118, 7151095, 948658, 914128",146,58,21998,2.5977798771847,1,1,100
"238","GOTERM_MF_ALL","GO:0019203~carbohydrate phosphatase activity",1,0.588235294117647,1,"7153425, 7158509, 945773",146,15,21998,10.0447488584475,1,1,100
"239","GOTERM_MF_ALL","GO:0019200~carbohydrate kinase activity",1,0.588235294117647,1,"948260, 7157623, 7152572",146,143,21998,1.05364498515183,1,1,100
"240","GOTERM_MF_ALL","GO:0008649~rRNA methyltransferase activity",1,0.588235294117647,1,"7159105, 7151276",146,63,21998,2.39160687105893,1,1,100
"241","GOTERM_MF_ALL","GO:0004417~hydroxyethylthiazole kinase activity",1,0.588235294117647,1,"7150523, 945142, 7158053",146,5,21998,30.1342465753425,1,1,100
"242","GOTERM_MF_ALL","GO:0008927~mannonate dehydratase activity",1,0.588235294117647,1,"7155540, 7151570, 947082",146,5,21998,30.1342465753425,1,1,100
"243","GOTERM_MF_ALL","GO:0016300~tRNA (uracil) methyltransferase activity",1,0.588235294117647,1,"7159320, 947143, 7150541",146,25,21998,6.02684931506849,1,1,100
"244","GOTERM_MF_ALL","GO:0004620~phospholipase activity",1,0.588235294117647,1,"7158372, 945127",146,22,21998,6.84869240348692,1,1,100
"245","GOTERM_MF_ALL","GO:0000104~succinate dehydrogenase activity",1,0.588235294117647,1,"945402, 7157883, 917480, 7152816",146,12,21998,12.5559360730594,1,1,100
"246","GOTERM_MF_ALL","GO:0004149~dihydrolipoyllysine-residue succinyltransferase activity",1,0.588235294117647,1,"7152918, 945307, 7157998",146,11,21998,13.6973848069738,1,1,100
"247","GOTERM_MF_ALL","GO:0015929~hexosaminidase activity",1,0.588235294117647,1,"7158538, 945671, 7153455",146,6,21998,25.1118721461187,1,1,100
"248","GOTERM_MF_ALL","GO:0016645~oxidoreductase activity, acting on the CH-NH group of donors",1,0.588235294117647,1,"7156904, 913450, 944790, 3244885, 7151895",146,55,21998,2.73947696139477,1,1,100
"249","GOTERM_MF_ALL","GO:0033862~UMP kinase activity",1,0.588235294117647,1,"944989, 7153046, 7158132, 913857",146,1,21998,150.671232876712,1,1,100
"250","GOTERM_MF_ALL","GO:0004148~dihydrolipoyl dehydrogenase activity",1,0.588235294117647,1,"913643, 7150786, 944827, 7155794",146,16,21998,9.41695205479452,1,1,100
"251","GOTERM_MF_ALL","GO:0015343~siderophore-iron transmembrane transporter activity",1,0.588235294117647,1,"7151644, 7157566, 945649, 7151318",146,51,21998,2.95433789954338,1,1,100
"252","GOTERM_MF_ALL","GO:0000210~NAD+ diphosphatase activity",1,0.588235294117647,1,"7157791, 7152737, 914939, 948498",146,1,21998,150.671232876712,1,1,100
"253","GOTERM_MF_ALL","GO:0009007~site-specific DNA-methyltransferase (adenine-specific) activity",1,0.588235294117647,1,"3244838, 3654571",146,53,21998,2.84285345050401,1,1,100
"254","GOTERM_MF_ALL","GO:0016453~C-acetyltransferase activity",1,0.588235294117647,1,"947324, 7151891, 7156901",146,40,21998,3.76678082191781,1,1,100
"255","GOTERM_MF_ALL","GO:0008177~succinate dehydrogenase (ubiquinone) activity",1,0.588235294117647,1,"945402, 7157883, 917480, 7152816",146,1,21998,150.671232876712,1,1,100
"256","GOTERM_MF_ALL","GO:0050569~glycolaldehyde dehydrogenase activity",1,0.588235294117647,1,"7158604, 945672, 7153526",146,1,21998,150.671232876712,1,1,100
"257","GOTERM_MF_ALL","GO:0016208~AMP binding",1,0.588235294117647,1,"7159346, 948572, 7150395",146,8,21998,18.833904109589,1,1,100
"258","GOTERM_MF_ALL","GO:0016628~oxidoreductase activity, acting on the CH-CH group of donors, NAD or NADP as acceptor",1,0.588235294117647,1,"948529, 914320",146,33,21998,4.56579493565795,1,1,100
"259","GOTERM_MF_ALL","GO:0008875~gluconate dehydrogenase activity",1,0.588235294117647,1,"7156792, 7151758, 947109",146,4,21998,37.6678082191781,1,1,100
"260","GOTERM_MF_ALL","GO:0016417~S-acyltransferase activity",1,0.588235294117647,1,"7152918, 945307, 7157998",146,17,21998,8.86301369863014,1,1,100
"261","GOTERM_MF_ALL","GO:0051538~3 iron, 4 sulfur cluster binding",1,0.588235294117647,1,"913428, 944777, 7151346, 7156374",146,13,21998,11.5900948366702,1,1,100
"262","GOTERM_MF_ALL","GO:0004368~glycerol-3-phosphate dehydrogenase activity",1,0.588235294117647,1,"7151540, 915873, 7156565, 947934",146,8,21998,18.833904109589,1,1,100
"263","GOTERM_MF_ALL","GO:0003774~motor activity",1,0.588235294117647,1,"7151360, 7156385, 912388, 947456",146,39,21998,3.86336494555673,1,1,100
"264","GOTERM_MF_ALL","GO:0008883~glutamyl-tRNA reductase activity",1,0.588235294117647,1,"913148, 945777, 7151951, 7156995",146,1,21998,150.671232876712,1,1,100
"265","GOTERM_MF_ALL","GO:0042927~siderophore transporter activity",1,0.588235294117647,1,"7151644, 7157566, 945649, 7151318",146,51,21998,2.95433789954338,1,1,100
"266","GOTERM_MF_ALL","GO:0016668~oxidoreductase activity, acting on sulfur group of donors, NAD or NADP as acceptor",1,0.588235294117647,1,"913643, 7150786, 944827, 7155794",146,36,21998,4.18531202435312,1,1,100
"267","GOTERM_MF_ALL","GO:0050421~nitrite reductase (NO-forming) activity",1,0.588235294117647,1,"7154021, 7159091",146,1,21998,150.671232876712,1,1,100
"268","GOTERM_MF_ALL","GO:0004470~malic enzyme activity",1,0.588235294117647,1,"7150688, 7155699",146,11,21998,13.6973848069738,1,1,100
"269","GOTERM_MF_ALL","GO:0016229~steroid dehydrogenase activity",1,0.588235294117647,1,"7158177, 946151, 7151809",146,3,21998,50.2237442922374,1,1,100
"270","GOTERM_MF_ALL","GO:0004046~aminoacylase activity",1,0.588235294117647,1,"7150652, 7155667, 945742",146,2,21998,75.3356164383562,1,1,100
"271","GOTERM_MF_ALL","GO:0033764~steroid dehydrogenase activity, acting on the CH-OH group of donors, NAD or NADP as acceptor",1,0.588235294117647,1,"7158177, 946151, 7151809",146,3,21998,50.2237442922374,1,1,100
"272","GOTERM_MF_ALL","GO:0016833~oxo-acid-lyase activity",1,0.588235294117647,1,"7150661, 7155676, 948517",146,67,21998,2.24882437129421,1,1,100
"273","GOTERM_MF_ALL","GO:0009033~trimethylamine-N-oxide reductase activity",1,0.588235294117647,1,"946389, 7153010, 7158783",146,3,21998,50.2237442922374,1,1,100
"274","GOTERM_MF_ALL","GO:0008736~L-fucose isomerase activity",1,0.588235294117647,1,"7151450, 946195, 7156473, 916477",146,1,21998,150.671232876712,1,1,100
"275","GOTERM_MF_ALL","GO:0010181~FMN binding",1,0.588235294117647,1,"947263, 7152771, 7158511",146,140,21998,1.07622309197652,1,1,100
"276","GOTERM_MF_ALL","GO:0032440~2-alkenal reductase activity",1,0.588235294117647,1,"948529, 914320",146,6,21998,25.1118721461187,1,1,100
"277","GOTERM_MF_ALL","GO:0008276~protein methyltransferase activity",1,0.588235294117647,1,"3244838, 3654571",146,16,21998,9.41695205479452,1,1,100
"278","GOTERM_MF_ALL","GO:0016776~phosphotransferase activity, phosphate group as acceptor",1,0.588235294117647,1,"944989, 7153046, 7158132, 913857",146,26,21998,5.79504741833509,1,1,100
"279","GOTERM_MF_ALL","GO:0004146~dihydrofolate reductase activity",1,0.588235294117647,1,"7156904, 913450, 944790, 3244885, 7151895",146,16,21998,9.41695205479452,1,1,100
"280","GOTERM_MF_ALL","GO:0015036~disulfide oxidoreductase activity",1,0.588235294117647,1,"7155935, 7150918",146,82,21998,1.8374540594721,1,1,100
"281","GOTERM_MF_ALL","GO:0016725~oxidoreductase activity, acting on CH or CH2 groups",1,0.588235294117647,1,"913428, 944777, 7151346, 7156374",146,38,21998,3.96503244412401,1,1,100
"282","GOTERM_MF_ALL","GO:0004463~leukotriene-A4 hydrolase activity",1,0.588235294117647,1,"7156252, 946178, 7151226",146,6,21998,25.1118721461187,1,1,100
"283","GOTERM_MF_ALL","GO:0016854~racemase and epimerase activity",1,0.588235294117647,1,"7151477, 7156500, 945354",146,130,21998,1.15900948366702,1,1,100
"284","GOTERM_MF_ALL","GO:0050660~FAD binding",1,0.588235294117647,1,"945402, 7157883, 917480, 7152816",146,287,21998,0.524986874134886,1,1,100
"285","GOTERM_MF_ALL","GO:0016769~transferase activity, transferring nitrogenous groups",1,0.588235294117647,1,"7151460, 7156483, 948067",146,196,21998,0.768730779983226,1,1,100
"286","GOTERM_MF_ALL","GO:0004622~lysophospholipase activity",1,0.588235294117647,1,"7158372, 945127",146,15,21998,10.0447488584475,1,1,100
"287","GOTERM_MF_ALL","GO:0016763~transferase activity, transferring pentosyl groups",1,0.588235294117647,1,"915528, 7150267, 7158138, 948157",146,66,21998,2.28289746782897,1,1,100
"288","GOTERM_MF_ALL","GO:0016878~acid-thiol ligase activity",1,0.588235294117647,1,"7159346, 948572, 7150395",146,40,21998,3.76678082191781,1,1,100
"289","GOTERM_MF_ALL","GO:0008911~lactaldehyde dehydrogenase activity",1,0.588235294117647,1,"7158604, 945672, 7153526",146,3,21998,50.2237442922374,1,1,100
"290","GOTERM_MF_ALL","GO:0016635~oxidoreductase activity, acting on the CH-CH group of donors, quinone or related compound as acceptor",1,0.588235294117647,1,"945402, 7157883, 917480, 7152816",146,1,21998,150.671232876712,1,1,100
"291","GOTERM_MF_ALL","GO:0016866~intramolecular transferase activity",1,0.588235294117647,1,"945511, 7156334, 7151304",146,158,21998,0.953615397953875,1,1,100
"292","GOTERM_MF_ALL","GO:0004857~enzyme inhibitor activity",1,0.588235294117647,1,"7157134, 945744, 7153466, 913203",146,62,21998,2.43018117543084,1,1,100
"293","GOTERM_MF_ALL","GO:0016814~hydrolase activity, acting on carbon-nitrogen (but not peptide) bonds, in cyclic amidines",1,0.588235294117647,1,"914569, 945620, 7152629, 7157306",146,41,21998,3.6749081189442,1,1,100
"294","GOTERM_MF_ALL","GO:0008144~drug binding",1,0.588235294117647,1,"913781, 7156713, 7151674, 944843",146,19,21998,7.93006488824802,1,1,100
"295","GOTERM_MF_ALL","GO:0003906~DNA-(apurinic or apyrimidinic site) lyase activity",1,0.588235294117647,1,"7149727, 947122, 7157810",146,15,21998,10.0447488584475,1,1,100
"296","GOTERM_MF_ALL","GO:0004370~glycerol kinase activity",1,0.588235294117647,1,"915050, 7156572, 7151541, 948423",146,1,21998,150.671232876712,1,1,100
"297","GOTERM_MF_ALL","GO:0008703~5-amino-6-(5-phosphoribosylamino)uracil reductase activity",1,0.588235294117647,1,"914569, 945620, 7152629, 7157306",146,2,21998,75.3356164383562,1,1,100
"298","GOTERM_MF_ALL","GO:0008986~pyruvate, water dikinase activity",1,0.588235294117647,1,"946209",146,6,21998,25.1118721461187,1,1,100
"299","GOTERM_MF_ALL","GO:0016646~oxidoreductase activity, acting on the CH-NH group of donors, NAD or NADP as acceptor",1,0.588235294117647,1,"7156904, 913450, 944790, 3244885, 7151895",146,50,21998,3.01342465753425,1,1,100
"300","GOTERM_MF_ALL","GO:0004810~tRNA adenylyltransferase activity",1,0.588235294117647,1,"7156730, 947553, 916235, 7151690",146,1,21998,150.671232876712,1,1,100
"301","GOTERM_MF_ALL","GO:0003867~4-aminobutyrate transaminase activity",1,0.588235294117647,1,"7151460, 7156483, 948067",146,12,21998,12.5559360730594,1,1,100
"302","GOTERM_MF_ALL","GO:0016782~transferase activity, transferring sulfur-containing groups",1,0.588235294117647,1,"7153896, 946993, 915202, 7158966",146,130,21998,1.15900948366702,1,1,100
"303","GOTERM_MF_ALL","GO:0004102~choline O-acetyltransferase activity",1,0.588235294117647,1,"7152918, 945307, 7157998",146,1,21998,150.671232876712,1,1,100
"304","GOTERM_MF_ALL","GO:0004112~cyclic-nucleotide phosphodiesterase activity",1,0.588235294117647,1,"7156730, 947553, 916235, 7151690",146,6,21998,25.1118721461187,1,1,100
"305","GOTERM_MF_ALL","GO:0016408~C-acyltransferase activity",1,0.588235294117647,1,"947324, 7151891, 7156901",146,43,21998,3.50398215992354,1,1,100
"306","GOTERM_MF_ALL","GO:0004588~orotate phosphoribosyltransferase activity",1,0.588235294117647,1,"915528, 7150267, 7158138, 948157",146,1,21998,150.671232876712,1,1,100
"307","GOTERM_MF_ALL","GO:0030599~pectinesterase activity",1,0.588235294117647,1,"7153346, 7158441, 945381",146,9,21998,16.7412480974125,1,1,100
"308","GOTERM_MF_ALL","GO:0004364~glutathione transferase activity",1,0.588235294117647,1,"947472, 7151594, 7156620",146,29,21998,5.19555975436939,1,1,100
"309","GOTERM_MF_ALL","GO:0016413~O-acetyltransferase activity",1,0.588235294117647,1,"7152918, 945307, 7157998",146,18,21998,8.37062404870624,1,1,100
"310","GOTERM_MF_ALL","GO:0003993~acid phosphatase activity",1,0.588235294117647,1,"7153425, 7158509, 945773",146,15,21998,10.0447488584475,1,1,100
"311","GOTERM_MF_ALL","GO:0008236~serine-type peptidase activity",1,0.588235294117647,1,"7154255, 7159329, 948520",146,169,21998,0.891545756666937,1,1,100
"312","GOTERM_MF_ALL","GO:0016437~tRNA cytidylyltransferase activity",1,0.588235294117647,1,"7156730, 947553, 916235, 7151690",146,1,21998,150.671232876712,1,1,100
"313","GOTERM_MF_ALL","GO:0008955~peptidoglycan glycosyltransferase activity",1,0.588235294117647,1,"913781, 7156713, 7151674, 944843",146,5,21998,30.1342465753425,1,1,100
"314","GOTERM_MF_ALL","GO:0008877~glucose-1-phosphatase activity",1,0.588235294117647,1,"7153425, 7158509, 945773",146,3,21998,50.2237442922374,1,1,100
"315","GOTERM_MF_ALL","GO:0016151~nickel ion binding",1,0.588235294117647,1,"7156730, 947553, 916235, 7151690",146,78,21998,1.93168247277836,1,1,100
"316","GOTERM_MF_ALL","GO:0019201~nucleotide kinase activity",1,0.588235294117647,1,"944989, 7153046, 7158132, 913857",146,11,21998,13.6973848069738,1,1,100
"317","GOTERM_MF_ALL","GO:0008658~penicillin binding",1,0.588235294117647,1,"913781, 7156713, 7151674, 944843",146,18,21998,8.37062404870624,1,1,100
"318","GOTERM_MF_ALL","GO:0016615~malate dehydrogenase activity",1,0.588235294117647,1,"7150688, 7155699",146,25,21998,6.02684931506849,1,1,100
"319","GOTERM_MF_ALL","GO:0016298~lipase activity",1,0.588235294117647,1,"7158372, 945127",146,26,21998,5.79504741833509,1,1,100
"320","GOTERM_MF_ALL","GO:0008990~rRNA (guanine-N2-)-methyltransferase activity",1,0.588235294117647,1,"7159105, 7151276",146,12,21998,12.5559360730594,1,1,100
"321","GOTERM_MF_ALL","GO:0016619~malate dehydrogenase (oxaloacetate-decarboxylating) activity",1,0.588235294117647,1,"7150688, 7155699",146,5,21998,30.1342465753425,1,1,100
"322","GOTERM_MF_ALL","GO:0031177~phosphopantetheine binding",1,0.588235294117647,1,"7158400, 7153314, 916984, 945184",146,29,21998,5.19555975436939,1,1,100
