"gene_id","gene_name"
"ECB_02579","hypD"
"ECB_02580","hypE"
"ECB_02581","fhlA"
"ECB_02582","ygbA"
"ECB_02583","mutS"
"ECB_02584","pphB"
"ECB_02585","ygbI"
"ECB_02586","ygbJ"
"ECB_02587","ygbK"
"ECB_02588","ygbL"
"ECB_02589","ygbM"
"ECB_02590","ygbN"
"ECB_02591","rpoS"
"ECB_02592","nlpD"
"ECB_02593","pcm"
"ECB_02594","surE"
"ECB_02595","ygbO"
"ECB_02596","ispF"
"ECB_02597","ispD"
"ECB_02598","ftsB"
"ECB_02599","ygbE"
"ECB_02600","cysC"
"ECB_02601","cysN"
"ECB_02602","cysD"
"ECB_02603","iap"
"ECB_02604","insL-5"
"ECB_02605","insK-3"
"ECB_02606","insJ-3"
"RF01794.4","sok"
"ECB_02607","cysH"
"ECB_02608","cysI"
"ECB_02609","cysJ"
"ECB_02610","ygcM"
"ECB_02611","ygcN"
"ECB_02612","ygcO"
"ECB_02613","ygcP"
"ECB_02614","ygcQ"
"ECB_02615","ygcR"
"ECB_02616","ygcS"
"ECB_02617","ygcU"
"ECB_02618","ygcW"
"ECB_02619","yqcE"
"ECB_02620","ygcE"
"ECB_02621","ECB_02621"
"ECB_02622","ygcF"
"ECB_02623","ygcG"
"ECB_02624","eno"
"ECB_02625","pyrG"
"ECB_02626","mazG"
"ECB_02627","chpA"
"ECB_02628","chpR"
"ECB_02629","relA"
"ECB_02630","rumA"
"ECB_02631","barA"
"ECB_02632","gudD"
"ECB_02633","gudX"
"ECB_02634","gudP"
"ECB_02635","yqcA"
"ECB_02636","yqcB"
"ECB_02637","yqcC"
"RF00018.1","csrB"
"ECB_02638","syd"
"ECB_02639","yqcD"
"ECB_02640","ygdH"
"ECB_02641","sdaC"
"ECB_02642","sdaB"
"ECB_02643","xni"
"ECB_02644","fucO"
"ECB_02645","fucA"
"ECB_02646","insB-21"
"ECB_02647","insA-21"
"ECB_02645","fucA"
"ECB_02648","ECB_02648"
"ECB_02649","ECB_02649"
"ECB_02650","ECB_02650"
"ECB_02651","ECB_02651"
"ECB_02652","ECB_02652"
"ECB_02653","fucI"
"ECB_02654","fucK"
"ECB_02655","fucU"
"ECB_02656","fucR"
"ECB_02657","ygdE"
"ECB_02658","ygdD"
"ECB_02659","gcvA"
"RF00022.1","gcvB"
"ECB_02660","ygdI"
"ECB_02661","csdA"
"ECB_02662","ygdK"
"ECB_02663","ygdL"
"ECB_02664","mltA"
"ECB_t00051","metZ"
"ECB_t00052","metW"
"ECB_t00053","metV"
"ECB_02665","amiC"
"ECB_02666","argA"
"ECB_02667","recD"
"ECB_02668","recB"
"ECB_02669","ptr"
"ECB_02670","recC"
"ECB_02671","ppdC"
"ECB_02672","ygdB"
"ECB_02673","ppdB"
"ECB_02674","ppdA"
"ECB_02675","thyA"
"ECB_02676","lgt"
"ECB_02677","ptsP"
"ECB_02678","ygdP"
"ECB_02679","mutH"
"ECB_02680","ygdQ"
"ECB_02681","ygdR"
"ECB_02682","tas"
"ECB_02683","ygeD"
"ECB_02684","aas"
"RF00079.1","omrB"
"RF00079.2","omrA"
"ECB_02685","galR"
"ECB_02686","lysA"
"ECB_02687","lysR"
"ECB_02688","ygeA"
"ECB_02689","araE"
"ECB_02690","kduD"
"ECB_02691","kduI"
"ECB_02692","yqeF"
"ECB_02693","yqeG"
"ECB_02694","yqeH"
"ECB_02695","insE-5"
"ECB_02696","insF-5"
"ECB_02697","ygeQ"
"ECB_t00054","glyU"
"ECB_02698","ygeR"
"ECB_02699","xdhA"
"ECB_02700","xdhB"
"ECB_02701","xdhC"
"ECB_02702","ygeV"
"ECB_02703","ygeW"
"ECB_02704","ygeX"
"ECB_02705","ygeY"
"ECB_02706","ygeZ"
"ECB_02707","yqeA"
"ECB_02708","yqeB"
"ECB_02709","yqeC"
"ECB_02710","ygfJ"
"ECB_02711","ygfK"
"ECB_02712","ssnA"
"ECB_02713","ygfM"
"ECB_02714","xdhD"
"ECB_02715","ygfO"
"ECB_02716","guaD"
"ECB_02717","ygfQ"
"ECB_02718","ygfS"
"ECB_02719","ygfT"
"ECB_02720","ygfU"
"ECB_02721","idi"
"ECB_02722","lysS"
"ECB_02723","prfB"
"ECB_02724","recJ"
"ECB_02725","dsbC"
"ECB_02726","xerD"
"ECB_02727","fldB"
"ECB_02728","ygfX"
"ECB_02729","ygfY"
"ECB_02730","ygfZ"
"ECB_02731","yqfA"
"ECB_02732","yqfB"
"ECB_02733","bglA"
"ECB_02734","ygfF"
"ECB_02735","gcvP"
"ECB_02736","gcvH"
"ECB_02737","gcvT"
"ECB_02738","visC"
"ECB_02739","ubiH"
"ECB_02740","pepP"
"ECB_02741","ygfB"
"ECB_02742","ygfE"
"RF00013.1","6S"
"ECB_02743","ygfA"
"RF00113.5","sib"
"ECB_02744","serA"
"ECB_02745","rpiA"
"ECB_02746","yqfE"
"ECB_02747","iciA"
"ECB_02748","sbm"
"ECB_02749","argK"
"ECB_02750","ygfG"
"ECB_02751","ygfH"
"ECB_02752","ygfI"
"ECB_02753","yggE"
"ECB_02754","yggA"
"ECB_02755","yggB"
"ECB_02756","fbaA"
"ECB_02757","pgk"
"ECB_02758","epd"
"ECB_02759","yggC"
"ECB_02760","yggD"
"ECB_02761","yggF"
"ECB_02762","yggP"
"ECB_02763","cmtA"
"ECB_02764","cmtB"
"ECB_02765","tktA"
"ECB_02766","yggG"
"ECB_02767","speB"
"ECB_02768","speA"
"ECB_02769","yqgB"
"ECB_02770","yqgC"
"ECB_02771","yqgD"
"ECB_02772","metK"
"ECB_02773","galP"
"ECB_02774","sprT"
"ECB_02775","endA"
"ECB_02776","yggJ"
"ECB_02777","gshB"
"ECB_02778","yqgE"
"ECB_02779","yqgF"
"ECB_02780","yggR"
"ECB_02781","yggS"
"ECB_02782","yggT"
"ECB_02783","yggU"
"ECB_02784","yggV"
"ECB_02785","yggW"
"ECB_02786","yggM"
"ECB_02787","ansB"
"ECB_02788","yggN"
"ECB_02789","yggL"
"ECB_02790","yggH"
"ECB_02791","mutY"
"ECB_02792","yggX"
"ECB_02793","mltC"
"ECB_02794","nupG"
"ECB_02795","speC"
"ECB_02796","yqgA"
"ECB_t00055","pheV"
"ECB_02797","ECB_02797"
"ECB_02798","ECB_02798"
"ECB_02799","yeeP"
"RF00124.1","IS102"
"ECB_02800","flu"
"ECB_02801","yeeR"
"ECB_02802","ECB_02802"
"ECB_02803","yafZ"
"ECB_02804","ECB_02804"
"ECB_02805","yeeS"
"ECB_02806","yeeT"
"ECB_02807","yeeU"
"ECB_02808","yeeV"
"ECB_02809","yeeW"
"ECB_02810","ECB_02810"
"ECB_02811","ECB_02811"
"ECB_02812","ECB_02812"
"ECB_02813","ECB_02813"
"ECB_02814","ECB_02814"
"ECB_02815","ECB_02815"
"ECB_02816","ECB_02816"
"ECB_02817","ECB_02817"
"ECB_02818","ECB_02818"
"ECB_02819","ECB_02819"
"ECB_02820","ECB_02820"
"ECB_02821","ECB_02821"
"ECB_02822","ECB_02822"
"ECB_02823","insB-22"
"ECB_02824","insA-22"
"ECB_02825","ECB_02825"
"ECB_02826","ECB_02826"
"ECB_02827","ECB_02827"
"ECB_02828","ECB_02828"
"ECB_02829","yghD"
"ECB_02830","yghE"
"ECB_02831","ECB_02831"
"ECB_02832","ECB_02832"
"ECB_02833","ECB_02833"
"ECB_02834","ECB_02834"
"ECB_02835","ECB_02835"
"ECB_02836","ECB_02836"
"ECB_02837","ECB_02837"
"ECB_02838","ECB_02838"
"ECB_02839","yghF"
"ECB_02840","yghG"
"ECB_02841","pppA"
"ECB_02842","yghJ"
"ECB_02843","yghK"
"RF00117.1","C0719"
"ECB_02844","glcB"
"ECB_02845","glcG"
"ECB_02846","glcF"
"ECB_02847","glcE"
"ECB_02848","glcD"
"ECB_02849","glcC"
"ECB_02850","yghO"
"ECB_02851","ECB_02851"
"ECB_02852","ECB_02852"
"ECB_02853","ECB_02853"
"ECB_02854","ECB_02854"
"ECB_02855","ECB_02855"
"ECB_02856","ECB_02856"
"ECB_02857","ECB_02857"
"ECB_02858","ECB_02858"
"ECB_02859","yghQ"
"ECB_02860","yghR"
"ECB_02861","yghS"
"ECB_02862","yghT"
"ECB_02863","pitB"
"ECB_02864","gss"
"ECB_02865","yghU"
"ECB_02866","hybG"
"ECB_02867","hybF"
"ECB_02868","hybE"
"ECB_02869","hybD"
"ECB_02870","hybC"
"ECB_02871","hybB"
"ECB_02872","hybA"
"ECB_02873","hybO"
"ECB_02874","yghW"
"ECB_02875","yghXY"
"ECB_02876","yghZ"
"ECB_02877","yqhA"
"ECB_02878","yghA"
"ECB_02879","exbD"
"ECB_02880","exbB"
"ECB_02881","metC"
"ECB_02882","yghB"
"ECB_02883","yqhC"
"ECB_02884","yqhD"
"ECB_02885","dkgA"
"ECB_02886","yqhG"
"ECB_02887","yqhH"
"ECB_02888","ygiQ"
"ECB_02889","sufI"
"ECB_02890","plsC"
"ECB_02891","parC"
"ECB_02892","ygiS"
"ECB_02893","ygiT"
"ECB_02894","ygiU"
"ECB_02895","ygiV"
"ECB_02896","ygiW"
"ECB_02897","ygiX"
"ECB_02898","ygiY"
"ECB_02899","ygiZ"
"ECB_02900","mdaB"
"ECB_02901","ygiN"
"ECB_02902","parE"
"ECB_02903","yqiA"
"ECB_02904","cpdA"
"ECB_02905","yqiB"
"ECB_02906","yqiE"
"ECB_02907","tolC"
"ECB_02908","ygiA"
"ECB_02909","ygiB"
"ECB_02910","ygiC"
"ECB_02911","ygiD"
"ECB_02912","ygiE"
"ECB_02913","ribB"
"ECB_02914","yqiC"
"ECB_02915","ygiL"
"ECB_02916","yqiG"
"ECB_02917","yqiH"
"ECB_02918","yqiI"
"ECB_02919","glgS"
"ECB_02920","yqiJ"
"ECB_02921","yqiK"
"RF00113.6","sib"
"RF00113.7","sib"
"ECB_02922","rfaE"
"ECB_02923","glnE"
"ECB_02924","ygiF"
"ECB_02925","ygiM"
"ECB_02926","cca"
"ECB_02927","uppP"
"ECB_02928","ygiG"
"ECB_02929","ygiH"
"ECB_02930","ygiP"
"ECB_02931","ttdA"
"ECB_02932","ttdB"
"ECB_02933","ygjE"
"ECB_02934","ygjD"
"ECB_02935","rpsU"
"ECB_02936","dnaG"
"ECB_02937","rpoD"
"ECB_02938","ygjF"
"ECB_t00056","ileX"
"ECB_02939","yqjH"
"ECB_02940","yqjI"
"ECB_02941","aer"
"ECB_02942","ygjG"
"ECB_02943","ygjH"
"ECB_02944","ebgR"
"ECB_02945","ebgA"
"ECB_02946","ebgC"
"ECB_02947","ygjI"
"ECB_02948","ygjJ"
"ECB_02949","ygjK"
"ECB_02950","fadH"
"ECB_02951","ygjM"
"ECB_02952","ygjN"
"ECB_02953","ygjO"
"ECB_02954","ygjP"
"ECB_02955","ygjQ"
"ECB_02956","ygjR"
"ECB_02957","ygjT"
"ECB_02958","ygjU"
"ECB_02959","ygjV"
"ECB_02960","uxaA"
"ECB_02961","uxaC"
"ECB_02962","exuT"
"ECB_02963","exuR"
"ECB_02964","yqjA"
"ECB_02965","yqjB"
"ECB_02966","yqjC"
"ECB_02967","yqjD"
"ECB_02968","yqjE"
"ECB_02969","yqjK"
"ECB_02970","yqjF"
"ECB_02971","yqjG"
"ECB_02972","yhaH"
"ECB_02973","yhaI"
"ECB_02974","yhaJ"
"ECB_02975","yhaK"
"ECB_02976","yhaL"
"ECB_02977","yhaM"
"ECB_02978","yhaO"
"ECB_02979","tdcG"
"ECB_02980","tdcF"
"ECB_02981","tdcE"
"ECB_02982","tdcD"
"ECB_02983","tdcC"
"ECB_02984","tdcB"
"ECB_02985","tdcA"
"ECB_02986","tdcR"
"ECB_02987","yhaB"
"ECB_02988","yhaC"
"RF00010.1","RNaseP"
"ECB_02989","garK"
"ECB_02990","garR"
"ECB_02991","garL"
"ECB_02992","garP"
"ECB_02993","garD"
"ECB_02994","sohA"
"ECB_02995","yhaV"
"ECB_02996","agaR"
"ECB_02997","agaZ"
"ECB_02998","agaV"
"ECB_02999","agaW"
"ECB_03000","agaE"
"ECB_03001","agaF"
"ECB_03002","agaA"
"ECB_03003","agaS"
"ECB_03004","agaY"
"ECB_03005","agaB"
"ECB_03006","agaC"
"ECB_03007","agaD"
"ECB_03008","agaI"
"ECB_03009","yraH"
"ECB_03010","yraI"
"ECB_03011","yraJ"
"ECB_03012","yraK"
"ECB_03013","yraL"
"ECB_03014","yraM"
"ECB_03015","yraN"
"ECB_03016","yraO"
"ECB_03017","yraP"
"ECB_03018","yraQ"
"ECB_03019","yraR"
"ECB_03020","yhbO"
"ECB_03021","yhbP"
"ECB_03022","yhbQ"
"ECB_03023","yhbS"
"ECB_03024","yhbT"
"ECB_03025","yhbU"
"ECB_03026","yhbV"
"ECB_03027","yhbW"
"ECB_03028","mtr"
"ECB_03029","deaD"
"ECB_03030","nlpI"
"ECB_03031","pnp"
"RF00082.1","sraG"
"ECB_03032","rpsO"
"ECB_03033","truB"
"ECB_03034","rbfA"
"ECB_03035","infB"
"ECB_03036","nusA"
"ECB_03037","yhbC"
"RF01770.1","rimP"
"ECB_t00057","metZ"
"ECB_03038","argG"
"ECB_03039","yhbX"
"ECB_t00058","leuU"
"ECB_03040","secG"
"ECB_03041","glmM"
"ECB_03042","folP"
"ECB_03043","hflB"
"ECB_03044","rrmJ"
"ECB_03045","yhbY"
"ECB_03046","greA"
"RF01769.1","greA_leader"
"ECB_03047","dacB"
"ECB_03048","yhbZ"
"ECB_03049","yhbE"
"ECB_03050","rpmA"
"ECB_03051","rplU"
"ECB_03052","ispB"
"ECB_03053","nlp"
"ECB_03054","murA"
"ECB_03055","yrbA"
"ECB_03056","yrbB"
"ECB_03057","yrbC"
"ECB_03058","yrbD"
"ECB_03059","yrbE"
"ECB_03060","yrbF"
"ECB_03061","yrbG"
"ECB_03062","yrbH"
"ECB_03063","yrbI"
"ECB_03064","yrbK"
"ECB_03065","yhbN"
"ECB_03066","yhbG"
"ECB_03067","rpoN"
"ECB_03068","yhbH"
"ECB_03069","ptsN"
"ECB_03070","yhbJ"
"ECB_03071","ptsO"
"ECB_03072","yrbL"
"ECB_03073","mtgA"
"ECB_03074","yhbL"
"RF00081.1","arcZ"
"ECB_03075","arcB"
"ECB_03076","yhcC"
"ECB_03077","gltB"
"ECB_03078","gltD"
"ECB_03079","yhcG"
"ECB_03080","ECB_03080"
"ECB_03081","yhcH"
"ECB_03082","nanK"
"ECB_03083","nanE"
"ECB_03084","nanT"
"ECB_03085","nanA"
"ECB_03086","nanR"
"ECB_03087","dcuD"
"ECB_03088","sspB"
"ECB_03089","sspA"
"ECB_03090","rpsI"
"ECB_03091","rplM"
"ECB_03092","yhcM"
"ECB_03093","yhcB"
"ECB_03094","degQ"
"ECB_03095","degS"
"ECB_03096","mdh"
"ECB_03097","argR"
"ECB_03098","yhcN"
"ECB_03099","yhcO"
"ECB_03100","yhcP"
"ECB_03101","yhcQ"
"ECB_03102","yhcR"
"ECB_03103","yhcS"
"ECB_03104","tldD"
"ECB_03105","yhdP"
"ECB_03106","rng"
"ECB_03107","maf"
"ECB_03108","mreD"
"ECB_03109","mreC"
"ECB_03110","mreB"
"ECB_03111","yhdA"
"ECB_03112","yhdH"
"ECB_03113","accB"
"ECB_03114","accC"
"ECB_03115","yhdT"
"ECB_03116","panF"
"ECB_03117","prmA"
"ECB_03118","yhdG"
"ECB_03119","fis"
"ECB_03120","yhdJ"
"ECB_03121","yhdU"
"ECB_03122","envR"
"ECB_03123","acrE"
"ECB_03124","acrF"
"ECB_03125","yhdV"
"ECB_03126","yhdW"
"ECB_03127","yhdX"
"ECB_03128","yhdY"
"ECB_03129","yhdZ"
"ECB_r00007","rrfF"
"ECB_t00059","thrV"
"ECB_r00008","rrfD"
"ECB_r00009","rrlD"
"RF01830.3","StyR-44 "
"ECB_t00060","alaU"
"ECB_t00061","ileU"
"ECB_r00010","rrsD"
"ECB_03130","yrdA"
"ECB_03131","yrdB"
"ECB_03132","aroE"
"ECB_03133","yrdC"
"ECB_03134","yrdD"
"ECB_03135","smg"
"ECB_03136","smf"
"ECB_03137","def"
"ECB_03138","fmt"
"ECB_03139","rrmB"
"ECB_03140","trkA"
"ECB_03141","mscL"
"ECB_03142","yhdL"
"ECB_03143","zntR"
"ECB_03144","yhdN"
"ECB_03145","rplQ"
"ECB_03146","rpoA"
"ECB_03147","rpsD"
"ECB_03148","rpsK"
"ECB_03149","rpsM"
"ECB_03150","rpmJ"
"ECB_03151","prlA"
"ECB_03152","rplO"
"ECB_03153","rpmD"
"ECB_03154","rpsE"
"ECB_03155","rplR"
"ECB_03156","rplF"
"ECB_03157","rpsH"
"ECB_03158","rpsN"
"ECB_03159","rplE"
"ECB_03160","rplX"
"ECB_03161","rplN"
"ECB_03162","rpsQ"
"ECB_03163","rpmC"
"ECB_03164","rplP"
"ECB_03165","rpsC"
"ECB_03166","rplV"
"ECB_03167","rpsS"
"ECB_03168","rplB"
"ECB_03169","rplW"
"ECB_03170","rplD"
"ECB_03171","rplC"
"ECB_03172","rpsJ"
"ECB_03173","pioO"
"ECB_03174","gspA"
"ECB_03175","gspC"
"ECB_03176","gspD"
"ECB_03177","gspE"
"ECB_03178","gspF"
"ECB_03179","gspG"
"ECB_03180","gspH"
"ECB_03181","gspI"
"ECB_03182","gspJ"
"ECB_03183","gspK"
"ECB_03184","gspL"
"ECB_03185","gspM"
"ECB_03186","gspO"
"ECB_03187","bfr"
"ECB_03188","bfd"
"ECB_03189","chiA"
"ECB_03190","tuf"
"ECB_03191","fusA"
"ECB_03192","rpsG"
"ECB_03193","rpsL"
"ECB_03194","yheL"
"ECB_03195","yheM"
"ECB_03196","yheN"
"ECB_03197","yheO"
"ECB_03198","fkpA"
"ECB_03199","slyX"
"ECB_03200","slyD"
"ECB_03201","kefB"
"ECB_03202","yheR"
"ECB_03203","yheS"
"ECB_03204","yheT"
"ECB_03205","yheU"
"ECB_03206","prkB"
"ECB_03207","yhfA"
"ECB_03208","crp"
"ECB_03209","yhfK"
"ECB_03210","argD"
"ECB_03211","pabA"
"ECB_03212","fic"
"ECB_03213","yhfG"
"ECB_03214","ppiA"
"ECB_03215","yhfC"
"ECB_03216","nirB"
"ECB_03217","nirD"
"ECB_03218","nirC"
"ECB_03219","cysG"
"ECB_03220","yhfL"
"ECB_03221","yhfM"
"ECB_03222","yhfN"
"ECB_03223","frlC"
"ECB_03224","yhfQ"
"ECB_03225","yhfR"
"ECB_03226","yhfS"
"ECB_03227","insB-23"
"ECB_03228","insA-23"
"ECB_03226","yhfS"
"ECB_03229","yhfT"
"ECB_03230","yhfU"
"ECB_03231","yhfV"
"ECB_03232","yhfW"
"ECB_03233","yhfX"
"ECB_03234","yhfY"
"ECB_03235","yhfZ"
"ECB_03236","trpS"
"ECB_03237","gph"
"ECB_03238","rpe"
"ECB_03239","dam"
"ECB_03240","damX"
"ECB_03241","aroB"
"ECB_03242","aroK"
"ECB_03243","hofQ"
"ECB_03244","yrfA"
"ECB_03245","yrfB"
"ECB_03246","yrfC"
"ECB_03247","yrfD"
"ECB_03248","mrcA"
"ECB_03249","yrfE"
"ECB_03250","yrfF"
"ECB_03251","yrfG"
"ECB_03252","hslR"
"ECB_03253","hslO"
"ECB_03254","yhgE"
"ECB_03255","pckA"
"ECB_03256","envZ"
"ECB_03257","ompR"
"ECB_03258","greB"
"ECB_03259","yhgF"
"ECB_03260","feoA"
"ECB_03261","feoB"
"ECB_03262","yhgG"
"ECB_03263","yhgA"
"ECB_03264","bioH"
"ECB_03265","yhgH"
"ECB_03266","yhgI"
"ECB_03267","gntT"
"ECB_03268","malQ"
"ECB_03269","malP"
"ECB_03270","malT"
"ECB_03271","rtcA"
"ECB_03272","rtcB"
"ECB_03273","rtcR"
"ECB_03274","glpR"
"ECB_03275","glpG"
"ECB_03276","glpE"
"ECB_03277","glpD"
"ECB_03278","yzgL"
"ECB_03279","ECB_03279"
"ECB_03278","yzgL"
"ECB_03280","glgP"
"ECB_03281","glgA"
"ECB_03282","glgC"
"ECB_03283","glgX"
"ECB_03284","glgB"
"ECB_03285","asd"
"ECB_03286","yhgN"
"ECB_03287","gntU"
"ECB_03288","gntK"
"ECB_03289","gntR"
"ECB_03290","yhhW"
"ECB_03291","yhhX"
"RF00057.1","ryhB"
"ECB_03292","yhhY"
"ECB_03293","yhhZ"
"ECB_03294","yrhA"
"ECB_03295","yrhB"
"ECB_03296","ggt"
"ECB_03297","yhhA"
"ECB_03298","ugpQ"
"ECB_03299","ugpC"
"ECB_03300","ugpE"
"ECB_03301","ugpA"
"ECB_03302","ugpB"
"ECB_03303","livF"
"ECB_03304","livG"
"ECB_03305","livM"
"ECB_03306","livH"
"ECB_03307","livK"
"ECB_03308","yhhK"
"ECB_03309","livJ"
"ECB_03310","rpoH"
"ECB_03311","ftsX"
"ECB_03312","ftsE"
"ECB_03313","ftsY"
"ECB_03314","yhhF"
"ECB_03315","yhhL"
"ECB_03316","yhhM"
"ECB_03317","yhhN"
"ECB_03318","zntA"
"ECB_03319","sirA"
"ECB_03320","yhhQ"
"ECB_03321","dcrB"
"ECB_03322","yhhS"
"ECB_03323","yhhT"
"ECB_03324","acpT"
"ECB_03325","nikA"
"ECB_03326","nikB"
"ECB_03327","nikC"
"ECB_03328","nikD"
"ECB_03329","nikE"
"ECB_03330","nikR"
"ECB_03331","rhsB"
"ECB_03332","yhhH"
"ECB_03333","yrhC"
"ECB_03334","yhhI"
"ECB_03335","yhhJ"
"ECB_03336","yhiH"
"ECB_03337","yhiI"
"ECB_03338","yhiJ"
"ECB_03339","yhiKL"
"ECB_03340","yhiM"
"ECB_03341","yhiN"
"ECB_03342","pitA"
"ECB_03343","yhiO"
"ECB_03344","uspA"
"ECB_03345","yhiP"
"ECB_03346","yhiQ"
"ECB_03347","prlC"
"ECB_03348","yhiR"
"ECB_03349","gor"
"ECB_03350","arsR"
"ECB_03351","arsB"
"ECB_03352","arsC"
"ECB_03353","yhiS"
"ECB_03354","slp"
"ECB_03355","yhiF"
"ECB_03356","yhiD"
"ECB_03357","hdeB"
"ECB_03358","hdeA"
"ECB_03359","hdeD"
"ECB_03360","yhiE"
"ECB_03361","yhiU"
"ECB_03362","yhiV"
"ECB_03363","yhiW"
"RF00122.1","gadY"
"ECB_03364","gadX"
"ECB_03365","gadA"
"ECB_03366","yhjA"
"ECB_03367","treF"
"ECB_03368","yhjB"
"ECB_03369","yhjC"
"ECB_03370","yhjD"
"ECB_03371","yhjE"
"ECB_03372","yhjG"
"ECB_03373","yhjH"
"ECB_03374","kdgK"
"ECB_03375","yhjJ"
"ECB_03376","dctA"
"ECB_03377","yhjK"
"ECB_03378","bcsC"
"ECB_03379","bcsZ"
"ECB_03380","yhjN"
"ECB_03381","yhjO"
"ECB_03382","yhjQ"
"ECB_03383","yhjR"
"ECB_03384","yhjS"
"ECB_03385","yhjT"
"ECB_03386","yhjU"
"ECB_03387","ldrD"
"RF01813.4","rdlD"
"ECB_03388","ldrD"
"RF01813.5","rdlD"
"ECB_03389","ldrD"
"RF01813.6","rdlD"
"ECB_03390","yhjV"
"ECB_03391","dppF"
"ECB_03392","dppD"
"ECB_03393","dppC"
"ECB_03394","dppB"
"ECB_03395","dppA"
"ECB_t00062","proK"
"ECB_03396","yhjW"
"ECB_03397","yhjX"
"ECB_03398","yhjY"
"ECB_03399","tag"
"ECB_03400","yiaC"
"ECB_03401","bisC"
"ECB_03402","yiaD"
"ECB_03403","tkrA"
"ECB_03404","yiaF"
"ECB_03405","yiaG"
"ECB_03406","cspA"
"ECB_03407","hokA"
"ECB_03408","insJ-4"
"ECB_03409","insK-4"
"RF01794.5","sokA"
"ECB_03410","glyS"
"ECB_03411","glyQ"
"ECB_03412","ECB_03412"
"ECB_03413","yiaH"
"ECB_03414","yiaA"
"ECB_03415","yiaB"
"ECB_03416","xylB"
"ECB_03417","xylA"
"ECB_03418","xylF"
"ECB_03419","xylG"
"ECB_03420","xylH"
"ECB_03421","xylR"
"ECB_03422","bax"
"ECB_03423","malS"
"ECB_03424","avtA"
"ECB_03425","yiaI"
"ECB_03426","yiaJ"
"ECB_03427","yiaK"
"ECB_03428","yiaL"
"ECB_03429","yiaM"
"ECB_03430","yiaN"
"ECB_03431","yiaO"
"ECB_03432","lyxK"
"ECB_03433","sgbH"
"ECB_03434","sgbU"
"ECB_03435","sgbE"
"ECB_03436","ECB_03436"
"ECB_03437","ECB_03437"
"ECB_03438","ECB_03438"
"ECB_03439","yiaT"
