"gene_id","gene_name"
"ECB_03440","yiaU"
"ECB_03441","yiaV"
"ECB_03442","yiaW"
"ECB_03443","aldB"
"ECB_03444","yiaY"
"ECB_03445","selB"
"ECB_03446","selA"
"ECB_03447","yibF"
"ECB_03448","rhsA"
"ECB_03449","yibA"
"ECB_03450","yibJ"
"ECB_03451","yibG"
"ECB_03452","yibH"
"ECB_03453","yibI"
"ECB_03454","mtlA"
"ECB_03455","mtlD"
"ECB_03456","mtlR"
"ECB_03457","ECB_03457"
"ECB_03458","yibL"
"ECB_03459","ECB_03459"
"ECB_03460","ECB_03460"
"ECB_03461","lldP"
"ECB_03462","lldR"
"ECB_03463","lldD"
"ECB_03464","yibK"
"ECB_03465","cysE"
"ECB_03466","gpsA"
"ECB_03467","secB"
"ECB_03468","grxC"
"ECB_03469","yibN"
"ECB_03470","yibO"
"ECB_03471","yibP"
"ECB_03472","yibQ"
"ECB_03473","yibD"
"ECB_03474","tdh"
"ECB_03475","kbl"
"ECB_03476","gumD"
"ECB_03477","waaF"
"ECB_03478","waaC"
"ECB_03479","waaL"
"ECB_03480","waaV"
"ECB_03481","waaW"
"ECB_03482","waaY"
"ECB_03483","waaT"
"ECB_03484","insB-24"
"ECB_03485","insA-24"
"ECB_03483","waaT"
"ECB_03486","waaO"
"ECB_03487","waaP"
"ECB_03488","waaG"
"ECB_03489","waaQ"
"ECB_03490","waaA"
"ECB_03491","coaD"
"ECB_03492","mutM"
"ECB_03493","rpmG"
"ECB_03494","rpmB"
"ECB_03495","radC"
"ECB_03496","dfp"
"ECB_03497","dut"
"ECB_03498","slmA"
"ECB_03499","pyrE"
"ECB_03500","rph"
"ECB_03501","yicC"
"ECB_03502","dinD"
"ECB_03503","yicG"
"ECB_03504","yicF"
"ECB_03505","gmk"
"ECB_03506","rpoZ"
"ECB_03507","spoT"
"ECB_03508","trmH"
"ECB_03509","recG"
"ECB_03510","ECB_03510"
"ECB_03511","gltS"
"ECB_03512","yicE"
"ECB_03513","yicH"
"ECB_03514","yicI"
"ECB_03515","yicJ"
"ECB_t00063","selC"
"ECB_03516","ECB_03516"
"ECB_03517","ECB_03517"
"ECB_03518","ECB_03518"
"ECB_03519","ECB_03519"
"ECB_03520","ECB_03520"
"ECB_03521","ECB_03521"
"ECB_03522","ECB_03522"
"ECB_03523","ECB_03523"
"ECB_03524","ECB_03524"
"RF01387.1","isrC"
"ECB_03525","ECB_03525"
"ECB_03526","ECB_03526"
"ECB_03527","ECB_03527"
"ECB_03528","ECB_03528"
"ECB_03529","ECB_03529"
"ECB_03530","ECB_03530"
"ECB_03531","ECB_03531"
"ECB_03532","ECB_03532"
"ECB_03533","ECB_03533"
"ECB_03534","ECB_03534"
"ECB_03535","ykgN"
"ECB_03536","insI"
"ECB_03537","yeeV"
"ECB_03538","ECB_03538"
"ECB_03539","ECB_03539"
"ECB_03540","ECB_03540"
"ECB_03541","ECB_03541"
"ECB_03542","yicK"
"ECB_03543","yicL"
"ECB_03544","nlpA"
"ECB_03545","ECB_03545"
"ECB_03546","yicM"
"ECB_03547","yicN"
"ECB_03548","yicO"
"ECB_03549","ade"
"ECB_03550","uhpT"
"ECB_03551","uhpC"
"ECB_03552","uhpB"
"ECB_03553","uhpA"
"ECB_03554","ilvN"
"ECB_03555","ilvB"
"ECB_03556","ivbL"
"RF01400.1","istR"
"ECB_03557","emrD"
"ECB_03558","yidF"
"ECB_03559","yidG"
"ECB_03560","yidH"
"ECB_03561","yidI"
"ECB_03562","yidJ"
"ECB_03563","yidK"
"ECB_03564","yidL"
"ECB_03565","glvG"
"ECB_03566","glvBC"
"ECB_03567","yidP"
"ECB_03568","yidE"
"ECB_03569","ibpB"
"ECB_03570","ibpA"
"ECB_03571","yidQ"
"ECB_03572","yidR"
"ECB_03573","yidS"
"ECB_03574","dgoT"
"ECB_03575","dgoD"
"ECB_03576","dgoA"
"ECB_03577","dgoK"
"ECB_03578","dgoR"
"ECB_03579","yidX"
"ECB_03580","yidA"
"ECB_03581","yidB"
"ECB_03582","gyrB"
"ECB_03583","recF"
"ECB_03584","dnaN"
"ECB_03585","dnaA"
"ECB_03586","rpmH"
"ECB_03587","rnpA"
"ECB_03588","yidD"
"ECB_03589","yidC"
"ECB_03590","trmE"
"ECB_03591","tnaL"
"ECB_03592","tnaA"
"ECB_03593","tnaB"
"ECB_03594","yidY"
"ECB_03595","yidZ"
"ECB_03596","yieE"
"ECB_03597","yieF"
"ECB_03598","yieG"
"ECB_03599","yieH"
"ECB_03600","yieI"
"ECB_03601","yieJ"
"ECB_03602","yieK"
"ECB_03603","yieL"
"ECB_03604","yieC"
"ECB_03605","bglB"
"ECB_03606","bglF"
"ECB_03607","bglG"
"ECB_03608","phoU"
"ECB_03609","pstB"
"ECB_03610","pstA"
"ECB_03611","pstC"
"ECB_03612","pstS"
"ECB_03613","glmS"
"ECB_03614","glmU"
"RF02060.1","STnc410"
"ECB_03615","atpC"
"ECB_03616","atpD"
"ECB_03617","atpG"
"ECB_03618","atpA"
"ECB_03619","atpH"
"ECB_03620","atpF"
"ECB_03621","atpE"
"ECB_03622","atpB"
"ECB_03623","atpI"
"ECB_03624","gidB"
"ECB_03625","gidA"
"ECB_03626","mioC"
"ECB_03627","asnC"
"ECB_03628","asnA"
"ECB_03629","yieM"
"ECB_03630","yieN"
"ECB_03631","kup"
"ECB_03632","insJ-5"
"ECB_03633","insK-5"
"ECB_03634","rbsD"
"ECB_03635","rbsA"
"ECB_03636","rbsC"
"ECB_03637","rbsB"
"ECB_03638","rbsK"
"ECB_03639","rbsR"
"ECB_03640","yieO"
"ECB_03641","yieP"
"ECB_r00011","rrsC"
"ECB_t00064","gltU"
"RF01830.4","StyR-44"
"ECB_r00012","rrlC"
"ECB_r00013","rrfC"
"ECB_t00065","aspT"
"ECB_t00066","trpT"
"ECB_03642","hdfR"
"ECB_03643","yifE"
"ECB_03644","yifB"
"ECB_03645","ilvL"
"ECB_03646","ilvG"
"ECB_03647","ilvM"
"ECB_03648","ilvE"
"ECB_03649","ilvD"
"ECB_03650","ilvA"
"ECB_03651","ilvY"
"ECB_03652","ilvC"
"ECB_03653","ppiC"
"ECB_03654","ECB_03654"
"ECB_03655","yifN"
"ECB_03656","rep"
"ECB_03657","gppA"
"ECB_03658","rhlB"
"ECB_03659","trxA"
"ECB_03660","rhoL"
"ECB_03661","rho"
"ECB_03662","rfe"
"ECB_03663","wzzE"
"ECB_03664","wecB"
"ECB_03665","wecC"
"ECB_03666","rffG"
"ECB_03667","rffH"
"ECB_03668","wecD"
"ECB_03669","wecE"
"ECB_03670","wzxE"
"ECB_03671","rffT"
"ECB_03672","wecF"
"ECB_03673","wecG"
"ECB_03674","yifK"
"ECB_t00067","argX"
"ECB_t00068","hisR"
"ECB_t00069","leuT"
"ECB_t00070","proM"
"ECB_03675","aslB"
"ECB_03676","aslA"
"RF00083.2","glmZ"
"RF00128.2","glmY"
"ECB_03677","hemY"
"ECB_03678","hemX"
"ECB_03679","hemD"
"ECB_03680","hemC"
"ECB_03681","cyaA"
"ECB_03682","cyaY"
"ECB_03683","yzcX"
"ECB_03684","yifL"
"ECB_03685","dapF"
"ECB_03686","yigA"
"ECB_03687","xerC"
"ECB_03688","yigB"
"ECB_03689","uvrD"
"ECB_03690","ECB_03690"
"ECB_03691","yigE"
"ECB_03692","corA"
"ECB_03693","ECB_03693"
"ECB_03694","ECB_03694"
"ECB_03695","ECB_03695"
"ECB_03696","yigF"
"ECB_03697","yigG"
"ECB_03698","rarD"
"ECB_03699","yigI"
"ECB_03700","pldA"
"ECB_03701","recQ"
"ECB_03702","rhtC"
"ECB_03703","rhtB"
"ECB_03704","pldB"
"ECB_03705","yigL"
"ECB_03706","yigM"
"ECB_03707","metR"
"ECB_03708","metE"
"ECB_03709","ECB_03709"
"ECB_03710","ECB_03710"
"ECB_03711","ECB_03711"
"ECB_03712","ECB_03712"
"ECB_03713","ECB_03713"
"ECB_03714","ECB_03714"
"ECB_03715","ECB_03715"
"ECB_03716","ECB_03716"
"ECB_03717","ysgA"
"ECB_03718","udp"
"ECB_03719","ECB_03719"
"ECB_03720","ECB_03720"
"ECB_03721","ECB_03721"
"ECB_03722","ECB_03722"
"ECB_03723","ECB_03723"
"ECB_03724","ECB_03724"
"ECB_03725","yigN"
"ECB_03726","ubiE"
"ECB_03727","yigP"
"ECB_03728","ubiB"
"ECB_03729","tatA"
"ECB_03730","tatB"
"ECB_03731","tatC"
"ECB_03732","tatD"
"ECB_03733","rfaH"
"ECB_03734","ubiD"
"ECB_03735","fre"
"ECB_03736","fadA"
"ECB_03737","fadB"
"ECB_03738","pepQ"
"ECB_03739","yigZ"
"ECB_03740","trkH"
"ECB_03741","hemG"
"ECB_r00014","rrsA"
"ECB_t00071","ileT"
"ECB_t00072","alaT"
"RF01830.5","StyR-44"
"ECB_r00015","rrlA"
"ECB_r00016","rrfA"
"ECB_03742","mobB"
"ECB_03743","mobA"
"ECB_03744","yihD"
"ECB_03745","yihE"
"ECB_03746","dsbA"
"ECB_03747","yihF"
"ECB_03748","yihG"
"ECB_03749","polA"
"RF00021.1","spf"
"ECB_03750","yihA"
"RF00084.1","csrC"
"ECB_03751","yihI"
"ECB_03752","hemN"
"ECB_03753","glnG"
"ECB_03754","glnL"
"ECB_03755","glnA"
"ECB_03756","bipA"
"RF02064.1","STnc370"
"ECB_03757","yihL"
"ECB_03758","yihM"
"ECB_03759","yihN"
"ECB_03760","yshA"
"ECB_03761","yihO"
"ECB_03762","yihP"
"ECB_03763","yihQ"
"ECB_03764","yihR"
"ECB_03765","yihS"
"ECB_03766","yihT"
"ECB_03767","yihU"
"ECB_03768","yihV"
"ECB_03769","yihW"
"ECB_03770","yihX"
"ECB_03771","rbn"
"ECB_03772","dtd"
"ECB_03773","yiiD"
"ECB_03774","yiiE"
"ECB_03775","yiiF"
"ECB_03776","fdhE"
"ECB_03777","fdoI"
"ECB_03778","fdoH"
"ECB_03779","fdoG"
"ECB_03780","fdhD"
"ECB_03781","yiiG"
"ECB_03782","frvR"
"ECB_03783","frvX"
"ECB_03784","frvB"
"ECB_03785","frvA"
"ECB_03786","ECB_03786"
"ECB_03787","yiiL"
"ECB_03788","rhaD"
"ECB_03789","rhaA"
"ECB_03790","rhaB"
"ECB_03791","rhaS"
"ECB_03792","rhaR"
"ECB_03793","rhaT"
"ECB_03794","sodA"
"ECB_03795","kdgT"
"ECB_03796","yiiM"
"ECB_03797","cpxA"
"ECB_03798","cpxR"
"ECB_03799","cpxP"
"ECB_03800","fieF"
"ECB_03801","pfkA"
"ECB_03802","sbp"
"ECB_03803","cdh"
"ECB_03804","tpiA"
"ECB_03805","yiiQ"
"ECB_03806","yiiR"
"ECB_03807","yiiS"
"ECB_03808","yiiT"
"ECB_03809","fpr"
"ECB_03810","glpX"
"ECB_03811","glpK"
"ECB_03812","glpF"
"ECB_03813","yiiU"
"ECB_03814","menG"
"ECB_03815","menA"
"ECB_03816","hslU"
"ECB_03817","hslV"
"ECB_03818","ftsN"
"ECB_03819","cytR"
"ECB_03820","priA"
"ECB_03821","rpmE"
"ECB_03822","ECB_03822"
"ECB_03823","yiiX"
"ECB_03824","metJ"
"ECB_03825","metB"
"ECB_03826","metL"
"ECB_03827","metF"
"ECB_03828","katG"
"ECB_03829","yijE"
"ECB_03830","yijF"
"ECB_03831","gldA"
"ECB_03832","talC"
"ECB_03833","ptsA"
"ECB_03834","frwC"
"ECB_03835","frwB"
"ECB_03836","pflD"
"ECB_03837","pflC"
"ECB_03838","frwD"
"ECB_03839","yijO"
"ECB_03840","yijP"
"ECB_03841","ppc"
"ECB_03842","argE"
"ECB_03843","argC"
"ECB_03844","argB"
"ECB_03845","argH"
"RF00035.1","oxyS"
"ECB_03846","oxyR"
"ECB_03847","udhA"
"ECB_03848","yijC"
"ECB_03849","yijD"
"ECB_03850","trmA"
"ECB_03851","btuB"
"ECB_03852","murI"
"ECB_r00017","rrsB"
"ECB_t00073","gltT"
"RF01830.6","StyR-44"
"ECB_r00018","rrlB"
"ECB_r00019","rrfB"
"ECB_03853","murB"
"ECB_03854","birA"
"ECB_03855","coaA"
"ECB_t00074","thrU"
"ECB_t00075","tyrU"
"ECB_t00076","glyT"
"ECB_t00077","thrT"
"ECB_03856","tuf"
"ECB_03857","secE"
"ECB_03858","nusG"
"ECB_03859","rplK"
"ECB_03860","rplA"
"ECB_03861","rplJ"
"ECB_03862","rplL"
"RF00630.1","P26"
"ECB_03863","rpoB"
"ECB_03864","rpoC"
"ECB_03865","htrC"
"RF00372.1","sroH"
"ECB_03866","thiH"
"ECB_03867","thiG"
"ECB_03868","thiS"
"ECB_03869","thiF"
"ECB_03870","thiE"
"ECB_03871","thiC"
"ECB_03872","rsd"
"ECB_03873","nudC"
"ECB_03874","hemE"
"ECB_03875","nfi"
"ECB_03876","yjaG"
"ECB_03877","hupA"
"ECB_03878","yjaH"
"ECB_03879","zraP"
"ECB_03880","zraS"
"ECB_03881","zraR"
"ECB_03882","purD"
"ECB_03883","purH"
"ECB_r00020","rrsE"
"ECB_t00078","gltV"
"RF01830.7","StyR-44"
"ECB_r00021","rrlE"
"ECB_r00022","rrfE"
"ECB_03884","yjaB"
"ECB_03885","metA"
"ECB_03886","aceB"
"ECB_03887","aceA"
"ECB_03888","aceK"
"ECB_03889","arpA"
"ECB_03890","iclR"
"ECB_03891","metH"
"ECB_03892","yjbB"
"ECB_03893","pepE"
"ECB_03894","yjbC"
"ECB_03895","yjbD"
"ECB_03896","lysC"
"ECB_03897","pgi"
"RF02053.1","STnc430"
"ECB_03898","yjbE"
"ECB_03899","yjbF"
"ECB_03900","yjbG"
"ECB_03901","yjbH"
"ECB_03902","yjbA"
"ECB_03903","xylE"
"ECB_03904","malG"
"ECB_03905","malF"
"ECB_03906","malE"
"ECB_03907","malK"
"ECB_03908","lamB"
"ECB_03909","malM"
"ECB_03910","yjbI"
"ECB_03911","ubiC"
"ECB_03912","ubiA"
"ECB_03913","plsB"
"ECB_03914","dgkA"
"ECB_03915","lexA"
"ECB_03916","dinF"
"ECB_03917","yjbJ"
"ECB_03918","zur"
"ECB_03919","yjbL"
"ECB_03920","yjbM"
"ECB_03921","yjbN"
"ECB_03922","yjbO"
"ECB_03923","qor"
"ECB_03924","dnaB"
"ECB_03925","alr"
"ECB_03926","tyrB"
"ECB_03927","aphA"
"ECB_03928","yjbQ"
"ECB_03929","yjbR"
"ECB_03930","uvrA"
"ECB_03931","ssb"
"ECB_03932","yjcB"
"ECB_03933","yjcC"
"ECB_03934","soxS"
"ECB_03935","soxR"
"RF01408.1","sraL"
"ECB_03936","yjcD"
"ECB_03937","yjcE"
"ECB_03938","yjcF"
"ECB_03939","actP"
"ECB_03940","yjcH"
"ECB_03941","acs"
"ECB_03942","nrfA"
"ECB_03943","nrfB"
"ECB_03944","nrfC"
"ECB_03945","nrfD"
"ECB_03946","nrfE"
"ECB_03947","nrfF"
"ECB_03948","nrfG"
"ECB_03949","gltP"
"ECB_03950","yjcO"
"ECB_03951","fdhF"
"ECB_03952","yjcP"
"ECB_03953","yjcQ"
"ECB_03954","yjcR"
"ECB_03955","yjcS"
"ECB_03956","alsK"
"ECB_03957","alsE"
"ECB_03958","alsC"
"ECB_03959","alsA"
"ECB_03960","alsB"
"ECB_03961","rpiR"
"ECB_03962","rpiB"
"ECB_03963","yjdP"
"ECB_03964","phnP"
"ECB_03965","phnO"
"ECB_03966","phnN"
"ECB_03967","phnM"
"ECB_03968","phnL"
"ECB_03969","phnK"
"ECB_03970","phnJ"
"ECB_03971","phnI"
"ECB_03972","phnH"
"ECB_03973","phnG"
"ECB_03974","phnF"
"ECB_03975","phnE"
"ECB_03976","phnD"
"ECB_03977","phnC"
"ECB_03978","phnB"
"ECB_03979","phnA"
"ECB_03980","yjdA"
"ECB_03981","yjcZ"
"ECB_03982","proP"
"RF02052.1","STnc630"
"ECB_03983","basS"
"ECB_03984","basR"
"ECB_03985","yjdB"
"ECB_03986","yjdE"
"ECB_03987","adiY"
"ECB_03988","adiA"
"ECB_03989","melR"
"ECB_03990","melA"
"ECB_03991","melB"
"ECB_03992","yjdF"
"ECB_03993","fumB"
"ECB_03994","dcuB"
"ECB_03995","dcuR"
"ECB_03996","dcuS"
"ECB_03997","yjdI"
"ECB_03998","yjdJ"
"ECB_03999","yjdK"
"ECB_04000","lysU"
"ECB_04001","yjdL"
"ECB_04002","cadA"
"ECB_04003","cadB"
"ECB_04004","cadC"
"ECB_t00079","pheU"
"ECB_04005","yjdC"
"ECB_04006","dsbD"
"ECB_04007","cutA"
"ECB_04008","dcuA"
"ECB_04009","aspA"
"ECB_04010","fxsA"
"ECB_04011","yjeH"
"ECB_04012","groES"
"ECB_04013","groEL"
"ECB_04014","yjeI"
"ECB_04015","yjeJ"
"ECB_04016","yjeK"
"ECB_04017","efp"
"ECB_04018","ecnA"
"ECB_04019","ecnB"
"ECB_04020","sugE"
"ECB_04021","blc"
"ECB_04022","ampC"
"ECB_04023","frdD"
"ECB_04024","frdC"
"ECB_04025","frdB"
"ECB_04026","frdA"
"ECB_04027","yjeA"
"ECB_04028","yjeM"
"ECB_04029","yjeP"
"ECB_04030","psd"
"ECB_04031","yjeQ"
"ECB_04032","orn"
"ECB_t00080","glyV"
"ECB_t00081","glyX"
"ECB_t00082","glyY"
"ECB_04033","yjeS"
"ECB_04034","yjeF"
"ECB_04035","yjeE"
"ECB_04036","amiB"
"ECB_04037","mutL"
"ECB_04038","miaA"
"ECB_04039","hfq"
"ECB_04040","hflX"
"ECB_04041","hflK"
"ECB_04042","hflC"
"ECB_04043","yjeT"
"ECB_04044","purA"
"ECB_04045","yjeB"
"ECB_04046","rnr"
"ECB_04047","yjfH"
"ECB_04048","yjfI"
"ECB_04049","yjfJ"
"ECB_04050","yjfK"
"ECB_04051","yjfL"
"ECB_04052","yjfM"
"ECB_04053","yjfC"
"ECB_04054","aidB"
"ECB_04055","yjfN"
"ECB_04056","yjfO"
"ECB_04057","yjfP"
"ECB_04058","yjfQ"
"ECB_04059","yjfR"
"ECB_04060","ulaA"
"ECB_04061","sgaB"
"ECB_04062","ptxA"
"ECB_04063","sgaH"
"ECB_04064","sgaU"
"ECB_04065","sgaE"
"ECB_04066","yjfY"
"ECB_04067","rpsF"
"ECB_04068","priB"
"ECB_04069","rpsR"
"ECB_04070","rplI"
"ECB_04071","ECB_04071"
"ECB_04072","ECB_04072"
"ECB_04073","ECB_04073"
"ECB_04074","ECB_04074"
"ECB_04075","ECB_04075"
"ECB_04076","ECB_04076"
"ECB_04077","ytfA"
"ECB_04078","ytfB"
"ECB_04079","fklB"
"ECB_04080","cycA"
"ECB_04081","ytfE"
"ECB_04082","ytfF"
"ECB_04083","ytfG"
"ECB_04084","ytfH"
"ECB_04085","cpdB"
"ECB_04086","cysQ"
"ECB_04087","ytfJ"
"ECB_04088","ytfK"
"ECB_04089","ytfL"
"RF02051.1","STnc450"
"ECB_04090","msrA"
"ECB_04091","ytfM"
"ECB_04092","ytfN"
"ECB_04093","ytfP"
"ECB_04094","yzfA"
"ECB_04095","ppa"
"ECB_04096","ytfQ"
"ECB_04097","ytfR"
"ECB_04098","ytfT"
"ECB_04099","yjfF"
"ECB_04100","fbp"
"ECB_04101","mpl"
"ECB_04102","yjgA"
"ECB_04103","pmbA"
"ECB_04104","cybC"
"ECB_04105","nrdG"
"ECB_04106","nrdD"
"ECB_04107","treC"
"ECB_04108","treB"
"ECB_04109","treR"
"ECB_04110","mgtA"
"ECB_04111","yjgF"
"ECB_04112","pyrI"
"ECB_04113","pyrB"
"ECB_04114","pyrL"
"ECB_04115","yjgH"
"ECB_04116","yjgI"
"ECB_04117","yjgJ"
"ECB_04118","yjgK"
"ECB_04119","yjgL"
"ECB_04120","argI"
"ECB_04121","yjgD"
"ECB_04122","yjgM"
"ECB_04123","yjgN"
"ECB_04124","valS"
"ECB_04125","holC"
"ECB_04126","pepA"
"ECB_04127","yjgP"
"ECB_04128","yjgQ"
"ECB_04129","yjgR"
"ECB_04130","idnR"
"ECB_04131","idnT"
"ECB_04132","idnO"
"ECB_04133","idnD"
"ECB_04134","idnK"
"ECB_04135","yjgB"
"ECB_t00083","leuX"
"ECB_04136","intB"
"ECB_04137","yjgW"
"ECB_04138","yjgX"
"ECB_04139","yjgZ"
"ECB_04140","insG"
"ECB_04141","yjhB"
"ECB_04142","yjhC"
"ECB_04143","yjhD"
"ECB_04144","yjhE"
"ECB_04145","insN"
"ECB_04146","yis1"
"ECB_04147","ECB_04147"
"ECB_04148","ECB_04148"
"ECB_04149","yis2"
"ECB_04150","yis1"
"ECB_04151","ECB_04151"
"ECB_04152","ECB_04152"
"ECB_04153","fecE"
"ECB_04154","fecD"
"ECB_04155","fecC"
"ECB_04156","fecB"
"ECB_04157","fecA"
"ECB_04158","fecR"
"ECB_04159","fecI"
"ECB_04160","insA-25"
"ECB_04161","insB-25"
"ECB_04162","ECB_04162"
"ECB_04163","insB-26"
"ECB_04164","insA-26"
"ECB_04165","sgcR"
"ECB_04166","sgcE"
"ECB_04167","sgcA"
"ECB_04168","sgcQ"
"ECB_04169","sgcC"
"ECB_04170","sgcB"
"ECB_04171","sgcX"
"ECB_04172","yjhP"
"ECB_04173","yjhQ"
"ECB_04174","ECB_04174"
"ECB_04175","yjhR"
"ECB_04176","yjhS"
"ECB_04177","yjhT"
"ECB_04178","yjhA"
"ECB_04179","fimB"
"ECB_04180","insB-27"
"ECB_04181","insA-27"
"ECB_04179","fimB"
"ECB_04182","fimE"
"ECB_04183","fimA"
"ECB_04184","fimI"
"ECB_04185","fimC"
"ECB_04186","fimD"
"ECB_04187","fimF"
"ECB_04188","fimG"
"ECB_04189","fimH"
"ECB_04190","gntP"
"ECB_04191","uxuA"
"ECB_04192","uxuB"
"ECB_04193","uxuR"
"ECB_04194","yjiC"
"ECB_04195","yjiD"
"ECB_04196","yjiE"
"ECB_04197","iadA"
"ECB_04198","yjiG"
"ECB_04199","yjiH"
"ECB_04200","kptA"
"ECB_04201","yjiJ"
"ECB_04202","yjiK"
"ECB_04203","yjiL"
"ECB_04204","yjiM"
"ECB_04205","yjiN"
"ECB_04206","yjiO"
"ECB_04207","yjiPQ"
"ECB_04208","insA-28"
"ECB_04209","insB-28"
"ECB_04210","yjiV"
"ECB_04211","mcrC"
"ECB_04212","mcrB"
"ECB_04213","yjiW"
"RF01809.1","symR"
"ECB_04214","hsdS"
"ECB_04215","hsdM"
"ECB_04216","hsdR"
"ECB_04217","mrr"
"ECB_04218","yjiA"
"ECB_04219","yjiX"
"ECB_04220","yjiY"
"ECB_04221","hpaC"
"ECB_04222","hpaB"
"ECB_04223","hpaA"
"ECB_04224","hpaX"
"ECB_04225","hpaI"
"ECB_04226","hpaH"
"ECB_04227","hpaF"
"ECB_04228","hpaD"
"ECB_04229","hpaE"
"ECB_04230","hpaG"
"ECB_04231","hpaR"
"ECB_04232","tsr"
"ECB_04233","yjiZ"
"ECB_04234","yjjM"
"ECB_04235","yjjN"
"ECB_04236","mdoB"
"ECB_04237","yjjA"
"ECB_04238","dnaC"
"ECB_04239","dnaT"
"ECB_04240","yjjB"
"ECB_04241","yjjP"
"ECB_04242","yjjQ"
"ECB_04243","bglJ"
"ECB_04244","fhuF"
"ECB_04245","yjjZ"
"ECB_t00084","leuV"
"ECB_t00085","leuP"
"ECB_t00086","leuQ"
"ECB_04246","rsmC"
"ECB_04247","holD"
"ECB_04248","rimI"
"ECB_04249","yjjG"
"ECB_04250","prfC"
"ECB_04251","osmY"
"ECB_04252","ytjA"
"ECB_04253","yjjU"
"ECB_04254","yjjV"
"ECB_04255","yjjW"
"ECB_04256","yjjI"
"ECB_04257","deoC"
"ECB_04258","deoA"
"ECB_04259","deoB"
"ECB_04260","deoD"
"ECB_04261","ECB_04261"
"ECB_04262","lplA"
"ECB_04263","smp"
"ECB_04264","serB"
"ECB_04265","sms"
"ECB_04266","nadR"
"ECB_04267","yjjK"
"ECB_04268","slt"
"ECB_04269","trpR"
"ECB_04270","yjjX"
"ECB_04271","gpmB"
"ECB_04272","rob"
"ECB_04273","creA"
"ECB_04274","creB"
"ECB_04275","creC"
"ECB_04276","creD"
"ECB_04277","arcA"
"ECB_04278","yjjY"
"ECB_04279","lasT"
