"sampleNum","dataSet","experiment","growthTime_hr","harvestDate","cellTotal","cellsPerTube","RNA_Data_Freq","Protein_Data_Freq","batchNumber","carbonSource","Mg_mM","Na_mM","growthPhase","Mg_mM_Levels","Na_mM_Levels","uniqueCondition","uniqueCondition02","doublingTimeMinutes","doublingTimeMinutes.95m","doublingTimeMinutes_95p","rSquared"
"1_0","MURI_001_0","pilot_24_hour",24,"11/13/12",NA,NA,0,0,"001","base",0.8,5,NA,"baseMg","baseNa","unique_condition_35","unique_condition_17",NA,NA,NA,NA
"2_0","MURI_002_0","pilot_24_hour",24,"11/13/12",NA,NA,0,0,"002","base",0.8,5,NA,"baseMg","baseNa","unique_condition_35","unique_condition_17",NA,NA,NA,NA
"3_0","MURI_003_0","pilot_24_hour",24,"11/15/12",NA,NA,0,0,"003","base",0.8,5,NA,"baseMg","baseNa","unique_condition_35","unique_condition_17",NA,NA,NA,NA
"4_0","MURI_004_0","pilot_mid-log",4.5,"11/28/12",NA,NA,0,0,"004","base",0.8,5,NA,"baseMg","baseNa","unique_condition_35","unique_condition_17",NA,NA,NA,NA
"5_0","MURI_005_0","pilot_mid-log",4.5,"11/28/12",NA,NA,0,0,"005","base",0.8,5,NA,"baseMg","baseNa","unique_condition_35","unique_condition_17",NA,NA,NA,NA
"6_0","MURI_006_0","pilot_mid-log",4.5,"11/29/12",NA,NA,0,0,"006","base",0.8,5,NA,"baseMg","baseNa","unique_condition_35","unique_condition_17",NA,NA,NA,NA
"7_0","MURI_007_0","glucose_time_course",3,"1/24/13",1.5e+10,3e+09,0,0,"007","glucose",0.8,5,"exponential","baseMg","baseNa","unique_condition_07","unique_condition_02",53.67995457,49.10029844,59.20179166,0.98493046
"8_0","MURI_008_0","glucose_time_course",4,"1/24/13",1.5e+10,3e+09,0,0,"007","glucose",0.8,5,"exponential","baseMg","baseNa","unique_condition_07","unique_condition_02",53.67995457,49.10029844,59.20179166,0.98493046
"9_0","MURI_009_0","glucose_time_course",5,"1/24/13",2.48e+08,49600000,0,0,"007","glucose",0.8,5,"exponential","baseMg","baseNa","unique_condition_07","unique_condition_02",53.67995457,49.10029844,59.20179166,0.98493046
"10_0","MURI_010_0","glucose_time_course",6,"1/24/13",5.6e+08,1.12e+08,0,0,"007","glucose",0.8,5,"exponential","baseMg","baseNa","unique_condition_07","unique_condition_02",53.67995457,49.10029844,59.20179166,0.98493046
"11_0","MURI_011_0","glucose_time_course",8,"1/24/13",8.12e+08,1.62e+08,0,0,"007","glucose",0.8,5,"exponential","baseMg","baseNa","unique_condition_07","unique_condition_02",53.67995457,49.10029844,59.20179166,0.98493046
"12_0","MURI_012_0","glucose_time_course",24,"1/25/13",7.84e+08,1.57e+08,0,0,"007","glucose",0.8,5,"stationary","baseMg","baseNa","unique_condition_25","unique_condition_11",53.67995457,49.10029844,59.20179166,0.98493046
"13_0","MURI_013_0","glucose_time_course",48,"1/26/13",7.2e+08,1.44e+08,0,0,"007","glucose",0.8,5,"stationary","baseMg","baseNa","unique_condition_25","unique_condition_11",53.67995457,49.10029844,59.20179166,0.98493046
"14_0","MURI_014_0","glucose_time_course",168,"1/31/13",6.04e+08,1.21e+08,0,0,"007","glucose",0.8,5,"late_stationary","baseMg","baseNa","unique_condition_17","unique_condition_08",53.67995457,49.10029844,59.20179166,0.98493046
"15_0","MURI_015_0","glucose_time_course",336,"2/7/13",5.8e+08,1.16e+08,0,0,"007","glucose",0.8,5,"late_stationary","baseMg","baseNa","unique_condition_17","unique_condition_08",53.67995457,49.10029844,59.20179166,0.98493046
"16_0","MURI_016_0","glucose_time_course",3,"2/13/13",1.1e+10,2.2e+09,1,1,"008","glucose",0.8,5,"exponential","baseMg","baseNa","unique_condition_07","unique_condition_02",53.67995457,49.10029844,59.20179166,0.98493046
"17_0","MURI_017_0","glucose_time_course",4,"2/13/13",1.38e+10,2.76e+09,1,1,"008","glucose",0.8,5,"exponential","baseMg","baseNa","unique_condition_07","unique_condition_02",53.67995457,49.10029844,59.20179166,0.98493046
"18_0","MURI_018_0","glucose_time_course",5,"2/13/13",2.48e+08,49600000,1,1,"008","glucose",0.8,5,"exponential","baseMg","baseNa","unique_condition_07","unique_condition_02",53.67995457,49.10029844,59.20179166,0.98493046
"19_0","MURI_019_0","glucose_time_course",6,"2/13/13",5.8e+08,1.16e+08,1,1,"008","glucose",0.8,5,"exponential","baseMg","baseNa","unique_condition_07","unique_condition_02",53.67995457,49.10029844,59.20179166,0.98493046
"20_0","MURI_020_0","glucose_time_course",8,"2/13/13",7.88e+08,1.58e+08,1,1,"008","glucose",0.8,5,"exponential","baseMg","baseNa","unique_condition_07","unique_condition_02",53.67995457,49.10029844,59.20179166,0.98493046
"21_0","MURI_021_0","glucose_time_course",24,"2/14/13",7.76e+08,1.55e+08,1,1,"008","glucose",0.8,5,"stationary","baseMg","baseNa","unique_condition_25","unique_condition_11",53.67995457,49.10029844,59.20179166,0.98493046
"22_0","MURI_022_0","glucose_time_course",48,"2/15/13",7.04e+08,1.41e+08,1,1,"008","glucose",0.8,5,"stationary","baseMg","baseNa","unique_condition_25","unique_condition_11",53.67995457,49.10029844,59.20179166,0.98493046
"23_0","MURI_023_0","glucose_time_course",168,"2/20/13",6.16e+08,1.23e+08,1,1,"008","glucose",0.8,5,"late_stationary","baseMg","baseNa","unique_condition_17","unique_condition_08",53.67995457,49.10029844,59.20179166,0.98493046
"24_0","MURI_024_0","glucose_time_course",336,"2/27/13",5.84e+08,1.17e+08,1,1,"008","glucose",0.8,5,"late_stationary","baseMg","baseNa","unique_condition_17","unique_condition_08",53.67995457,49.10029844,59.20179166,0.98493046
"25_0","MURI_025_0","glucose_time_course",3,"2/20/13",1.4e+10,2.8e+09,1,1,"009","glucose",0.8,5,"exponential","baseMg","baseNa","unique_condition_07","unique_condition_02",53.67995457,49.10029844,59.20179166,0.98493046
"26_0","MURI_026_0","glucose_time_course",4,"2/20/13",1.74e+10,3.48e+09,1,1,"009","glucose",0.8,5,"exponential","baseMg","baseNa","unique_condition_07","unique_condition_02",53.67995457,49.10029844,59.20179166,0.98493046
"27_0","MURI_027_0","glucose_time_course",5,"2/20/13",2.44e+08,48800000,1,1,"009","glucose",0.8,5,"exponential","baseMg","baseNa","unique_condition_07","unique_condition_02",53.67995457,49.10029844,59.20179166,0.98493046
"28_0","MURI_028_0","glucose_time_course",6,"2/20/13",4.88e+08,97600000,1,1,"009","glucose",0.8,5,"exponential","baseMg","baseNa","unique_condition_07","unique_condition_02",53.67995457,49.10029844,59.20179166,0.98493046
"29_0","MURI_029_0","glucose_time_course",8,"2/20/13",7.92e+08,1.58e+08,1,1,"009","glucose",0.8,5,"exponential","baseMg","baseNa","unique_condition_07","unique_condition_02",53.67995457,49.10029844,59.20179166,0.98493046
"30_0","MURI_030_0","glucose_time_course",24,"2/21/13",7.8e+08,1.56e+08,1,1,"009","glucose",0.8,5,"stationary","baseMg","baseNa","unique_condition_25","unique_condition_11",53.67995457,49.10029844,59.20179166,0.98493046
"31_0","MURI_031_0","glucose_time_course",48,"2/22/13",6.96e+08,1.39e+08,1,1,"009","glucose",0.8,5,"stationary","baseMg","baseNa","unique_condition_25","unique_condition_11",53.67995457,49.10029844,59.20179166,0.98493046
"32_0","MURI_032_0","glucose_time_course",168,"2/27/13",6.28e+08,1.26e+08,1,1,"009","glucose",0.8,5,"late_stationary","baseMg","baseNa","unique_condition_17","unique_condition_08",53.67995457,49.10029844,59.20179166,0.98493046
"33_0","MURI_033_0","glucose_time_course",336,"3/6/13",5.72e+08,1.14e+08,1,1,"009","glucose",0.8,5,"late_stationary","baseMg","baseNa","unique_condition_17","unique_condition_08",53.67995457,49.10029844,59.20179166,0.98493046
"34_0","MURI_034_0","glycerol_time_course",5,"7/17/13",1.9e+08,1.9e+07,1,1,"010","glycerol",0.8,5,"exponential","baseMg","baseNa","unique_condition_15","unique_condition_06",84.09256028,74.28728971,96.87985071,0.978655127
"35_0","MURI_035_0","glycerol_time_course",7,"7/17/13",2.4e+08,2.4e+07,1,1,"010","glycerol",0.8,5,"exponential","baseMg","baseNa","unique_condition_15","unique_condition_06",84.09256028,74.28728971,96.87985071,0.978655127
"36_0","MURI_036_0","glycerol_time_course",8,"7/17/13",1.82e+08,18200000,1,1,"010","glycerol",0.8,5,"exponential","baseMg","baseNa","unique_condition_15","unique_condition_06",84.09256028,74.28728971,96.87985071,0.978655127
"37_0","MURI_037_0","glycerol_time_course",10,"7/17/13",1.87e+08,18700000,1,1,"010","glycerol",0.8,5,"exponential","baseMg","baseNa","unique_condition_15","unique_condition_06",84.09256028,74.28728971,96.87985071,0.978655127
"38_0","MURI_038_0","glycerol_time_course",14,"7/17/13",2.47e+08,24700000,1,1,"010","glycerol",0.8,5,"exponential","baseMg","baseNa","unique_condition_15","unique_condition_06",84.09256028,74.28728971,96.87985071,0.978655127
"39_0","MURI_039_0","glycerol_time_course",24,"7/18/13",2.2e+08,2.2e+07,1,1,"010","glycerol",0.8,5,"stationary","baseMg","baseNa","unique_condition_33","unique_condition_15",84.09256028,74.28728971,96.87985071,0.978655127
"40_0","MURI_040_0","glycerol_time_course",48,"7/19/13",1.94e+08,19400000,1,1,"010","glycerol",0.8,5,"stationary","baseMg","baseNa","unique_condition_33","unique_condition_15",84.09256028,74.28728971,96.87985071,0.978655127
"41_0","MURI_041_0","glycerol_time_course",168,"7/24/13",1.68e+08,16800000,1,1,"010","glycerol",0.8,5,"late_stationary","baseMg","baseNa","unique_condition_18","unique_condition_09",84.09256028,74.28728971,96.87985071,0.978655127
"42_0","MURI_042_0","glycerol_time_course",336,"7/31/13",1.43e+08,14300000,1,2,"010","glycerol",0.8,5,"late_stationary","baseMg","baseNa","unique_condition_18","unique_condition_09",84.09256028,74.28728971,96.87985071,0.978655127
"43_0","MURI_043_0","glycerol_time_course",5,"2013-08-06",2.4e+08,2.4e+07,1,2,"011","glycerol",0.8,5,"exponential","baseMg","baseNa","unique_condition_15","unique_condition_06",84.09256028,74.28728971,96.87985071,0.978655127
"44_0","MURI_044_0","glycerol_time_course",7,"2013-08-06",2.75e+08,27500000,1,1,"011","glycerol",0.8,5,"exponential","baseMg","baseNa","unique_condition_15","unique_condition_06",84.09256028,74.28728971,96.87985071,0.978655127
"45_0","MURI_045_0","glycerol_time_course",8,"2013-08-06",1.82e+08,18200000,1,1,"011","glycerol",0.8,5,"exponential","baseMg","baseNa","unique_condition_15","unique_condition_06",84.09256028,74.28728971,96.87985071,0.978655127
"46_0","MURI_046_0","glycerol_time_course",10,"2013-08-06",1.97e+08,19700000,1,1,"011","glycerol",0.8,5,"exponential","baseMg","baseNa","unique_condition_15","unique_condition_06",84.09256028,74.28728971,96.87985071,0.978655127
"47_0","MURI_047_0","glycerol_time_course",14,"2013-08-06",2.36e+08,23600000,1,0,"011","glycerol",0.8,5,"exponential","baseMg","baseNa","unique_condition_15","unique_condition_06",84.09256028,74.28728971,96.87985071,0.978655127
"48_0","MURI_048_0","glycerol_time_course",24,"2013-08-07",1.88e+08,18800000,1,0,"011","glycerol",0.8,5,"stationary","baseMg","baseNa","unique_condition_33","unique_condition_15",84.09256028,74.28728971,96.87985071,0.978655127
"49_0","MURI_049_0","glycerol_time_course",48,"2013-08-08",1.76e+08,17600000,1,0,"011","glycerol",0.8,5,"stationary","baseMg","baseNa","unique_condition_33","unique_condition_15",84.09256028,74.28728971,96.87985071,0.978655127
"50_0","MURI_050_0","glycerol_time_course",168,"2013-08-13",1.23e+08,12300000,1,0,"011","glycerol",0.8,5,"late_stationary","baseMg","baseNa","unique_condition_18","unique_condition_09",84.09256028,74.28728971,96.87985071,0.978655127
"51_0","MURI_051_0","glycerol_time_course",336,"2013-08-20",1.13e+08,11300000,0,0,"011","glycerol",0.8,5,"late_stationary","baseMg","baseNa","unique_condition_18","unique_condition_09",84.09256028,74.28728971,96.87985071,0.978655127
"52_0","MURI_052_0","glycerol_time_course",5,"2013-08-14",1.8e+08,1.8e+07,1,0,"012","glycerol",0.8,5,"exponential","baseMg","baseNa","unique_condition_15","unique_condition_06",84.09256028,74.28728971,96.87985071,0.978655127
"53_0","MURI_053_0","glycerol_time_course",7,"2013-08-14",2.4e+08,2.4e+07,1,2,"012","glycerol",0.8,5,"exponential","baseMg","baseNa","unique_condition_15","unique_condition_06",84.09256028,74.28728971,96.87985071,0.978655127
"54_0","MURI_054_0","glycerol_time_course",8,"2013-08-14",1.8e+08,1.8e+07,1,1,"012","glycerol",0.8,5,"exponential","baseMg","baseNa","unique_condition_15","unique_condition_06",84.09256028,74.28728971,96.87985071,0.978655127
"55_0","MURI_055_0","glycerol_time_course",10,"2013-08-14",3.88e+08,38800000,1,2,"012","glycerol",0.8,5,"exponential","baseMg","baseNa","unique_condition_15","unique_condition_06",84.09256028,74.28728971,96.87985071,0.978655127
"56_0","MURI_056_0","glycerol_time_course",14,"2013-08-14",4.44e+08,44400000,1,1,"012","glycerol",0.8,5,"exponential","baseMg","baseNa","unique_condition_15","unique_condition_06",84.09256028,74.28728971,96.87985071,0.978655127
"57_0","MURI_057_0","glycerol_time_course",24,"2013-08-15",3.9e+08,3.9e+07,1,0,"012","glycerol",0.8,5,"stationary","baseMg","baseNa","unique_condition_33","unique_condition_15",84.09256028,74.28728971,96.87985071,0.978655127
"58_0","MURI_058_0","glycerol_time_course",48,"2013-08-16",3.68e+08,36800000,1,0,"012","glycerol",0.8,5,"stationary","baseMg","baseNa","unique_condition_33","unique_condition_15",84.09256028,74.28728971,96.87985071,0.978655127
"59_0","MURI_059_0","glycerol_time_course",168,"2013-08-21",2.88e+08,28800000,0,0,"012","glycerol",0.8,5,"late_stationary","baseMg","baseNa","unique_condition_18","unique_condition_09",84.09256028,74.28728971,96.87985071,0.978655127
"60_0","MURI_060_0","glycerol_time_course",336,"2013-08-28",2.52e+08,25200000,0,0,"012","glycerol",0.8,5,"late_stationary","baseMg","baseNa","unique_condition_18","unique_condition_09",84.09256028,74.28728971,96.87985071,0.978655127
"61_0","MURI_061_0","NaCl_stress",5.5,"2013-09-17",1.1e+10,1.1e+09,1,0,"013","glucose",0.8,5,"exponential","baseMg","baseNa","unique_condition_07","unique_condition_02",62.59630672,52.6876373,77.09516308,0.9256599
"62_0","MURI_062_0","NaCl_stress",5.5,"2013-09-17",2e+10,2e+09,0,0,"013","glucose",0.8,100,"exponential","baseMg","highNa","unique_condition_08","unique_condition_03",66.03566192,57.17392907,78.14834651,0.926509335
"63_0","MURI_063_0","NaCl_stress",6,"2013-09-17",9.3e+09,9.3e+08,0,0,"013","glucose",0.8,200,"exponential","baseMg","highNa","unique_condition_09","unique_condition_03",71.7909528,60.80324561,87.62573034,0.875937904
"64_0","MURI_064_0","NaCl_stress",8,"2013-09-17",2.1e+10,2.1e+09,1,0,"013","glucose",0.8,300,"exponential","baseMg","highNa","unique_condition_10","unique_condition_03",94.55206746,80.49309685,114.5614333,0.859135365
"65_0","MURI_065_0","NaCl_stress",28,"2013-09-18",6.9e+09,6.9e+08,1,0,"013","glucose",0.8,5,"stationary","baseMg","baseNa","unique_condition_25","unique_condition_11",62.59630672,52.6876373,77.09516308,0.9256599
"66_0","MURI_066_0","NaCl_stress",28,"2013-09-18",2.1e+10,2.1e+09,1,0,"013","glucose",0.8,100,"stationary","baseMg","highNa","unique_condition_26","unique_condition_12",66.03566192,57.17392907,78.14834651,0.926509335
"67_0","MURI_067_0","NaCl_stress",28,"2013-09-18",1e+10,1e+09,1,0,"013","glucose",0.8,200,"stationary","baseMg","highNa","unique_condition_27","unique_condition_12",71.7909528,60.80324561,87.62573034,0.875937904
"68_0","MURI_068_0","NaCl_stress",28,"2013-11-18",1.8e+10,1.8e+09,1,0,"013","glucose",0.8,300,"stationary","baseMg","highNa","unique_condition_28","unique_condition_12",94.55206746,80.49309685,114.5614333,0.859135365
"69_0","MURI_069_0","NaCl_stress",6,"2013-11-21",4.2e+10,4.2e+09,1,1,"014","glucose",0.8,5,"exponential","baseMg","baseNa","unique_condition_07","unique_condition_02",62.59630672,52.6876373,77.09516308,0.9256599
"70_0","MURI_070_0","NaCl_stress",6.5,"2013-11-21",4e+10,4e+09,1,1,"014","glucose",0.8,100,"exponential","baseMg","highNa","unique_condition_08","unique_condition_03",66.03566192,57.17392907,78.14834651,0.926509335
"71_0","MURI_071_0","NaCl_stress",8,"2013-11-21",4.3e+10,4.3e+09,1,1,"014","glucose",0.8,200,"exponential","baseMg","highNa","unique_condition_09","unique_condition_03",71.7909528,60.80324561,87.62573034,0.875937904
"72_0","MURI_072_0","NaCl_stress",10,"2013-11-21",4.3e+10,4.3e+09,1,1,"014","glucose",0.8,300,"exponential","baseMg","highNa","unique_condition_10","unique_condition_03",94.55206746,80.49309685,114.5614333,0.859135365
"73_0","MURI_073_0","NaCl_stress",29,"2013-11-22",4.3e+10,4.3e+09,1,1,"014","glucose",0.8,5,"stationary","baseMg","baseNa","unique_condition_25","unique_condition_11",62.59630672,52.6876373,77.09516308,0.9256599
"74_0","MURI_074_0","NaCl_stress",29,"2013-11-22",3.9e+10,3.9e+09,1,1,"014","glucose",0.8,100,"stationary","baseMg","highNa","unique_condition_26","unique_condition_12",66.03566192,57.17392907,78.14834651,0.926509335
"75_0","MURI_075_0","NaCl_stress",29,"2013-11-22",4.2e+10,4.2e+09,1,1,"014","glucose",0.8,200,"stationary","baseMg","highNa","unique_condition_27","unique_condition_12",71.7909528,60.80324561,87.62573034,0.875937904
"76_0","MURI_076_0","NaCl_stress",29,"2013-11-22",3.6e+10,3.6e+09,1,1,"014","glucose",0.8,300,"stationary","baseMg","highNa","unique_condition_28","unique_condition_12",94.55206746,80.49309685,114.5614333,0.859135365
"77_0","MURI_077_0","NaCl_stress",5.5,"2013-11-14",3.6e+10,3.6e+09,1,1,"015","glucose",0.8,5,"exponential","baseMg","baseNa","unique_condition_07","unique_condition_02",62.59630672,52.6876373,77.09516308,0.9256599
"78_0","MURI_078_0","NaCl_stress",7.5,"2013-11-14",4e+10,4e+09,0,1,"015","glucose",0.8,100,"exponential","baseMg","highNa","unique_condition_08","unique_condition_03",66.03566192,57.17392907,78.14834651,0.926509335
"79_0","MURI_079_0","NaCl_stress",8,"2013-11-14",3.9e+10,3.9e+09,1,1,"015","glucose",0.8,200,"exponential","baseMg","highNa","unique_condition_09","unique_condition_03",71.7909528,60.80324561,87.62573034,0.875937904
"80_0","MURI_080_0","NaCl_stress",10,"2013-11-14",4.5e+10,4.5e+09,1,1,"015","glucose",0.8,300,"exponential","baseMg","highNa","unique_condition_10","unique_condition_03",94.55206746,80.49309685,114.5614333,0.859135365
"81_0","MURI_081_0","NaCl_stress",29,"2013-11-15",4.1e+10,4.1e+09,1,1,"015","glucose",0.8,5,"stationary","baseMg","baseNa","unique_condition_25","unique_condition_11",62.59630672,52.6876373,77.09516308,0.9256599
"82_0","MURI_082_0","NaCl_stress",29,"2013-11-15",4e+10,4e+09,1,0,"015","glucose",0.8,100,"stationary","baseMg","highNa","unique_condition_26","unique_condition_12",66.03566192,57.17392907,78.14834651,0.926509335
"83_0","MURI_083_0","NaCl_stress",29,"2013-11-15",3.5e+10,3.5e+09,0,1,"015","glucose",0.8,200,"stationary","baseMg","highNa","unique_condition_27","unique_condition_12",71.7909528,60.80324561,87.62573034,0.875937904
"84_0","MURI_084_0","NaCl_stress",29,"2013-11-15",3.3e+10,3.3e+09,1,1,"015","glucose",0.8,300,"stationary","baseMg","highNa","unique_condition_28","unique_condition_12",94.55206746,80.49309685,114.5614333,0.859135365
