"sampleNum","dataSet","experiment","growthTime_hr","harvestDate","cellTotal","cellsPerTube","RNA_Data_Freq","Protein_Data_Freq","batchNumber","carbonSource","Mg_mM","Na_mM","growthPhase","Mg_mM_Levels","Na_mM_Levels","uniqueCondition","uniqueCondition02","doublingTimeMinutes","doublingTimeMinutes.95m","doublingTimeMinutes_95p","rSquared"
"85_0","MURI_085_0","lactate_growth",9,"2013-10-10",6.4e+09,6.4e+08,1,0,"016","lactate",0.8,5,"exponential","baseMg","baseNa","unique_condition_16","unique_condition_07",100.4307315,92.47869035,109.8789863,0.96177919
"86_0","MURI_086_0","lactate_growth",29,"2013-10-11",1.2e+10,1.2e+09,1,0,"016","lactate",0.8,5,"stationary","baseMg","baseNa","unique_condition_34","unique_condition_16",100.4307315,92.47869035,109.8789863,0.96177919
"87_0","MURI_087_0","lactate_growth",8,"2013-10-16",4.6e+09,4.6e+08,1,0,"017","lactate",0.8,5,"exponential","baseMg","baseNa","unique_condition_16","unique_condition_07",100.4307315,92.47869035,109.8789863,0.96177919
"88_0","MURI_088_0","lactate_growth",29,"2013-10-17",1.1e+10,1.1e+09,1,0,"017","lactate",0.8,5,"stationary","baseMg","baseNa","unique_condition_34","unique_condition_16",100.4307315,92.47869035,109.8789863,0.96177919
"89_0","MURI_089_0","lactate_growth",9,"2013-10-18",NA,NA,1,0,"018","lactate",0.8,5,"exponential","baseMg","baseNa","unique_condition_16","unique_condition_07",100.4307315,92.47869035,109.8789863,0.96177919
"90_0","MURI_090_0","lactate_growth",29,"2013-10-19",NA,NA,1,0,"018","lactate",0.8,5,"stationary","baseMg","baseNa","unique_condition_34","unique_condition_16",100.4307315,92.47869035,109.8789863,0.96177919
"91_0","MURI_091_0","gluconate_growth",6,"2013-10-10",9e+09,9e+08,1,0,"019","gluconate",0.8,5,"exponential","baseMg","baseNa","unique_condition_01","unique_condition_01",62.72714551,59.92653397,65.80235831,0.993396867
"92_0","MURI_092_0","gluconate_growth",27,"2013-10-11",1.7e+10,1.7e+09,1,0,"019","gluconate",0.8,5,"stationary","baseMg","baseNa","unique_condition_19","unique_condition_10",62.72714551,59.92653397,65.80235831,0.993396867
"93_0","MURI_093_0","gluconate_growth",5,"2013-10-16",8.8e+09,8.8e+08,1,0,"020","gluconate",0.8,5,"exponential","baseMg","baseNa","unique_condition_01","unique_condition_01",62.72714551,59.92653397,65.80235831,0.993396867
"94_0","MURI_094_0","gluconate_growth",27,"2013-10-17",1.7e+10,1.7e+09,1,0,"020","gluconate",0.8,5,"stationary","baseMg","baseNa","unique_condition_19","unique_condition_10",62.72714551,59.92653397,65.80235831,0.993396867
"95_0","MURI_095_0","gluconate_growth",6,"2013-10-18",NA,NA,1,0,"021","gluconate",0.8,5,"exponential","baseMg","baseNa","unique_condition_01","unique_condition_01",62.72714551,59.92653397,65.80235831,0.993396867
"96_0","MURI_096_0","gluconate_growth",27,"2013-10-19",NA,NA,1,0,"021","gluconate",0.8,5,"stationary","baseMg","baseNa","unique_condition_19","unique_condition_10",62.72714551,59.92653397,65.80235831,0.993396867
"97_0","MURI_097_0","glucose_time_course",3,"2013-11-05",2.1e+10,2.1e+09,1,1,"007","glucose",0.8,5,"exponential","baseMg","baseNa","unique_condition_07","unique_condition_02",53.67995457,49.10029844,59.20179166,0.98493046
"98_0","MURI_098_0","glucose_time_course",4,"2013-11-05",2.7e+10,2.7e+09,1,1,"007","glucose",0.8,5,"exponential","baseMg","baseNa","unique_condition_07","unique_condition_02",53.67995457,49.10029844,59.20179166,0.98493046
"99_0","MURI_099_0","glucose_time_course",5,"2013-11-05",2.7e+10,2.7e+09,1,1,"007","glucose",0.8,5,"exponential","baseMg","baseNa","unique_condition_07","unique_condition_02",53.67995457,49.10029844,59.20179166,0.98493046
"100_0","MURI_100_0","glucose_time_course",6,"2013-11-05",2.9e+10,2.9e+09,1,1,"007","glucose",0.8,5,"exponential","baseMg","baseNa","unique_condition_07","unique_condition_02",53.67995457,49.10029844,59.20179166,0.98493046
"101_0","MURI_101_0","glucose_time_course",8,"2013-11-05",3.9e+10,3.9e+09,1,1,"007","glucose",0.8,5,"exponential","baseMg","baseNa","unique_condition_07","unique_condition_02",53.67995457,49.10029844,59.20179166,0.98493046
"102_0","MURI_102_0","glucose_time_course",24,"2013-11-06",3.8e+10,3.8e+09,1,1,"007","glucose",0.8,5,"stationary","baseMg","baseNa","unique_condition_25","unique_condition_11",53.67995457,49.10029844,59.20179166,0.98493046
"103_0","MURI_103_0","glucose_time_course",48,"2013-11-07",3.4e+10,3.4e+09,1,1,"007","glucose",0.8,5,"stationary","baseMg","baseNa","unique_condition_25","unique_condition_11",53.67995457,49.10029844,59.20179166,0.98493046
"104_0","MURI_104_0","glucose_time_course",168,"2013-11-12",3.1e+10,3.1e+09,1,1,"007","glucose",0.8,5,"late_stationary","baseMg","baseNa","unique_condition_17","unique_condition_08",53.67995457,49.10029844,59.20179166,0.98493046
"105_0","MURI_105_0","glucose_time_course",336,"2013-11-19",3e+10,3e+09,1,1,"007","glucose",0.8,5,"late_stationary","baseMg","baseNa","unique_condition_17","unique_condition_08",53.67995457,49.10029844,59.20179166,0.98493046
"106_0","MURI_106_0","MgSO4_stress_high",5.5,"2013-12-11",3.9e+10,3.9e+09,1,0,"022","glucose",0.08,5,"exponential","lowMg","baseNa","unique_condition_06","unique_condition_05",62.16562822,56.5029441,69.08975323,0.970338997
"107_0","MURI_107_0","MgSO4_stress_high",5.5,"2013-12-11",4.4e+10,4.4e+09,1,1,"022","glucose",0.8,5,"exponential","baseMg","baseNa","unique_condition_07","unique_condition_02",63.60809667,56.92589362,72.06771046,0.959752519
"108_0","MURI_108_0","MgSO4_stress_high",5.5,"2013-12-11",4.6e+10,4.6e+09,1,1,"022","glucose",8,5,"exponential","highMg","baseNa","unique_condition_11","unique_condition_04",62.36489043,58.11110352,67.29062701,0.983953962
"109_0","MURI_109_0","MgSO4_stress_high",5,"2013-12-11",3.4e+10,3.4e+09,1,0,"022","glucose",50,5,"exponential","highMg","baseNa","unique_condition_12","unique_condition_04",56.26617627,51.52141871,61.97349608,0.97901149
"110_0","MURI_110_0","MgSO4_stress_high",5,"2013-12-11",3.2e+10,3.2e+09,1,0,"022","glucose",200,5,"exponential","highMg","baseNa","unique_condition_13","unique_condition_04",54.49592511,50.42775732,59.27807632,0.98381498
"111_0","MURI_111_0","MgSO4_stress_high",7,"2013-12-11",3.9e+10,3.9e+09,1,0,"022","glucose",400,5,"exponential","highMg","baseNa","unique_condition_14","unique_condition_04",82.91705779,77.89733837,88.62828121,0.981270804
"112_0","MURI_112_0","MgSO4_stress_high",28,"2013-12-12",3.9e+10,3.9e+09,1,1,"022","glucose",0.08,5,"stationary","lowMg","baseNa","unique_condition_24","unique_condition_14",62.16562822,56.5029441,69.08975323,0.970338997
"113_0","MURI_113_0","MgSO4_stress_high",28,"2013-12-12",4.1e+10,4.1e+09,1,1,"022","glucose",0.8,5,"stationary","baseMg","baseNa","unique_condition_25","unique_condition_11",63.60809667,56.92589362,72.06771046,0.959752519
"114_0","MURI_114_0","MgSO4_stress_high",28,"2013-12-12",4.4e+10,4.4e+09,1,1,"022","glucose",8,5,"stationary","highMg","baseNa","unique_condition_29","unique_condition_13",62.36489043,58.11110352,67.29062701,0.983953962
"115_0","MURI_115_0","MgSO4_stress_high",28,"2013-12-12",4.2e+10,4.2e+09,1,0,"022","glucose",50,5,"stationary","highMg","baseNa","unique_condition_30","unique_condition_13",56.26617627,51.52141871,61.97349608,0.97901149
"116_0","MURI_116_0","MgSO4_stress_high",28,"2013-12-12",4.4e+10,4.4e+09,1,1,"022","glucose",200,5,"stationary","highMg","baseNa","unique_condition_31","unique_condition_13",54.49592511,50.42775732,59.27807632,0.98381498
"117_0","MURI_117_0","MgSO4_stress_high",28,"2013-12-12",3.3e+10,3.3e+09,1,0,"022","glucose",400,5,"stationary","highMg","baseNa","unique_condition_32","unique_condition_13",82.91705779,77.89733837,88.62828121,0.981270804
"118_0","MURI_118_0","MgSO4_stress_high",5.5,"2014-01-15",3.2e+10,3.2e+09,1,1,"023","glucose",0.08,5,"exponential","lowMg","baseNa","unique_condition_06","unique_condition_05",62.16562822,56.5029441,69.08975323,0.970338997
"119_0","MURI_119_0","MgSO4_stress_high",5.5,"2014-01-15",3.6e+10,3.6e+09,1,1,"023","glucose",0.8,5,"exponential","baseMg","baseNa","unique_condition_07","unique_condition_02",63.60809667,56.92589362,72.06771046,0.959752519
"120_0","MURI_120_0","MgSO4_stress_high",5.5,"2014-01-15",3.9e+10,3.9e+09,1,1,"023","glucose",8,5,"exponential","highMg","baseNa","unique_condition_11","unique_condition_04",62.36489043,58.11110352,67.29062701,0.983953962
"121_0","MURI_121_0","MgSO4_stress_high",5,"2014-01-15",3.6e+10,3.6e+09,1,0,"023","glucose",50,5,"exponential","highMg","baseNa","unique_condition_12","unique_condition_04",56.26617627,51.52141871,61.97349608,0.97901149
"122_0","MURI_122_0","MgSO4_stress_high",5,"2014-01-15",3.4e+10,3.4e+09,1,1,"023","glucose",200,5,"exponential","highMg","baseNa","unique_condition_13","unique_condition_04",54.49592511,50.42775732,59.27807632,0.98381498
"123_0","MURI_123_0","MgSO4_stress_high",7,"2014-01-15",3.7e+10,3.7e+09,1,0,"023","glucose",400,5,"exponential","highMg","baseNa","unique_condition_14","unique_condition_04",82.91705779,77.89733837,88.62828121,0.981270804
"124_0","MURI_124_0","MgSO4_stress_high",28,"2014-01-16",3.4e+10,3.4e+09,1,1,"023","glucose",0.08,5,"stationary","lowMg","baseNa","unique_condition_24","unique_condition_14",62.16562822,56.5029441,69.08975323,0.970338997
"125_0","MURI_125_0","MgSO4_stress_high",28,"2014-01-16",3.8e+10,3.8e+09,1,1,"023","glucose",0.8,5,"stationary","baseMg","baseNa","unique_condition_25","unique_condition_11",63.60809667,56.92589362,72.06771046,0.959752519
"126_0","MURI_126_0","MgSO4_stress_high",28,"2014-01-16",4e+10,4e+09,1,1,"023","glucose",8,5,"stationary","highMg","baseNa","unique_condition_29","unique_condition_13",62.36489043,58.11110352,67.29062701,0.983953962
"127_0","MURI_127_0","MgSO4_stress_high",28,"2014-01-16",4.2e+10,4.2e+09,1,0,"023","glucose",50,5,"stationary","highMg","baseNa","unique_condition_30","unique_condition_13",56.26617627,51.52141871,61.97349608,0.97901149
"128_0","MURI_128_0","MgSO4_stress_high",28,"2014-01-16",4.3e+10,4.3e+09,1,1,"023","glucose",200,5,"stationary","highMg","baseNa","unique_condition_31","unique_condition_13",54.49592511,50.42775732,59.27807632,0.98381498
"129_0","MURI_129_0","MgSO4_stress_high",28,"2014-01-16",3.3e+10,3.3e+09,1,0,"023","glucose",400,5,"stationary","highMg","baseNa","unique_condition_32","unique_condition_13",82.91705779,77.89733837,88.62828121,0.981270804
"130_0","MURI_130_0","MgSO4_stress_high",5.5,"2014-01-30",3.2e+10,3.2e+09,1,1,"024","glucose",0.08,5,"exponential","lowMg","baseNa","unique_condition_06","unique_condition_05",62.16562822,56.5029441,69.08975323,0.970338997
"131_0","MURI_131_0","MgSO4_stress_high",5.5,"2014-01-30",3.6e+10,3.6e+09,1,1,"024","glucose",0.8,5,"exponential","baseMg","baseNa","unique_condition_07","unique_condition_02",63.60809667,56.92589362,72.06771046,0.959752519
"132_0","MURI_132_0","MgSO4_stress_high",5.5,"2014-01-30",3.9e+10,3.9e+09,1,1,"024","glucose",8,5,"exponential","highMg","baseNa","unique_condition_11","unique_condition_04",62.36489043,58.11110352,67.29062701,0.983953962
"133_0","MURI_133_0","MgSO4_stress_high",5,"2014-01-30",3.2e+10,3.2e+09,1,0,"024","glucose",50,5,"exponential","highMg","baseNa","unique_condition_12","unique_condition_04",56.26617627,51.52141871,61.97349608,0.97901149
"134_0","MURI_134_0","MgSO4_stress_high",5,"2014-01-30",3.1e+10,3.1e+09,1,1,"024","glucose",200,5,"exponential","highMg","baseNa","unique_condition_13","unique_condition_04",54.49592511,50.42775732,59.27807632,0.98381498
"135_0","MURI_135_0","MgSO4_stress_high",7,"2014-01-30",3.5e+10,3.5e+09,1,0,"024","glucose",400,5,"exponential","highMg","baseNa","unique_condition_14","unique_condition_04",82.91705779,77.89733837,88.62828121,0.981270804
"136_0","MURI_136_0","MgSO4_stress_high",28,"2014-01-31",3.7e+10,3.7e+09,1,1,"024","glucose",0.08,5,"stationary","lowMg","baseNa","unique_condition_24","unique_condition_14",62.16562822,56.5029441,69.08975323,0.970338997
"137_0","MURI_137_0","MgSO4_stress_high",28,"2014-01-31",4e+10,4e+09,1,1,"024","glucose",0.8,5,"stationary","baseMg","baseNa","unique_condition_25","unique_condition_11",63.60809667,56.92589362,72.06771046,0.959752519
"138_0","MURI_138_0","MgSO4_stress_high",28,"2014-01-31",4e+10,4e+09,1,1,"024","glucose",8,5,"stationary","highMg","baseNa","unique_condition_29","unique_condition_13",62.36489043,58.11110352,67.29062701,0.983953962
"139_0","MURI_139_0","MgSO4_stress_high",28,"2014-01-31",4.1e+10,4.1e+09,1,0,"024","glucose",50,5,"stationary","highMg","baseNa","unique_condition_30","unique_condition_13",56.26617627,51.52141871,61.97349608,0.97901149
"140_0","MURI_140_0","MgSO4_stress_high",28,"2014-01-31",4.3e+10,4.3e+09,1,1,"024","glucose",200,5,"stationary","highMg","baseNa","unique_condition_31","unique_condition_13",54.49592511,50.42775732,59.27807632,0.98381498
"141_0","MURI_141_0","MgSO4_stress_high",28,"2014-01-31",2.9e+10,2.9e+09,1,0,"024","glucose",400,5,"stationary","highMg","baseNa","unique_condition_32","unique_condition_13",82.91705779,77.89733837,88.62828121,0.981270804
"142_0","MURI_142_0","MgSO4_stress_low",5,"2014-06-17",NA,NA,1,0,"025","glucose",0.005,5,"exponential","lowMg","baseNa","unique_condition_02","unique_condition_05",69.19412053,65.29845183,73.58410671,0.988384832
"143_0","MURI_143_0","MgSO4_stress_low",5.5,"2014-06-17",NA,NA,1,0,"025","glucose",0.01,5,"exponential","lowMg","baseNa","unique_condition_03","unique_condition_05",64.32310473,60.79379548,68.28744883,0.98814319
"144_0","MURI_144_0","MgSO4_stress_low",5.5,"2014-06-17",NA,NA,1,0,"025","glucose",0.02,5,"exponential","lowMg","baseNa","unique_condition_04","unique_condition_05",62.77391883,59.65820042,66.2330145,0.990382414
"145_0","MURI_145_0","MgSO4_stress_low",5.5,"2014-06-17",NA,NA,1,0,"025","glucose",0.04,5,"exponential","lowMg","baseNa","unique_condition_05","unique_condition_05",60.35450581,56.57780956,64.67147228,0.984383516
"146_0","MURI_146_0","MgSO4_stress_low",5.5,"2014-06-17",NA,NA,1,0,"025","glucose",0.08,5,"exponential","lowMg","baseNa","unique_condition_06","unique_condition_05",58.99414607,55.43306824,63.0441689,0.985519703
"147_0","MURI_147_0","MgSO4_stress_low",26,"2014-06-18",NA,NA,1,0,"025","glucose",0.005,5,"stationary","lowMg","baseNa","unique_condition_20","unique_condition_14",69.19412053,65.29845183,73.58410671,0.988384832
"148_0","MURI_148_0","MgSO4_stress_low",26,"2014-06-18",NA,NA,1,0,"025","glucose",0.01,5,"stationary","lowMg","baseNa","unique_condition_21","unique_condition_14",64.32310473,60.79379548,68.28744883,0.98814319
"149_0","MURI_149_0","MgSO4_stress_low",26,"2014-06-18",NA,NA,1,0,"025","glucose",0.02,5,"stationary","lowMg","baseNa","unique_condition_22","unique_condition_14",62.77391883,59.65820042,66.2330145,0.990382414
"150_0","MURI_150_0","MgSO4_stress_low",26,"2014-06-18",NA,NA,1,0,"025","glucose",0.04,5,"stationary","lowMg","baseNa","unique_condition_23","unique_condition_14",60.35450581,56.57780956,64.67147228,0.984383516
"151_0","MURI_151_0","MgSO4_stress_low",26,"2014-06-18",NA,NA,1,0,"025","glucose",0.08,5,"stationary","lowMg","baseNa","unique_condition_24","unique_condition_14",58.99414607,55.43306824,63.0441689,0.985519703
"152_0","MURI_152_0","MgSO4_stress_low",5,"2014-06-24",NA,NA,1,0,"026","glucose",0.005,5,"exponential","lowMg","baseNa","unique_condition_02","unique_condition_05",69.19412053,65.29845183,73.58410671,0.988384832
"153_0","MURI_153_0","MgSO4_stress_low",5.5,"2014-06-24",NA,NA,1,0,"026","glucose",0.01,5,"exponential","lowMg","baseNa","unique_condition_03","unique_condition_05",64.32310473,60.79379548,68.28744883,0.98814319
"154_0","MURI_154_0","MgSO4_stress_low",5.5,"2014-06-24",NA,NA,1,0,"026","glucose",0.02,5,"exponential","lowMg","baseNa","unique_condition_04","unique_condition_05",62.77391883,59.65820042,66.2330145,0.990382414
"155_0","MURI_155_0","MgSO4_stress_low",5.5,"2014-06-24",NA,NA,1,0,"026","glucose",0.04,5,"exponential","lowMg","baseNa","unique_condition_05","unique_condition_05",60.35450581,56.57780956,64.67147228,0.984383516
"156_0","MURI_156_0","MgSO4_stress_low",5.5,"2014-06-24",NA,NA,1,0,"026","glucose",0.08,5,"exponential","lowMg","baseNa","unique_condition_06","unique_condition_05",58.99414607,55.43306824,63.0441689,0.985519703
"157_0","MURI_157_0","MgSO4_stress_low",26,"2014-06-25",NA,NA,1,0,"026","glucose",0.005,5,"stationary","lowMg","baseNa","unique_condition_20","unique_condition_14",69.19412053,65.29845183,73.58410671,0.988384832
"158_0","MURI_158_0","MgSO4_stress_low",26,"2014-06-25",NA,NA,1,0,"026","glucose",0.01,5,"stationary","lowMg","baseNa","unique_condition_21","unique_condition_14",64.32310473,60.79379548,68.28744883,0.98814319
"159_0","MURI_159_0","MgSO4_stress_low",26,"2014-06-25",NA,NA,1,0,"026","glucose",0.02,5,"stationary","lowMg","baseNa","unique_condition_22","unique_condition_14",62.77391883,59.65820042,66.2330145,0.990382414
"160_0","MURI_160_0","MgSO4_stress_low",26,"2014-06-25",NA,NA,1,0,"026","glucose",0.04,5,"stationary","lowMg","baseNa","unique_condition_23","unique_condition_14",60.35450581,56.57780956,64.67147228,0.984383516
"161_0","MURI_161_0","MgSO4_stress_low",26,"2014-06-25",NA,NA,1,0,"026","glucose",0.08,5,"stationary","lowMg","baseNa","unique_condition_24","unique_condition_14",58.99414607,55.43306824,63.0441689,0.985519703
"162_0","MURI_162_0","MgSO4_stress_low",5,"2014-06-28",NA,NA,1,0,"027","glucose",0.005,5,"exponential","lowMg","baseNa","unique_condition_02","unique_condition_05",69.19412053,65.29845183,73.58410671,0.988384832
"163_0","MURI_163_0","MgSO4_stress_low",5.5,"2014-06-28",NA,NA,1,0,"027","glucose",0.01,5,"exponential","lowMg","baseNa","unique_condition_03","unique_condition_05",64.32310473,60.79379548,68.28744883,0.98814319
"164_0","MURI_164_0","MgSO4_stress_low",5.5,"2014-06-28",NA,NA,1,0,"027","glucose",0.02,5,"exponential","lowMg","baseNa","unique_condition_04","unique_condition_05",62.77391883,59.65820042,66.2330145,0.990382414
"165_0","MURI_165_0","MgSO4_stress_low",5.5,"2014-06-28",NA,NA,1,0,"027","glucose",0.04,5,"exponential","lowMg","baseNa","unique_condition_05","unique_condition_05",60.35450581,56.57780956,64.67147228,0.984383516
"166_0","MURI_166_0","MgSO4_stress_low",5.5,"2014-06-28",NA,NA,1,0,"027","glucose",0.08,5,"exponential","lowMg","baseNa","unique_condition_06","unique_condition_05",58.99414607,55.43306824,63.0441689,0.985519703
"167_0","MURI_167_0","MgSO4_stress_low",26,"2014-06-29",NA,NA,1,0,"027","glucose",0.005,5,"stationary","lowMg","baseNa","unique_condition_20","unique_condition_14",69.19412053,65.29845183,73.58410671,0.988384832
"168_0","MURI_168_0","MgSO4_stress_low",26,"2014-06-29",NA,NA,1,0,"027","glucose",0.01,5,"stationary","lowMg","baseNa","unique_condition_21","unique_condition_14",64.32310473,60.79379548,68.28744883,0.98814319
"169_0","MURI_169_0","MgSO4_stress_low",26,"2014-06-29",NA,NA,1,0,"027","glucose",0.02,5,"stationary","lowMg","baseNa","unique_condition_22","unique_condition_14",62.77391883,59.65820042,66.2330145,0.990382414
"170_0","MURI_170_0","MgSO4_stress_low",26,"2014-06-29",NA,NA,1,0,"027","glucose",0.04,5,"stationary","lowMg","baseNa","unique_condition_23","unique_condition_14",60.35450581,56.57780956,64.67147228,0.984383516
"171_0","MURI_171_0","MgSO4_stress_low",26,"2014-06-29",NA,NA,1,0,"027","glucose",0.08,5,"stationary","lowMg","baseNa","unique_condition_24","unique_condition_14",58.99414607,55.43306824,63.0441689,0.985519703
