"","MURI","MURI_num","L","SA","short_R1","short_R2"
"1","MURI_16 ",16,"L007","SA13172","MURI_16_SA13172_AGTTCC_L007_R1_001.fastq.gz","MURI_16_SA13172_AGTTCC_L007_R2_001.fastq.gz"
"2","MURI_17 ",17,"L007","SA13172","MURI_17_SA13172_ATGTCA_L007_R1_001.fastq.gz","MURI_17_SA13172_ATGTCA_L007_R2_001.fastq.gz"
"3","MURI_18 ",18,"L007","SA13172","MURI_18_SA13172_CCGTCC_L007_R1_001.fastq.gz","MURI_18_SA13172_CCGTCC_L007_R2_001.fastq.gz"
"4","MURI_18 ",18,"L007","SA14008","MURI_18_SA14008_CCGTCC_L007_R1_001.fastq.gz","MURI_18_SA14008_CCGTCC_L007_R2_001.fastq.gz"
"5","MURI_18 ",18,"L008","SA14008","MURI_18_SA14008_CCGTCC_L008_R1_001.fastq.gz","MURI_18_SA14008_CCGTCC_L008_R2_001.fastq.gz"
"6","MURI_19 ",19,"L007","SA13172","MURI_19_SA13172_GTCCGC_L007_R1_001.fastq.gz","MURI_19_SA13172_GTCCGC_L007_R2_001.fastq.gz"
"7","MURI_20 ",20,"L007","SA13172","MURI_20_SA13172_GTGAAA_L007_R1_001.fastq.gz","MURI_20_SA13172_GTGAAA_L007_R2_001.fastq.gz"
"8","MURI_21 ",21,"L007","SA13172","MURI_21_SA13172_GTGGCC_L007_R1_001.fastq.gz","MURI_21_SA13172_GTGGCC_L007_R2_001.fastq.gz"
"9","MURI_22 ",22,"L001","SA15008","MURI_22_SA15008_GTTTCG_L001_R1_001.fastq.gz","MURI_22_SA15008_GTTTCG_L001_R2_001.fastq.gz"
"10","MURI_22 ",22,"L007","SA13172","MURI_22_SA13172_GTTTCG_L007_R1_001.fastq.gz","MURI_22_SA13172_GTTTCG_L007_R2_001.fastq.gz"
"11","MURI_23 ",23,"L007","SA13172","MURI_23_SA13172_CGTACG_L007_R1_001.fastq.gz","MURI_23_SA13172_CGTACG_L007_R2_001.fastq.gz"
"12","MURI_23 ",23,"L007","SA14008","MURI_23_SA14008_CGTACG_L007_R1_001.fastq.gz","MURI_23_SA14008_CGTACG_L007_R2_001.fastq.gz"
"13","MURI_23 ",23,"L008","SA14008","MURI_23_SA14008_CGTACG_L008_R1_001.fastq.gz","MURI_23_SA14008_CGTACG_L008_R2_001.fastq.gz"
"14","MURI_24 ",24,"L007","SA13172","MURI_24_SA13172_GAGTGG_L007_R1_001.fastq.gz","MURI_24_SA13172_GAGTGG_L007_R2_001.fastq.gz"
"15","MURI_24 ",24,"L007","SA14008","MURI_24_SA14008_GAGTGG_L007_R1_001.fastq.gz","MURI_24_SA14008_GAGTGG_L007_R2_001.fastq.gz"
"16","MURI_24 ",24,"L008","SA14008","MURI_24_SA14008_GAGTGG_L008_R1_001.fastq.gz","MURI_24_SA14008_GAGTGG_L008_R2_001.fastq.gz"
"17","MURI_25 ",25,"L006","SA14027","MURI_25_SA14027_ATCACG_L006_R1_001.fastq.gz","MURI_25_SA14027_ATCACG_L006_R2_001.fastq.gz"
"18","MURI_26 ",26,"L006","SA14027","MURI_26_SA14027_TTAGGC_L006_R1_001.fastq.gz","MURI_26_SA14027_TTAGGC_L006_R2_001.fastq.gz"
"19","MURI_27 ",27,"L006","SA14027","MURI_27_SA14027_TGACCA_L006_R1_001.fastq.gz","MURI_27_SA14027_TGACCA_L006_R2_001.fastq.gz"
"20","MURI_28 ",28,"L006","SA14027","MURI_28_SA14027_ACAGTG_L006_R1_001.fastq.gz","MURI_28_SA14027_ACAGTG_L006_R2_001.fastq.gz"
"21","MURI_29 ",29,"L006","SA14027","MURI_29_SA14027_GCCAAT_L006_R1_001.fastq.gz","MURI_29_SA14027_GCCAAT_L006_R2_001.fastq.gz"
"22","MURI_30 ",30,"L006","SA14027","MURI_30_SA14027_CAGATC_L006_R1_001.fastq.gz","MURI_30_SA14027_CAGATC_L006_R2_001.fastq.gz"
"23","MURI_31 ",31,"L001","SA14043","MURI_31_SA14043_ACTTGA_L001_R1_001.fastq.gz","MURI_31_SA14043_ACTTGA_L001_R2_001.fastq.gz"
"24","MURI_31 ",31,"L006","SA14027","MURI_31_SA14027_ACTTGA_L006_R1_001.fastq.gz","MURI_31_SA14027_ACTTGA_L006_R2_001.fastq.gz"
"25","MURI_32 ",32,"L006","SA14027","MURI_32_SA14027_GATCAG_L006_R1_001.fastq.gz","MURI_32_SA14027_GATCAG_L006_R2_001.fastq.gz"
"26","MURI_33 ",33,"L006","SA14027","MURI_33_SA14027_TAGCTT_L006_R1_001.fastq.gz","MURI_33_SA14027_TAGCTT_L006_R2_001.fastq.gz"
"27","MURI_34 ",34,"L002","SA14043","MURI_34_SA14043_AGTCAA_L002_R1_001.fastq.gz","MURI_34_SA14043_AGTCAA_L002_R2_001.fastq.gz"
"28","MURI_34 ",34,"L003","SA14043","MURI_34_SA14043_AGTCAA_L003_R1_001.fastq.gz","MURI_34_SA14043_AGTCAA_L003_R2_001.fastq.gz"
"29","MURI_35 ",35,"L002","SA14043","MURI_35_SA14043_AGTTCC_L002_R1_001.fastq.gz","MURI_35_SA14043_AGTTCC_L002_R2_001.fastq.gz"
"30","MURI_35 ",35,"L003","SA14043","MURI_35_SA14043_AGTTCC_L003_R1_001.fastq.gz","MURI_35_SA14043_AGTTCC_L003_R2_001.fastq.gz"
"31","MURI_36 ",36,"L002","SA14043","MURI_36_SA14043_ATGTCA_L002_R1_001.fastq.gz","MURI_36_SA14043_ATGTCA_L002_R2_001.fastq.gz"
"32","MURI_36 ",36,"L003","SA14043","MURI_36_SA14043_ATGTCA_L003_R1_001.fastq.gz","MURI_36_SA14043_ATGTCA_L003_R2_001.fastq.gz"
"33","MURI_37 ",37,"L002","SA14043","MURI_37_SA14043_CCGTCC_L002_R1_001.fastq.gz","MURI_37_SA14043_CCGTCC_L002_R2_001.fastq.gz"
"34","MURI_37 ",37,"L003","SA14043","MURI_37_SA14043_CCGTCC_L003_R1_001.fastq.gz","MURI_37_SA14043_CCGTCC_L003_R2_001.fastq.gz"
"35","MURI_38 ",38,"L002","SA14043","MURI_38_SA14043_GTCCGC_L002_R1_001.fastq.gz","MURI_38_SA14043_GTCCGC_L002_R2_001.fastq.gz"
"36","MURI_38 ",38,"L003","SA14043","MURI_38_SA14043_GTCCGC_L003_R1_001.fastq.gz","MURI_38_SA14043_GTCCGC_L003_R2_001.fastq.gz"
"37","MURI_39 ",39,"L002","SA14043","MURI_39_SA14043_GTGAAA_L002_R1_001.fastq.gz","MURI_39_SA14043_GTGAAA_L002_R2_001.fastq.gz"
"38","MURI_39 ",39,"L003","SA14043","MURI_39_SA14043_GTGAAA_L003_R1_001.fastq.gz","MURI_39_SA14043_GTGAAA_L003_R2_001.fastq.gz"
"39","MURI_40 ",40,"L002","SA14043","MURI_40_SA14043_GTGGCC_L002_R1_001.fastq.gz","MURI_40_SA14043_GTGGCC_L002_R2_001.fastq.gz"
"40","MURI_40 ",40,"L003","SA14043","MURI_40_SA14043_GTGGCC_L003_R1_001.fastq.gz","MURI_40_SA14043_GTGGCC_L003_R2_001.fastq.gz"
"41","MURI_41 ",41,"L002","SA14043","MURI_41_SA14043_ATTCCT_L002_R1_001.fastq.gz","MURI_41_SA14043_ATTCCT_L002_R2_001.fastq.gz"
"42","MURI_41 ",41,"L003","SA14043","MURI_41_SA14043_ATTCCT_L003_R1_001.fastq.gz","MURI_41_SA14043_ATTCCT_L003_R2_001.fastq.gz"
"43","MURI_42 ",42,"L002","SA14043","MURI_42_SA14043_GAGTGG_L002_R1_001.fastq.gz","MURI_42_SA14043_GAGTGG_L002_R2_001.fastq.gz"
"44","MURI_42 ",42,"L003","SA14043","MURI_42_SA14043_GAGTGG_L003_R1_001.fastq.gz","MURI_42_SA14043_GAGTGG_L003_R2_001.fastq.gz"
"45","MURI_43 ",43,"L004","SA14140","MURI_43_SA14140_GGCTAC_L004_R1_001.fastq.gz","MURI_43_SA14140_GGCTAC_L004_R2_001.fastq.gz"
"46","MURI_44 ",44,"L004","SA14140","MURI_44_SA14140_CTTGTA_L004_R1_001.fastq.gz","MURI_44_SA14140_CTTGTA_L004_R2_001.fastq.gz"
"47","MURI_45 ",45,"L004","SA14140","MURI_45_SA14140_AGTCAA_L004_R1_001.fastq.gz","MURI_45_SA14140_AGTCAA_L004_R2_001.fastq.gz"
"48","MURI_46 ",46,"L004","SA14140","MURI_46_SA14140_AGTTCC_L004_R1_001.fastq.gz","MURI_46_SA14140_AGTTCC_L004_R2_001.fastq.gz"
"49","MURI_47 ",47,"L001","SA15008","MURI_47_SA15008_ATGTCA_L001_R1_001.fastq.gz","MURI_47_SA15008_ATGTCA_L001_R2_001.fastq.gz"
"50","MURI_47 ",47,"L004","SA14140","MURI_47_SA14140_ATGTCA_L004_R1_001.fastq.gz","MURI_47_SA14140_ATGTCA_L004_R2_001.fastq.gz"
"51","MURI_48 ",48,"L001","SA15008","MURI_48_SA15008_CCGTCC_L001_R1_001.fastq.gz","MURI_48_SA15008_CCGTCC_L001_R2_001.fastq.gz"
"52","MURI_48 ",48,"L008","SA14155","MURI_48_SA14155_CCGTCC_L008_R1_001.fastq.gz","MURI_48_SA14155_CCGTCC_L008_R2_001.fastq.gz"
"53","MURI_49 ",49,"L008","SA14155","MURI_49_SA14155_GTGGCC_L008_R1_001.fastq.gz","MURI_49_SA14155_GTGGCC_L008_R2_001.fastq.gz"
"54","MURI_50 ",50,"L008","SA14155","MURI_50_SA14155_GTCCGC_L008_R1_001.fastq.gz","MURI_50_SA14155_GTCCGC_L008_R2_001.fastq.gz"
"55","MURI_52 ",52,"L002","SA14140","MURI_52_SA14140_GTGGCC_L002_R1_001.fastq.gz","MURI_52_SA14140_GTGGCC_L002_R2_001.fastq.gz"
"56","MURI_53 ",53,"L008","SA14155","MURI_53_SA14155_ACTGAT_L008_R1_001.fastq.gz","MURI_53_SA14155_ACTGAT_L008_R2_001.fastq.gz"
"57","MURI_54 ",54,"L008","SA14155","MURI_54_SA14155_ATTCCT_L008_R1_001.fastq.gz","MURI_54_SA14155_ATTCCT_L008_R2_001.fastq.gz"
"58","MURI_55 ",55,"L007","SA14200","MURI_55_SA14200_ATCACG_L007_R1_001.fastq.gz","MURI_55_SA14200_ATCACG_L007_R2_001.fastq.gz"
"59","MURI_55 ",55,"L008","SA14200","MURI_55_SA14200_ATCACG_L008_R1_001.fastq.gz","MURI_55_SA14200_ATCACG_L008_R2_001.fastq.gz"
"60","MURI_56 ",56,"L008","SA14155","MURI_56_SA14155_TTAGGC_L008_R1_001.fastq.gz","MURI_56_SA14155_TTAGGC_L008_R2_001.fastq.gz"
"61","MURI_57 ",57,"L008","SA14155","MURI_57_SA14155_TGACCA_L008_R1_001.fastq.gz","MURI_57_SA14155_TGACCA_L008_R2_001.fastq.gz"
"62","MURI_58 ",58,"L001","SA15008","MURI_58_SA15008_ACAGTG_L001_R1_001.fastq.gz","MURI_58_SA15008_ACAGTG_L001_R2_001.fastq.gz"
"63","MURI_58 ",58,"L008","SA14155","MURI_58_SA14155_ACAGTG_L008_R1_001.fastq.gz","MURI_58_SA14155_ACAGTG_L008_R2_001.fastq.gz"
"64","MURI_59 ",59,"L004","SA15156","MURI_59_SA15156_CCGTCC_L004_R1_001.fastq.gz","MURI_59_SA15156_CCGTCC_L004_R2_001.fastq.gz"
"65","MURI_61 ",61,"L008","SA14155","MURI_61_SA14155_ACTTGA_L008_R1_001.fastq.gz","MURI_61_SA14155_ACTTGA_L008_R2_001.fastq.gz"
"66","MURI_63 ",63,"L004","SA15156","MURI_63_SA15156_GTGAAA_L004_R1_001.fastq.gz","MURI_63_SA15156_GTGAAA_L004_R2_001.fastq.gz"
"67","MURI_64 ",64,"L003","SA14141","MURI_64_SA14141_ATCACG_L003_R1_001.fastq.gz","MURI_64_SA14141_ATCACG_L003_R2_001.fastq.gz"
"68","MURI_65 ",65,"L001","SA15008","MURI_65_SA15008_TTAGGC_L001_R1_001.fastq.gz","MURI_65_SA15008_TTAGGC_L001_R2_001.fastq.gz"
"69","MURI_65 ",65,"L003","SA14141","MURI_65_SA14141_TTAGGC_L003_R1_001.fastq.gz","MURI_65_SA14141_TTAGGC_L003_R2_001.fastq.gz"
"70","MURI_66 ",66,"L001","SA15008","MURI_66_SA15008_TGACCA_L001_R1_001.fastq.gz","MURI_66_SA15008_TGACCA_L001_R2_001.fastq.gz"
"71","MURI_66 ",66,"L003","SA14141","MURI_66_SA14141_TGACCA_L003_R1_001.fastq.gz","MURI_66_SA14141_TGACCA_L003_R2_001.fastq.gz"
"72","MURI_67 ",67,"L003","SA14141","MURI_67_SA14141_ACAGTG_L003_R1_001.fastq.gz","MURI_67_SA14141_ACAGTG_L003_R2_001.fastq.gz"
"73","MURI_67 ",67,"L004","SA15156","MURI_67_SA15156_GTGGCC_L004_R1_001.fastq.gz","MURI_67_SA15156_GTGGCC_L004_R2_001.fastq.gz"
"74","MURI_68 ",68,"L001","SA15008","MURI_68_SA15008_GCCAAT_L001_R1_001.fastq.gz","MURI_68_SA15008_GCCAAT_L001_R2_001.fastq.gz"
"75","MURI_68 ",68,"L008","SA14155","MURI_68_SA14155_GCCAAT_L008_R1_001.fastq.gz","MURI_68_SA14155_GCCAAT_L008_R2_001.fastq.gz"
"76","MURI_69 ",69,"L008","SA14155","MURI_69_SA14155_CAGATC_L008_R1_001.fastq.gz","MURI_69_SA14155_CAGATC_L008_R2_001.fastq.gz"
"77","MURI_70 ",70,"L002","SA14140","MURI_70_SA14140_ACTTGA_L002_R1_001.fastq.gz","MURI_70_SA14140_ACTTGA_L002_R2_001.fastq.gz"
"78","MURI_70 ",70,"L004","SA14141","MURI_70_SA14141_ACTTGA_L004_R1_001.fastq.gz","MURI_70_SA14141_ACTTGA_L004_R2_001.fastq.gz"
"79","MURI_71 ",71,"L008","SA14155","MURI_71_SA14155_GATCAG_L008_R1_001.fastq.gz","MURI_71_SA14155_GATCAG_L008_R2_001.fastq.gz"
"80","MURI_72 ",72,"L008","SA14155","MURI_72_SA14155_TAGCTT_L008_R1_001.fastq.gz","MURI_72_SA14155_TAGCTT_L008_R2_001.fastq.gz"
"81","MURI_73 ",73,"L001","SA15008","MURI_73_SA15008_GGCTAC_L001_R1_001.fastq.gz","MURI_73_SA15008_GGCTAC_L001_R2_001.fastq.gz"
"82","MURI_73 ",73,"L008","SA14155","MURI_73_SA14155_GGCTAC_L008_R1_001.fastq.gz","MURI_73_SA14155_GGCTAC_L008_R2_001.fastq.gz"
"83","MURI_74 ",74,"L008","SA14155","MURI_74_SA14155_CTTGTA_L008_R1_001.fastq.gz","MURI_74_SA14155_CTTGTA_L008_R2_001.fastq.gz"
"84","MURI_75 ",75,"L004","SA15156","MURI_75_SA15156_CGTACG_L004_R1_001.fastq.gz","MURI_75_SA15156_CGTACG_L004_R2_001.fastq.gz"
"85","MURI_75 ",75,"L008","SA14155","MURI_75_SA14155_AGTCAA_L008_R1_001.fastq.gz","MURI_75_SA14155_AGTCAA_L008_R2_001.fastq.gz"
"86","MURI_76 ",76,"L001","SA15008","MURI_76_SA15008_AGTTCC_L001_R1_001.fastq.gz","MURI_76_SA15008_AGTTCC_L001_R2_001.fastq.gz"
"87","MURI_76 ",76,"L008","SA14155","MURI_76_SA14155_AGTTCC_L008_R1_001.fastq.gz","MURI_76_SA14155_AGTTCC_L008_R2_001.fastq.gz"
"88","MURI_77 ",77,"L008","SA14155","MURI_77_SA14155_ATGTCA_L008_R1_001.fastq.gz","MURI_77_SA14155_ATGTCA_L008_R2_001.fastq.gz"
"89","MURI_79 ",79,"L004","SA14140","MURI_79_SA14140_GTCCGC_L004_R1_001.fastq.gz","MURI_79_SA14140_GTCCGC_L004_R2_001.fastq.gz"
"90","MURI_80 ",80,"L002","SA14140","MURI_80_SA14140_ATCACG_L002_R1_001.fastq.gz","MURI_80_SA14140_ATCACG_L002_R2_001.fastq.gz"
"91","MURI_80 ",80,"L004","SA14141","MURI_80_SA14141_ATCACG_L004_R1_001.fastq.gz","MURI_80_SA14141_ATCACG_L004_R2_001.fastq.gz"
"92","MURI_81 ",81,"L004","SA14140","MURI_81_SA14140_GTGGCC_L004_R1_001.fastq.gz","MURI_81_SA14140_GTGGCC_L004_R2_001.fastq.gz"
"93","MURI_82 ",82,"L004","SA14140","MURI_82_SA14140_ACTGAT_L004_R1_001.fastq.gz","MURI_82_SA14140_ACTGAT_L004_R2_001.fastq.gz"
"94","MURI_83 ",83,"L004","SA14140","MURI_83_SA14140_ATTCCT_L004_R1_001.fastq.gz","MURI_83_SA14140_ATTCCT_L004_R2_001.fastq.gz"
"95","MURI_83 ",83,"L004","SA15156","MURI_83_SA15156_ATCACG_L004_R1_001.fastq.gz","MURI_83_SA15156_ATCACG_L004_R2_001.fastq.gz"
"96","MURI_84 ",84,"L004","SA14140","MURI_84_SA14140_ATCACG_L004_R1_001.fastq.gz","MURI_84_SA14140_ATCACG_L004_R2_001.fastq.gz"
"97","MURI_85 ",85,"L004","SA14140","MURI_85_SA14140_TTAGGC_L004_R1_001.fastq.gz","MURI_85_SA14140_TTAGGC_L004_R2_001.fastq.gz"
"98","MURI_86 ",86,"L004","SA14140","MURI_86_SA14140_TGACCA_L004_R1_001.fastq.gz","MURI_86_SA14140_TGACCA_L004_R2_001.fastq.gz"
"99","MURI_87 ",87,"L004","SA14140","MURI_87_SA14140_ACAGTG_L004_R1_001.fastq.gz","MURI_87_SA14140_ACAGTG_L004_R2_001.fastq.gz"
"100","MURI_88 ",88,"L004","SA14140","MURI_88_SA14140_GCCAAT_L004_R1_001.fastq.gz","MURI_88_SA14140_GCCAAT_L004_R2_001.fastq.gz"
"101","MURI_89 ",89,"L004","SA14140","MURI_89_SA14140_CAGATC_L004_R1_001.fastq.gz","MURI_89_SA14140_CAGATC_L004_R2_001.fastq.gz"
"102","MURI_90 ",90,"L004","SA14140","MURI_90_SA14140_ACTTGA_L004_R1_001.fastq.gz","MURI_90_SA14140_ACTTGA_L004_R2_001.fastq.gz"
"103","MURI_91 ",91,"L004","SA14140","MURI_91_SA14140_GATCAG_L004_R1_001.fastq.gz","MURI_91_SA14140_GATCAG_L004_R2_001.fastq.gz"
"104","MURI_92 ",92,"L001","SA15008","MURI_92_SA15008_TAGCTT_L001_R1_001.fastq.gz","MURI_92_SA15008_TAGCTT_L001_R2_001.fastq.gz"
"105","MURI_92 ",92,"L004","SA14140","MURI_92_SA14140_TAGCTT_L004_R1_001.fastq.gz","MURI_92_SA14140_TAGCTT_L004_R2_001.fastq.gz"
"106","MURI_93 ",93,"L003","SA14141","MURI_93_SA14141_GGCTAC_L003_R1_001.fastq.gz","MURI_93_SA14141_GGCTAC_L003_R2_001.fastq.gz"
"107","MURI_94 ",94,"L001","SA14140","MURI_94_SA14140_CTTGTA_L001_R1_001.fastq.gz","MURI_94_SA14140_CTTGTA_L001_R2_001.fastq.gz"
"108","MURI_95 ",95,"L001","SA14140","MURI_95_SA14140_AGTCAA_L001_R1_001.fastq.gz","MURI_95_SA14140_AGTCAA_L001_R2_001.fastq.gz"
"109","MURI_96 ",96,"L001","SA14140","MURI_96_SA14140_AGTTCC_L001_R1_001.fastq.gz","MURI_96_SA14140_AGTTCC_L001_R2_001.fastq.gz"
"110","MURI_96 ",96,"L004","SA15008","MURI_96_SA15008_AGTTCC_L004_R1_001.fastq.gz","MURI_96_SA15008_AGTTCC_L004_R2_001.fastq.gz"
"111","MURI_97 ",97,"L001","SA14140","MURI_97_SA14140_ATGTCA_L001_R1_001.fastq.gz","MURI_97_SA14140_ATGTCA_L001_R2_001.fastq.gz"
"112","MURI_97 ",97,"L005","SA14008","MURI_97_SA14008_ATCACG_L005_R1_001.fastq.gz","MURI_97_SA14008_ATCACG_L005_R2_001.fastq.gz"
"113","MURI_97 ",97,"L006","SA14008","MURI_97_SA14008_ATCACG_L006_R1_001.fastq.gz","MURI_97_SA14008_ATCACG_L006_R2_001.fastq.gz"
"114","MURI_98 ",98,"L001","SA14140","MURI_98_SA14140_CCGTCC_L001_R1_001.fastq.gz","MURI_98_SA14140_CCGTCC_L001_R2_001.fastq.gz"
"115","MURI_98 ",98,"L005","SA14008","MURI_98_SA14008_TTAGGC_L005_R1_001.fastq.gz","MURI_98_SA14008_TTAGGC_L005_R2_001.fastq.gz"
"116","MURI_98 ",98,"L006","SA14008","MURI_98_SA14008_TTAGGC_L006_R1_001.fastq.gz","MURI_98_SA14008_TTAGGC_L006_R2_001.fastq.gz"
"117","MURI_99 ",99,"L001","SA14140","MURI_99_SA14140_GTCCGC_L001_R1_001.fastq.gz","MURI_99_SA14140_GTCCGC_L001_R2_001.fastq.gz"
"118","MURI_99 ",99,"L005","SA14008","MURI_99_SA14008_TGACCA_L005_R1_001.fastq.gz","MURI_99_SA14008_TGACCA_L005_R2_001.fastq.gz"
"119","MURI_99 ",99,"L006","SA14008","MURI_99_SA14008_TGACCA_L006_R1_001.fastq.gz","MURI_99_SA14008_TGACCA_L006_R2_001.fastq.gz"
"120","MURI_100 ",100,"L001","SA14140","MURI_100_SA14140_GTGGCC_L001_R1_001.fastq.gz","MURI_100_SA14140_GTGGCC_L001_R2_001.fastq.gz"
"121","MURI_100 ",100,"L005","SA14008","MURI_100_SA14008_ACAGTG_L005_R1_001.fastq.gz","MURI_100_SA14008_ACAGTG_L005_R2_001.fastq.gz"
"122","MURI_100 ",100,"L006","SA14008","MURI_100_SA14008_ACAGTG_L006_R1_001.fastq.gz","MURI_100_SA14008_ACAGTG_L006_R2_001.fastq.gz"
"123","MURI_101 ",101,"L001","SA14140","MURI_101_SA14140_ACTGAT_L001_R1_001.fastq.gz","MURI_101_SA14140_ACTGAT_L001_R2_001.fastq.gz"
