"","MURI","MURI_num","L","SA","short_R1","short_R2"
"124","MURI_101 ",101,"L005","SA14008","MURI_101_SA14008_GCCAAT_L005_R1_001.fastq.gz","MURI_101_SA14008_GCCAAT_L005_R2_001.fastq.gz"
"125","MURI_101 ",101,"L006","SA14008","MURI_101_SA14008_GCCAAT_L006_R1_001.fastq.gz","MURI_101_SA14008_GCCAAT_L006_R2_001.fastq.gz"
"126","MURI_102 ",102,"L001","SA14140","MURI_102_SA14140_ATTCCT_L001_R1_001.fastq.gz","MURI_102_SA14140_ATTCCT_L001_R2_001.fastq.gz"
"127","MURI_102 ",102,"L005","SA14008","MURI_102_SA14008_CAGATC_L005_R1_001.fastq.gz","MURI_102_SA14008_CAGATC_L005_R2_001.fastq.gz"
"128","MURI_102 ",102,"L006","SA14008","MURI_102_SA14008_CAGATC_L006_R1_001.fastq.gz","MURI_102_SA14008_CAGATC_L006_R2_001.fastq.gz"
"129","MURI_102 ",102,"L006","SA14032","MURI_102_SA14032_CAGATC_L006_R1_001.fastq.gz","MURI_102_SA14032_CAGATC_L006_R2_001.fastq.gz"
"130","MURI_103 ",103,"L005","SA14008","MURI_103_SA14008_ACTTGA_L005_R1_001.fastq.gz","MURI_103_SA14008_ACTTGA_L005_R2_001.fastq.gz"
"131","MURI_103 ",103,"L006","SA14008","MURI_103_SA14008_ACTTGA_L006_R1_001.fastq.gz","MURI_103_SA14008_ACTTGA_L006_R2_001.fastq.gz"
"132","MURI_103 ",103,"L006","SA14032","MURI_103_SA14032_ACTTGA_L006_R1_001.fastq.gz","MURI_103_SA14032_ACTTGA_L006_R2_001.fastq.gz"
"133","MURI_104 ",104,"L002","SA14200","MURI_104_SA14200_ATCACG_L002_R1_001.fastq.gz","MURI_104_SA14200_ATCACG_L002_R2_001.fastq.gz"
"134","MURI_104 ",104,"L005","SA14008","MURI_104_SA14008_GATCAG_L005_R1_001.fastq.gz","MURI_104_SA14008_GATCAG_L005_R2_001.fastq.gz"
"135","MURI_104 ",104,"L006","SA14008","MURI_104_SA14008_GATCAG_L006_R1_001.fastq.gz","MURI_104_SA14008_GATCAG_L006_R2_001.fastq.gz"
"136","MURI_104 ",104,"L007","SA14008","MURI_104_SA14008_GATCAG_L007_R1_001.fastq.gz","MURI_104_SA14008_GATCAG_L007_R2_001.fastq.gz"
"137","MURI_104 ",104,"L008","SA14008","MURI_104_SA14008_GATCAG_L008_R1_001.fastq.gz","MURI_104_SA14008_GATCAG_L008_R2_001.fastq.gz"
"138","MURI_105 ",105,"L005","SA14008","MURI_105_SA14008_TAGCTT_L005_R1_001.fastq.gz","MURI_105_SA14008_TAGCTT_L005_R2_001.fastq.gz"
"139","MURI_105 ",105,"L006","SA14008","MURI_105_SA14008_TAGCTT_L006_R1_001.fastq.gz","MURI_105_SA14008_TAGCTT_L006_R2_001.fastq.gz"
"140","MURI_105 ",105,"L007","SA14008","MURI_105_SA14008_TAGCTT_L007_R1_001.fastq.gz","MURI_105_SA14008_TAGCTT_L007_R2_001.fastq.gz"
"141","MURI_105 ",105,"L007","SA14200","MURI_105_SA14200_TTAGGC_L007_R1_001.fastq.gz","MURI_105_SA14200_TTAGGC_L007_R2_001.fastq.gz"
"142","MURI_105 ",105,"L008","SA14008","MURI_105_SA14008_TAGCTT_L008_R1_001.fastq.gz","MURI_105_SA14008_TAGCTT_L008_R2_001.fastq.gz"
"143","MURI_105 ",105,"L008","SA14200","MURI_105_SA14200_TTAGGC_L008_R1_001.fastq.gz","MURI_105_SA14200_TTAGGC_L008_R2_001.fastq.gz"
"144","MURI_106 ",106,"L007","SA14200","MURI_106_SA14200_TGACCA_L007_R1_001.fastq.gz","MURI_106_SA14200_TGACCA_L007_R2_001.fastq.gz"
"145","MURI_106 ",106,"L008","SA14200","MURI_106_SA14200_TGACCA_L008_R1_001.fastq.gz","MURI_106_SA14200_TGACCA_L008_R2_001.fastq.gz"
"146","MURI_107 ",107,"L001","SA14140","MURI_107_SA14140_ACAGTG_L001_R1_001.fastq.gz","MURI_107_SA14140_ACAGTG_L001_R2_001.fastq.gz"
"147","MURI_108 ",108,"L001","SA14140","MURI_108_SA14140_GCCAAT_L001_R1_001.fastq.gz","MURI_108_SA14140_GCCAAT_L001_R2_001.fastq.gz"
"148","MURI_109 ",109,"L001","SA14140","MURI_109_SA14140_CAGATC_L001_R1_001.fastq.gz","MURI_109_SA14140_CAGATC_L001_R2_001.fastq.gz"
"149","MURI_110 ",110,"L001","SA14140","MURI_110_SA14140_ACTTGA_L001_R1_001.fastq.gz","MURI_110_SA14140_ACTTGA_L001_R2_001.fastq.gz"
"150","MURI_111 ",111,"L001","SA14140","MURI_111_SA14140_GATCAG_L001_R1_001.fastq.gz","MURI_111_SA14140_GATCAG_L001_R2_001.fastq.gz"
"151","MURI_112 ",112,"L001","SA14140","MURI_112_SA14140_TAGCTT_L001_R1_001.fastq.gz","MURI_112_SA14140_TAGCTT_L001_R2_001.fastq.gz"
"152","MURI_113 ",113,"L001","SA14140","MURI_113_SA14140_GGCTAC_L001_R1_001.fastq.gz","MURI_113_SA14140_GGCTAC_L001_R2_001.fastq.gz"
"153","MURI_114 ",114,"L001","SA15008","MURI_114_SA15008_CTTGTA_L001_R1_001.fastq.gz","MURI_114_SA15008_CTTGTA_L001_R2_001.fastq.gz"
"154","MURI_114 ",114,"L003","SA14140","MURI_114_SA14140_CTTGTA_L003_R1_001.fastq.gz","MURI_114_SA14140_CTTGTA_L003_R2_001.fastq.gz"
"155","MURI_115 ",115,"L003","SA14140","MURI_115_SA14140_AGTCAA_L003_R1_001.fastq.gz","MURI_115_SA14140_AGTCAA_L003_R2_001.fastq.gz"
"156","MURI_116 ",116,"L003","SA14140","MURI_116_SA14140_AGTTCC_L003_R1_001.fastq.gz","MURI_116_SA14140_AGTTCC_L003_R2_001.fastq.gz"
"157","MURI_117 ",117,"L003","SA14140","MURI_117_SA14140_ATGTCA_L003_R1_001.fastq.gz","MURI_117_SA14140_ATGTCA_L003_R2_001.fastq.gz"
"158","MURI_118 ",118,"L003","SA14140","MURI_118_SA14140_CCGTCC_L003_R1_001.fastq.gz","MURI_118_SA14140_CCGTCC_L003_R2_001.fastq.gz"
"159","MURI_119 ",119,"L003","SA14140","MURI_119_SA14140_GTCCGC_L003_R1_001.fastq.gz","MURI_119_SA14140_GTCCGC_L003_R2_001.fastq.gz"
"160","MURI_120 ",120,"L003","SA14140","MURI_120_SA14140_GTGGCC_L003_R1_001.fastq.gz","MURI_120_SA14140_GTGGCC_L003_R2_001.fastq.gz"
"161","MURI_121 ",121,"L003","SA14140","MURI_121_SA14140_GTTTCG_L003_R1_001.fastq.gz","MURI_121_SA14140_GTTTCG_L003_R2_001.fastq.gz"
"162","MURI_122 ",122,"L003","SA14140","MURI_122_SA14140_ACTGAT_L003_R1_001.fastq.gz","MURI_122_SA14140_ACTGAT_L003_R2_001.fastq.gz"
"163","MURI_123 ",123,"L003","SA14140","MURI_123_SA14140_ATTCCT_L003_R1_001.fastq.gz","MURI_123_SA14140_ATTCCT_L003_R2_001.fastq.gz"
"164","MURI_124 ",124,"L001","SA15008","MURI_124_SA15008_ATCACG_L001_R1_001.fastq.gz","MURI_124_SA15008_ATCACG_L001_R2_001.fastq.gz"
"165","MURI_124 ",124,"L006","SA14200","MURI_124_SA14200_ATCACG_L006_R1_001.fastq.gz","MURI_124_SA14200_ATCACG_L006_R2_001.fastq.gz"
"166","MURI_125 ",125,"L004","SA14141","MURI_125_SA14141_TTAGGC_L004_R1_001.fastq.gz","MURI_125_SA14141_TTAGGC_L004_R2_001.fastq.gz"
"167","MURI_126 ",126,"L003","SA15008","MURI_126_SA15008_TGACCA_L003_R1_001.fastq.gz","MURI_126_SA15008_TGACCA_L003_R2_001.fastq.gz"
"168","MURI_126 ",126,"L004","SA14141","MURI_126_SA14141_TGACCA_L004_R1_001.fastq.gz","MURI_126_SA14141_TGACCA_L004_R2_001.fastq.gz"
"169","MURI_127 ",127,"L003","SA14140","MURI_127_SA14140_ACAGTG_L003_R1_001.fastq.gz","MURI_127_SA14140_ACAGTG_L003_R2_001.fastq.gz"
"170","MURI_128 ",128,"L003","SA14140","MURI_128_SA14140_GCCAAT_L003_R1_001.fastq.gz","MURI_128_SA14140_GCCAAT_L003_R2_001.fastq.gz"
"171","MURI_129 ",129,"L003","SA14140","MURI_129_SA14140_CAGATC_L003_R1_001.fastq.gz","MURI_129_SA14140_CAGATC_L003_R2_001.fastq.gz"
"172","MURI_130 ",130,"L003","SA14140","MURI_130_SA14140_ACTTGA_L003_R1_001.fastq.gz","MURI_130_SA14140_ACTTGA_L003_R2_001.fastq.gz"
"173","MURI_130 ",130,"L004","SA15156","MURI_130_SA15156_CGATGT_L004_R1_001.fastq.gz","MURI_130_SA15156_CGATGT_L004_R2_001.fastq.gz"
"174","MURI_131 ",131,"L003","SA14140","MURI_131_SA14140_GATCAG_L003_R1_001.fastq.gz","MURI_131_SA14140_GATCAG_L003_R2_001.fastq.gz"
"175","MURI_132 ",132,"L003","SA14140","MURI_132_SA14140_TAGCTT_L003_R1_001.fastq.gz","MURI_132_SA14140_TAGCTT_L003_R2_001.fastq.gz"
"176","MURI_133 ",133,"L003","SA14140","MURI_133_SA14140_GGCTAC_L003_R1_001.fastq.gz","MURI_133_SA14140_GGCTAC_L003_R2_001.fastq.gz"
"177","MURI_134 ",134,"L003","SA14141","MURI_134_SA14141_CTTGTA_L003_R1_001.fastq.gz","MURI_134_SA14141_CTTGTA_L003_R2_001.fastq.gz"
"178","MURI_134 ",134,"L004","SA15156","MURI_134_SA15156_TTAGGC_L004_R1_001.fastq.gz","MURI_134_SA15156_TTAGGC_L004_R2_001.fastq.gz"
"179","MURI_135 ",135,"L003","SA14217","MURI_135_SA14217_ATCACG_L003_R1_001.fastq.gz","MURI_135_SA14217_ATCACG_L003_R2_001.fastq.gz"
"180","MURI_135 ",135,"L004","SA14217","MURI_135_SA14217_ATCACG_L004_R1_001.fastq.gz","MURI_135_SA14217_ATCACG_L004_R2_001.fastq.gz"
"181","MURI_136 ",136,"L003","SA14141","MURI_136_SA14141_CAGATC_L003_R1_001.fastq.gz","MURI_136_SA14141_CAGATC_L003_R2_001.fastq.gz"
"182","MURI_137 ",137,"L001","SA15008","MURI_137_SA15008_ACTTGA_L001_R1_001.fastq.gz","MURI_137_SA15008_ACTTGA_L001_R2_001.fastq.gz"
"183","MURI_137 ",137,"L003","SA14141","MURI_137_SA14141_ACTTGA_L003_R1_001.fastq.gz","MURI_137_SA14141_ACTTGA_L003_R2_001.fastq.gz"
"184","MURI_138 ",138,"L003","SA14141","MURI_138_SA14141_GATCAG_L003_R1_001.fastq.gz","MURI_138_SA14141_GATCAG_L003_R2_001.fastq.gz"
"185","MURI_139 ",139,"L003","SA14141","MURI_139_SA14141_TAGCTT_L003_R1_001.fastq.gz","MURI_139_SA14141_TAGCTT_L003_R2_001.fastq.gz"
"186","MURI_139 ",139,"L004","SA15156","MURI_139_SA15156_TGACCA_L004_R1_001.fastq.gz","MURI_139_SA15156_TGACCA_L004_R2_001.fastq.gz"
"187","MURI_140 ",140,"L002","SA14140","MURI_140_SA14140_GGCTAC_L002_R1_001.fastq.gz","MURI_140_SA14140_GGCTAC_L002_R2_001.fastq.gz"
"188","MURI_141 ",141,"L002","SA14140","MURI_141_SA14140_CTTGTA_L002_R1_001.fastq.gz","MURI_141_SA14140_CTTGTA_L002_R2_001.fastq.gz"
"189","MURI_141 ",141,"L004","SA14141","MURI_141_SA14141_CTTGTA_L004_R1_001.fastq.gz","MURI_141_SA14141_CTTGTA_L004_R2_001.fastq.gz"
"190","MURI_142 ",142,"L003","SA14141","MURI_142_SA14141_AGTCAA_L003_R1_001.fastq.gz","MURI_142_SA14141_AGTCAA_L003_R2_001.fastq.gz"
"191","MURI_143 ",143,"L003","SA14141","MURI_143_SA14141_AGTTCC_L003_R1_001.fastq.gz","MURI_143_SA14141_AGTTCC_L003_R2_001.fastq.gz"
"192","MURI_144 ",144,"L003","SA14141","MURI_144_SA14141_ATGTCA_L003_R1_001.fastq.gz","MURI_144_SA14141_ATGTCA_L003_R2_001.fastq.gz"
"193","MURI_145 ",145,"L003","SA14141","MURI_145_SA14141_CCGTCC_L003_R1_001.fastq.gz","MURI_145_SA14141_CCGTCC_L003_R2_001.fastq.gz"
"194","MURI_146 ",146,"L003","SA14141","MURI_146_SA14141_GTCCGC_L003_R1_001.fastq.gz","MURI_146_SA14141_GTCCGC_L003_R2_001.fastq.gz"
"195","MURI_147 ",147,"L001","SA15008","MURI_147_SA15008_GTGAAA_L001_R1_001.fastq.gz","MURI_147_SA15008_GTGAAA_L001_R2_001.fastq.gz"
"196","MURI_147 ",147,"L008","SA14155","MURI_147_SA14155_GTGAAA_L008_R1_001.fastq.gz","MURI_147_SA14155_GTGAAA_L008_R2_001.fastq.gz"
"197","MURI_148 ",148,"L003","SA14141","MURI_148_SA14141_GTGGCC_L003_R1_001.fastq.gz","MURI_148_SA14141_GTGGCC_L003_R2_001.fastq.gz"
"198","MURI_148 ",148,"L004","SA15156","MURI_148_SA15156_ACAGTG_L004_R1_001.fastq.gz","MURI_148_SA15156_ACAGTG_L004_R2_001.fastq.gz"
"199","MURI_149 ",149,"L004","SA15156","MURI_149_SA15156_GCCAAT_L004_R1_001.fastq.gz","MURI_149_SA15156_GCCAAT_L004_R2_001.fastq.gz"
"200","MURI_149 ",149,"L008","SA14155","MURI_149_SA14155_CGTACG_L008_R1_001.fastq.gz","MURI_149_SA14155_CGTACG_L008_R2_001.fastq.gz"
"201","MURI_150 ",150,"L004","SA15156","MURI_150_SA15156_CAGATC_L004_R1_001.fastq.gz","MURI_150_SA15156_CAGATC_L004_R2_001.fastq.gz"
"202","MURI_150 ",150,"L008","SA14155","MURI_150_SA14155_GAGTGG_L008_R1_001.fastq.gz","MURI_150_SA14155_GAGTGG_L008_R2_001.fastq.gz"
"203","MURI_151 ",151,"L002","SA14140","MURI_151_SA14140_ACTGAT_L002_R1_001.fastq.gz","MURI_151_SA14140_ACTGAT_L002_R2_001.fastq.gz"
"204","MURI_151 ",151,"L004","SA15156","MURI_151_SA15156_ACTTGA_L004_R1_001.fastq.gz","MURI_151_SA15156_ACTTGA_L004_R2_001.fastq.gz"
"205","MURI_152 ",152,"L002","SA14140","MURI_152_SA14140_ATTCCT_L002_R1_001.fastq.gz","MURI_152_SA14140_ATTCCT_L002_R2_001.fastq.gz"
"206","MURI_152 ",152,"L004","SA14141","MURI_152_SA14141_ATTCCT_L004_R1_001.fastq.gz","MURI_152_SA14141_ATTCCT_L004_R2_001.fastq.gz"
"207","MURI_153 ",153,"L007","SA14217","MURI_153_SA14217_ATCACG_L007_R1_001.fastq.gz","MURI_153_SA14217_ATCACG_L007_R2_001.fastq.gz"
"208","MURI_154 ",154,"L002","SA14141","MURI_154_SA14141_CAGATC_L002_R1_001.fastq.gz","MURI_154_SA14141_CAGATC_L002_R2_001.fastq.gz"
"209","MURI_155 ",155,"L002","SA14141","MURI_155_SA14141_ACTTGA_L002_R1_001.fastq.gz","MURI_155_SA14141_ACTTGA_L002_R2_001.fastq.gz"
"210","MURI_156 ",156,"L002","SA14141","MURI_156_SA14141_GATCAG_L002_R1_001.fastq.gz","MURI_156_SA14141_GATCAG_L002_R2_001.fastq.gz"
"211","MURI_157 ",157,"L002","SA14141","MURI_157_SA14141_TAGCTT_L002_R1_001.fastq.gz","MURI_157_SA14141_TAGCTT_L002_R2_001.fastq.gz"
"212","MURI_157 ",157,"L007","SA15015","MURI_157_SA15015_TAGCTT_L007_R1_001.fastq.gz","MURI_157_SA15015_TAGCTT_L007_R2_001.fastq.gz"
"213","MURI_157 ",157,"L008","SA15015","MURI_157_SA15015_TAGCTT_L008_R1_001.fastq.gz","MURI_157_SA15015_TAGCTT_L008_R2_001.fastq.gz"
"214","MURI_158 ",158,"L002","SA14141","MURI_158_SA14141_GGCTAC_L002_R1_001.fastq.gz","MURI_158_SA14141_GGCTAC_L002_R2_001.fastq.gz"
"215","MURI_158 ",158,"L007","SA15015","MURI_158_SA15015_GGCTAC_L007_R1_001.fastq.gz","MURI_158_SA15015_GGCTAC_L007_R2_001.fastq.gz"
"216","MURI_158 ",158,"L008","SA15015","MURI_158_SA15015_GGCTAC_L008_R1_001.fastq.gz","MURI_158_SA15015_GGCTAC_L008_R2_001.fastq.gz"
"217","MURI_159 ",159,"L002","SA14141","MURI_159_SA14141_CTTGTA_L002_R1_001.fastq.gz","MURI_159_SA14141_CTTGTA_L002_R2_001.fastq.gz"
"218","MURI_159 ",159,"L007","SA15015","MURI_159_SA15015_CTTGTA_L007_R1_001.fastq.gz","MURI_159_SA15015_CTTGTA_L007_R2_001.fastq.gz"
"219","MURI_159 ",159,"L008","SA15015","MURI_159_SA15015_CTTGTA_L008_R1_001.fastq.gz","MURI_159_SA15015_CTTGTA_L008_R2_001.fastq.gz"
"220","MURI_160 ",160,"L002","SA14141","MURI_160_SA14141_AGTCAA_L002_R1_001.fastq.gz","MURI_160_SA14141_AGTCAA_L002_R2_001.fastq.gz"
"221","MURI_160 ",160,"L007","SA15015","MURI_160_SA15015_AGTCAA_L007_R1_001.fastq.gz","MURI_160_SA15015_AGTCAA_L007_R2_001.fastq.gz"
"222","MURI_160 ",160,"L008","SA15015","MURI_160_SA15015_AGTCAA_L008_R1_001.fastq.gz","MURI_160_SA15015_AGTCAA_L008_R2_001.fastq.gz"
"223","MURI_161 ",161,"L002","SA14141","MURI_161_SA14141_AGTTCC_L002_R1_001.fastq.gz","MURI_161_SA14141_AGTTCC_L002_R2_001.fastq.gz"
"224","MURI_162 ",162,"L002","SA14141","MURI_162_SA14141_ATGTCA_L002_R1_001.fastq.gz","MURI_162_SA14141_ATGTCA_L002_R2_001.fastq.gz"
"225","MURI_163 ",163,"L004","SA14141","MURI_163_SA14141_CCGTCC_L004_R1_001.fastq.gz","MURI_163_SA14141_CCGTCC_L004_R2_001.fastq.gz"
"226","MURI_164 ",164,"L002","SA14141","MURI_164_SA14141_GTCCGC_L002_R1_001.fastq.gz","MURI_164_SA14141_GTCCGC_L002_R2_001.fastq.gz"
"227","MURI_165 ",165,"L002","SA14141","MURI_165_SA14141_GTGAAA_L002_R1_001.fastq.gz","MURI_165_SA14141_GTGAAA_L002_R2_001.fastq.gz"
"228","MURI_166 ",166,"L002","SA14141","MURI_166_SA14141_GTGGCC_L002_R1_001.fastq.gz","MURI_166_SA14141_GTGGCC_L002_R2_001.fastq.gz"
"229","MURI_167 ",167,"L002","SA14141","MURI_167_SA14141_CGTACG_L002_R1_001.fastq.gz","MURI_167_SA14141_CGTACG_L002_R2_001.fastq.gz"
"230","MURI_167 ",167,"L007","SA15015","MURI_167_SA15015_CGTACG_L007_R1_001.fastq.gz","MURI_167_SA15015_CGTACG_L007_R2_001.fastq.gz"
"231","MURI_167 ",167,"L008","SA15015","MURI_167_SA15015_CGTACG_L008_R1_001.fastq.gz","MURI_167_SA15015_CGTACG_L008_R2_001.fastq.gz"
"232","MURI_168 ",168,"L003","SA14141","MURI_168_SA14141_GAGTGG_L003_R1_001.fastq.gz","MURI_168_SA14141_GAGTGG_L003_R2_001.fastq.gz"
"233","MURI_168 ",168,"L007","SA15015","MURI_168_SA15015_GAGTGG_L007_R1_001.fastq.gz","MURI_168_SA15015_GAGTGG_L007_R2_001.fastq.gz"
"234","MURI_168 ",168,"L008","SA15015","MURI_168_SA15015_GAGTGG_L008_R1_001.fastq.gz","MURI_168_SA15015_GAGTGG_L008_R2_001.fastq.gz"
"235","MURI_169 ",169,"L002","SA14141","MURI_169_SA14141_ACTGAT_L002_R1_001.fastq.gz","MURI_169_SA14141_ACTGAT_L002_R2_001.fastq.gz"
"236","MURI_169 ",169,"L007","SA15015","MURI_169_SA15015_ACTGAT_L007_R1_001.fastq.gz","MURI_169_SA15015_ACTGAT_L007_R2_001.fastq.gz"
"237","MURI_169 ",169,"L008","SA15015","MURI_169_SA15015_ACTGAT_L008_R1_001.fastq.gz","MURI_169_SA15015_ACTGAT_L008_R2_001.fastq.gz"
"238","MURI_170 ",170,"L002","SA14141","MURI_170_SA14141_ATTCCT_L002_R1_001.fastq.gz","MURI_170_SA14141_ATTCCT_L002_R2_001.fastq.gz"
"239","MURI_170 ",170,"L007","SA15015","MURI_170_SA15015_ATTCCT_L007_R1_001.fastq.gz","MURI_170_SA15015_ATTCCT_L007_R2_001.fastq.gz"
"240","MURI_170 ",170,"L008","SA15015","MURI_170_SA15015_ATTCCT_L008_R1_001.fastq.gz","MURI_170_SA15015_ATTCCT_L008_R2_001.fastq.gz"
"241","MURI_171 ",171,"L006","SA14217","MURI_171_SA14217_ATCACG_L006_R1_001.fastq.gz","MURI_171_SA14217_ATCACG_L006_R2_001.fastq.gz"
"242","MURI_171 ",171,"L007","SA15015","MURI_171_SA15015_ATCACG_L007_R1_001.fastq.gz","MURI_171_SA15015_ATCACG_L007_R2_001.fastq.gz"
"243","MURI_171 ",171,"L008","SA15015","MURI_171_SA15015_ATCACG_L008_R1_001.fastq.gz","MURI_171_SA15015_ATCACG_L008_R2_001.fastq.gz"
