"","Phase","Salt","Conc","Branch","MeanFluxRatio","SDEFluxRatio","Phase2"
"1","EXP","MGSO4",0.08,"E4P from P5P",1,0,"Exponential"
"2","EXP","MGSO4",0.08,"E4P through TK",0.431111111111111,0.041514537093932,"Exponential"
"3","EXP","MGSO4",0.08,"GLY from SER",1,0,"Exponential"
"4","EXP","MGSO4",0.08,"Labeled CO2 EC",0.0544477777777778,0.0272358924632846,"Exponential"
"5","EXP","MGSO4",0.08,"OAA from PEP",0.403333333333333,0.0342106762629792,"Exponential"
"6","EXP","MGSO4",0.08,"P5P from E4P",1e-05,0,"Exponential"
"7","EXP","MGSO4",0.08,"P5P from G3P",0.154444444444444,0.0520090210598598,"Exponential"
"8","EXP","MGSO4",0.08,"P5P from G6P",0.955555555555556,0.0411561315054492,"Exponential"
"9","EXP","MGSO4",0.08,"PEP from OAA",0.0955555555555556,0.00675862503366469,"Exponential"
"10","EXP","MGSO4",0.08,"PEP through TK",0.0666666666666667,0.00838870492807861,"Exponential"
"11","EXP","MGSO4",0.08,"PYR from MAL_LB",1e-05,0,"Exponential"
"12","EXP","MGSO4",0.08,"PYR from MAL_UB",1e-05,0,"Exponential"
"13","EXP","MGSO4",0.08,"SER from GLY",0.168888888888889,0.0156741510885177,"Exponential"
"14","EXP","MGSO4",0.8,"E4P from P5P",0.944444444444444,0.0555555555555555,"Exponential"
"15","EXP","MGSO4",0.8,"E4P through TK",0.3,0.0985637601495337,"Exponential"
"16","EXP","MGSO4",0.8,"GLY from SER",1,0,"Exponential"
"17","EXP","MGSO4",0.8,"Labeled CO2 EC",0.0533366666666667,0.0272812513968435,"Exponential"
"18","EXP","MGSO4",0.8,"OAA from PEP",0.432222222222222,0.0165924272478534,"Exponential"
"19","EXP","MGSO4",0.8,"P5P from E4P",1e-05,0,"Exponential"
"20","EXP","MGSO4",0.8,"P5P from G3P",0.21,0.0614937515645409,"Exponential"
"21","EXP","MGSO4",0.8,"P5P from G6P",0.917777777777778,0.0662580067372248,"Exponential"
"22","EXP","MGSO4",0.8,"PEP from OAA",0.117777777777778,0.0302050604868182,"Exponential"
"23","EXP","MGSO4",0.8,"PEP through TK",0.0733333333333333,0.0251661147842358,"Exponential"
"24","EXP","MGSO4",0.8,"PYR from MAL_LB",1e-05,0,"Exponential"
"25","EXP","MGSO4",0.8,"PYR from MAL_UB",1e-05,0,"Exponential"
"26","EXP","MGSO4",0.8,"SER from GLY",0.124447777777778,0.0626932962431165,"Exponential"
"27","EXP","MGSO4",200,"E4P from P5P",1,0,"Exponential"
"28","EXP","MGSO4",200,"E4P through TK",0.388333333333333,0.00499999999999998,"Exponential"
"29","EXP","MGSO4",200,"GLY from SER",1,0,"Exponential"
"30","EXP","MGSO4",200,"Labeled CO2 EC",0.12,0.01,"Exponential"
"31","EXP","MGSO4",200,"OAA from PEP",0.531666666666667,0.00499999999999995,"Exponential"
"32","EXP","MGSO4",200,"P5P from E4P",1e-05,0,"Exponential"
"33","EXP","MGSO4",200,"P5P from G3P",0.101666666666667,0.0116666666666667,"Exponential"
"34","EXP","MGSO4",200,"P5P from G6P",1,0,"Exponential"
"35","EXP","MGSO4",200,"PEP from OAA",0.07,0.00333333333333333,"Exponential"
"36","EXP","MGSO4",200,"PEP through TK",0.07,0.00333333333333333,"Exponential"
"37","EXP","MGSO4",200,"PYR from MAL_LB",1e-05,0,"Exponential"
"38","EXP","MGSO4",200,"PYR from MAL_UB",1e-05,0,"Exponential"
"39","EXP","MGSO4",200,"SER from GLY",0.153333333333333,1.96261557335472e-17,"Exponential"
"40","EXP","MGSO4",400,"E4P from P5P",1,0,"Exponential"
"41","EXP","MGSO4",400,"E4P through TK",0.348333333333333,0.0583333333333333,"Exponential"
"42","EXP","MGSO4",400,"GLY from SER",0.991666666666667,0.00833333333333336,"Exponential"
"43","EXP","MGSO4",400,"Labeled CO2 EC",0.1,0.0233333333333333,"Exponential"
"44","EXP","MGSO4",400,"OAA from PEP",0.441666666666667,0.0316666666666667,"Exponential"
"45","EXP","MGSO4",400,"P5P from E4P",1e-05,0,"Exponential"
"46","EXP","MGSO4",400,"P5P from G3P",0.156666666666667,0.0533333333333333,"Exponential"
"47","EXP","MGSO4",400,"P5P from G6P",0.961666666666667,0.0383333333333333,"Exponential"
"48","EXP","MGSO4",400,"PEP from OAA",0.0933333333333333,0.02,"Exponential"
"49","EXP","MGSO4",400,"PEP through TK",0.0633333333333333,0.00333333333333333,"Exponential"
"50","EXP","MGSO4",400,"PYR from MAL_LB",1e-05,0,"Exponential"
"51","EXP","MGSO4",400,"PYR from MAL_UB",1e-05,0,"Exponential"
"52","EXP","MGSO4",400,"SER from GLY",0.106666666666667,0.02,"Exponential"
"53","EXP","MGSO4",50,"E4P from P5P",1,0,"Exponential"
"54","EXP","MGSO4",50,"E4P through TK",0.408333333333333,0.00166666666666668,"Exponential"
"55","EXP","MGSO4",50,"GLY from SER",1,0,"Exponential"
"56","EXP","MGSO4",50,"Labeled CO2 EC",0.116666666666667,0.00666666666666667,"Exponential"
"57","EXP","MGSO4",50,"OAA from PEP",0.515,0.005,"Exponential"
"58","EXP","MGSO4",50,"P5P from E4P",1e-05,0,"Exponential"
"59","EXP","MGSO4",50,"P5P from G3P",0.0616666666666667,0.015,"Exponential"
"60","EXP","MGSO4",50,"P5P from G6P",1,0,"Exponential"
"61","EXP","MGSO4",50,"PEP from OAA",0.075,0.00166666666666666,"Exponential"
"62","EXP","MGSO4",50,"PEP through TK",0.055,0.00166666666666667,"Exponential"
"63","EXP","MGSO4",50,"PYR from MAL_LB",1e-05,0,"Exponential"
"64","EXP","MGSO4",50,"PYR from MAL_UB",1e-05,0,"Exponential"
"65","EXP","MGSO4",50,"SER from GLY",0.185,0.0116666666666667,"Exponential"
"66","EXP","MGSO4",8,"E4P from P5P",1,0,"Exponential"
"67","EXP","MGSO4",8,"E4P through TK",0.454444444444444,0.0483939594230724,"Exponential"
"68","EXP","MGSO4",8,"GLY from SER",1,0,"Exponential"
"69","EXP","MGSO4",8,"Labeled CO2 EC",0.0777777777777778,0.0156741510885176,"Exponential"
"70","EXP","MGSO4",8,"OAA from PEP",0.415555555555556,0.0378267656234427,"Exponential"
"71","EXP","MGSO4",8,"P5P from E4P",1e-05,0,"Exponential"
"72","EXP","MGSO4",8,"P5P from G3P",0.153333333333333,0.0269430125621825,"Exponential"
"73","EXP","MGSO4",8,"P5P from G6P",0.968888888888889,0.0182911973701715,"Exponential"
"74","EXP","MGSO4",8,"PEP from OAA",0.0788888888888889,0.00400616808384888,"Exponential"
"75","EXP","MGSO4",8,"PEP through TK",0.0744444444444445,0.00587944735792131,"Exponential"
"76","EXP","MGSO4",8,"PYR from MAL_LB",1e-05,0,"Exponential"
"77","EXP","MGSO4",8,"PYR from MAL_UB",1e-05,0,"Exponential"
"78","EXP","MGSO4",8,"SER from GLY",0.203333333333333,0.0117062819476142,"Exponential"
"79","EXP","NACL",100,"E4P from P5P",1,0,"Exponential"
"80","EXP","NACL",100,"E4P through TK",0.463333333333333,0.0133333333333333,"Exponential"
"81","EXP","NACL",100,"GLY from SER",1,0,"Exponential"
"82","EXP","NACL",100,"Labeled CO2 EC",0.106666666666667,0.0101835015443463,"Exponential"
"83","EXP","NACL",100,"OAA from PEP",0.456666666666667,0.0126197963240006,"Exponential"
"84","EXP","NACL",100,"P5P from E4P",0.00222888888888889,0.00221888888888889,"Exponential"
"85","EXP","NACL",100,"P5P from G3P",0.0311111111111111,0.00801233616769776,"Exponential"
"86","EXP","NACL",100,"P5P from G6P",0.991111111111111,0.00888888888888891,"Exponential"
"87","EXP","NACL",100,"PEP from OAA",0.0544444444444444,0.00555555555555556,"Exponential"
"88","EXP","NACL",100,"PEP through TK",0.0966666666666667,0.0120185042515466,"Exponential"
"89","EXP","NACL",100,"PYR from MAL_LB",1e-05,0,"Exponential"
"90","EXP","NACL",100,"PYR from MAL_UB",1e-05,0,"Exponential"
"91","EXP","NACL",100,"SER from GLY",0.185555555555556,0.0327353774725694,"Exponential"
"92","EXP","NACL",200,"E4P from P5P",1,0,"Exponential"
"93","EXP","NACL",200,"E4P through TK",0.443333333333333,0.00838870492807862,"Exponential"
"94","EXP","NACL",200,"GLY from SER",1,0,"Exponential"
"95","EXP","NACL",200,"Labeled CO2 EC",0.0722255555555556,0.0367306682000172,"Exponential"
"96","EXP","NACL",200,"OAA from PEP",0.425555555555556,0.0977588365492184,"Exponential"
"97","EXP","NACL",200,"P5P from E4P",1e-05,0,"Exponential"
"98","EXP","NACL",200,"P5P from G3P",0.0522222222222222,0.00968644209675706,"Exponential"
"99","EXP","NACL",200,"P5P from G6P",1,0,"Exponential"
"100","EXP","NACL",200,"PEP from OAA",0.07,0.00509175077217316,"Exponential"
"101","EXP","NACL",200,"PEP through TK",0.0955555555555556,0.00867805519545184,"Exponential"
"102","EXP","NACL",200,"PYR from MAL_LB",1e-05,0,"Exponential"
"103","EXP","NACL",200,"PYR from MAL_UB",1e-05,0,"Exponential"
"104","EXP","NACL",200,"SER from GLY",0.191111111111111,0.0173561103909037,"Exponential"
"105","EXP","NACL",300,"E4P from P5P",0.66667,0.33333,"Exponential"
"106","EXP","NACL",300,"E4P through TK",0.285003333333333,0.144132057541378,"Exponential"
"107","EXP","NACL",300,"GLY from SER",1,0,"Exponential"
"108","EXP","NACL",300,"Labeled CO2 EC",0.0666666666666667,0.0317979733805649,"Exponential"
"109","EXP","NACL",300,"OAA from PEP",0.51,0.0941187193566367,"Exponential"
"110","EXP","NACL",300,"P5P from E4P",1e-05,0,"Exponential"
"111","EXP","NACL",300,"P5P from G3P",0.06,0.00763762615825974,"Exponential"
"112","EXP","NACL",300,"P5P from G6P",1,0,"Exponential"
"113","EXP","NACL",300,"PEP from OAA",0.0666666666666667,0.00881917103688197,"Exponential"
"114","EXP","NACL",300,"PEP through TK",0.0583366666666667,0.0291990298545079,"Exponential"
"115","EXP","NACL",300,"PYR from MAL_LB",1e-05,0,"Exponential"
"116","EXP","NACL",300,"PYR from MAL_UB",0.0611177777777778,0.0611077777777778,"Exponential"
"117","EXP","NACL",300,"SER from GLY",0.178336666666667,0.101088327768893,"Exponential"
"118","EXP","NACL",5,"E4P from P5P",1,0,"Exponential"
"119","EXP","NACL",5,"E4P through TK",0.451111111111111,0.0155555555555556,"Exponential"
"120","EXP","NACL",5,"GLY from SER",1,0,"Exponential"
"121","EXP","NACL",5,"Labeled CO2 EC",0.0955555555555556,0.0178816410438123,"Exponential"
"122","EXP","NACL",5,"OAA from PEP",0.452222222222222,0.0344981659916889,"Exponential"
"123","EXP","NACL",5,"P5P from E4P",1e-05,0,"Exponential"
"124","EXP","NACL",5,"P5P from G3P",0.0566666666666667,0.02185812841434,"Exponential"
"125","EXP","NACL",5,"P5P from G6P",1,0,"Exponential"
"126","EXP","NACL",5,"PEP from OAA",0.0655555555555556,0.00618640484758891,"Exponential"
"127","EXP","NACL",5,"PEP through TK",0.0944444444444444,0.00587944735792131,"Exponential"
"128","EXP","NACL",5,"PYR from MAL_LB",1e-05,0,"Exponential"
"129","EXP","NACL",5,"PYR from MAL_UB",1e-05,0,"Exponential"
"130","EXP","NACL",5,"SER from GLY",0.22,0.0164429428743875,"Exponential"
"131","STA","MGSO4",0.08,"E4P from P5P",0.924444444444444,0.0755555555555556,"Stationary"
"132","STA","MGSO4",0.08,"E4P through TK",0.387777777777778,0.0408399465544202,"Stationary"
"133","STA","MGSO4",0.08,"GLY from SER",0.998888888888889,0.0011111111111111,"Stationary"
"134","STA","MGSO4",0.08,"Labeled CO2 EC",0.0688922222222222,0.0344411111111111,"Stationary"
"135","STA","MGSO4",0.08,"OAA from PEP",0.386666666666667,0.0134715062810913,"Stationary"
"136","STA","MGSO4",0.08,"P5P from E4P",1e-05,0,"Stationary"
"137","STA","MGSO4",0.08,"P5P from G3P",0.273333333333333,0.104473991092591,"Stationary"
"138","STA","MGSO4",0.08,"P5P from G6P",0.827777777777778,0.0873124091416762,"Stationary"
"139","STA","MGSO4",0.08,"PEP from OAA",0.115555555555556,0.0494912387807113,"Stationary"
"140","STA","MGSO4",0.08,"PEP through TK",0.0655555555555556,0.0105993244601883,"Stationary"
"141","STA","MGSO4",0.08,"PYR from MAL_LB",1e-05,0,"Stationary"
"142","STA","MGSO4",0.08,"PYR from MAL_UB",1e-05,0,"Stationary"
"143","STA","MGSO4",0.08,"SER from GLY",0.207777777777778,0.108343304384435,"Stationary"
"144","STA","MGSO4",0.8,"E4P from P5P",1,0,"Stationary"
"145","STA","MGSO4",0.8,"E4P through TK",0.427777777777778,0.0488888888888889,"Stationary"
"146","STA","MGSO4",0.8,"GLY from SER",0.996666666666667,0.00192450089729877,"Stationary"
"147","STA","MGSO4",0.8,"Labeled CO2 EC",0.0855555555555556,0.0149484711634152,"Stationary"
"148","STA","MGSO4",0.8,"OAA from PEP",0.39,0.0200923792444724,"Stationary"
"149","STA","MGSO4",0.8,"P5P from E4P",1e-05,0,"Stationary"
"150","STA","MGSO4",0.8,"P5P from G3P",0.121111111111111,0.0308120547196934,"Stationary"
"151","STA","MGSO4",0.8,"P5P from G6P",0.985555555555556,0.0144444444444444,"Stationary"
"152","STA","MGSO4",0.8,"PEP from OAA",0.0977777777777778,0.0462013841917595,"Stationary"
"153","STA","MGSO4",0.8,"PEP through TK",0.07,0.0117062819476142,"Stationary"
"154","STA","MGSO4",0.8,"PYR from MAL_LB",0.00222888888888889,0.00221888888888889,"Stationary"
"155","STA","MGSO4",0.8,"PYR from MAL_UB",0.00222888888888889,0.00221888888888889,"Stationary"
"156","STA","MGSO4",0.8,"SER from GLY",0.223333333333333,0.0685025006302149,"Stationary"
"157","STA","MGSO4",200,"E4P from P5P",0.801111111111111,0.198888888888889,"Stationary"
"158","STA","MGSO4",200,"E4P through TK",0.444444444444444,0.13369857382177,"Stationary"
"159","STA","MGSO4",200,"GLY from SER",0.625555555555556,0.189583689458355,"Stationary"
"160","STA","MGSO4",200,"Labeled CO2 EC",0.0911177777777778,0.0911077777777778,"Stationary"
"161","STA","MGSO4",200,"OAA from PEP",0.431114444444444,0.296778663855327,"Stationary"
"162","STA","MGSO4",200,"P5P from E4P",0.0744511111111111,0.0744411111111111,"Stationary"
"163","STA","MGSO4",200,"P5P from G3P",0.364444444444444,0.317801086946218,"Stationary"
"164","STA","MGSO4",200,"P5P from G6P",0.66667,0.33333,"Stationary"
"165","STA","MGSO4",200,"PEP from OAA",0.158888888888889,0.0550196373472887,"Stationary"
"166","STA","MGSO4",200,"PEP through TK",0.0822222222222222,0.00675862503366469,"Stationary"
"167","STA","MGSO4",200,"PYR from MAL_LB",0.145562222222222,0.145552222222222,"Stationary"
"168","STA","MGSO4",200,"PYR from MAL_UB",1e-05,0,"Stationary"
"169","STA","MGSO4",200,"SER from GLY",0.195558888888889,0.101418774949936,"Stationary"
"170","STA","MGSO4",400,"E4P from P5P",0.500005,0.499995,"Stationary"
"171","STA","MGSO4",400,"E4P through TK",0.621666666666667,0.131666666666667,"Stationary"
"172","STA","MGSO4",400,"GLY from SER",1e-05,0,"Stationary"
"173","STA","MGSO4",400,"Labeled CO2 EC",0.085005,0.084995,"Stationary"
"174","STA","MGSO4",400,"OAA from PEP",0.288338333333333,0.288328333333333,"Stationary"
"175","STA","MGSO4",400,"P5P from E4P",1e-05,0,"Stationary"
"176","STA","MGSO4",400,"P5P from G3P",0.0333383333333333,0.0333283333333333,"Stationary"
"177","STA","MGSO4",400,"P5P from G6P",0.500005,0.499995,"Stationary"
"178","STA","MGSO4",400,"PEP from OAA",0.0616666666666667,0.025,"Stationary"
"179","STA","MGSO4",400,"PEP through TK",0.08,0.00333333333333333,"Stationary"
"180","STA","MGSO4",400,"PYR from MAL_LB",0.203333333333333,0.146666666666667,"Stationary"
"181","STA","MGSO4",400,"PYR from MAL_UB",0.0416716666666667,0.0416616666666667,"Stationary"
"182","STA","MGSO4",400,"SER from GLY",0.195005,0.194995,"Stationary"
"183","STA","MGSO4",50,"E4P from P5P",0.818888888888889,0.181111111111111,"Stationary"
"184","STA","MGSO4",50,"E4P through TK",0.410003333333333,0.220711232517195,"Stationary"
"185","STA","MGSO4",50,"GLY from SER",0.84,0.16,"Stationary"
"186","STA","MGSO4",50,"Labeled CO2 EC",0.0833366666666667,0.0800214092417588,"Stationary"
"187","STA","MGSO4",50,"OAA from PEP",0.393336666666667,0.296070849897891,"Stationary"
"188","STA","MGSO4",50,"P5P from E4P",0.0744511111111111,0.0744411111111111,"Stationary"
"189","STA","MGSO4",50,"P5P from G3P",0.396666666666667,0.302954586500158,"Stationary"
"190","STA","MGSO4",50,"P5P from G6P",0.663336666666667,0.33167589603574,"Stationary"
"191","STA","MGSO4",50,"PEP from OAA",0.0455588888888889,0.0243654534075007,"Stationary"
"192","STA","MGSO4",50,"PEP through TK",0.0633333333333333,0.0266666666666667,"Stationary"
"193","STA","MGSO4",50,"PYR from MAL_LB",0.0166733333333333,0.0166633333333333,"Stationary"
"194","STA","MGSO4",50,"PYR from MAL_UB",0.0211177777777778,0.0211077777777778,"Stationary"
"195","STA","MGSO4",50,"SER from GLY",0.181114444444444,0.0920179196785893,"Stationary"
"196","STA","MGSO4",8,"E4P from P5P",1,0,"Stationary"
"197","STA","MGSO4",8,"E4P through TK",0.438888888888889,0.0542399788775952,"Stationary"
"198","STA","MGSO4",8,"GLY from SER",0.994444444444444,0.00555555555555557,"Stationary"
"199","STA","MGSO4",8,"Labeled CO2 EC",0.0933333333333333,0.0134715062810913,"Stationary"
"200","STA","MGSO4",8,"OAA from PEP",0.398888888888889,0.0135172500673294,"Stationary"
"201","STA","MGSO4",8,"P5P from E4P",1e-05,0,"Stationary"
"202","STA","MGSO4",8,"P5P from G3P",0.13,0.0458257569495584,"Stationary"
"203","STA","MGSO4",8,"P5P from G6P",0.974444444444444,0.0192770573032194,"Stationary"
"204","STA","MGSO4",8,"PEP from OAA",0.101111111111111,0.0501971422136734,"Stationary"
"205","STA","MGSO4",8,"PEP through TK",0.0811111111111111,0.0128139584385231,"Stationary"
"206","STA","MGSO4",8,"PYR from MAL_LB",0.00778444444444444,0.00777444444444444,"Stationary"
"207","STA","MGSO4",8,"PYR from MAL_UB",0.0122288888888889,0.0122188888888889,"Stationary"
"208","STA","MGSO4",8,"SER from GLY",0.265555555555556,0.074195271221318,"Stationary"
"209","STA","NACL",100,"E4P from P5P",1,0,"Stationary"
"210","STA","NACL",100,"E4P through TK",0.463333333333333,0.00509175077217316,"Stationary"
"211","STA","NACL",100,"GLY from SER",0.998888888888889,0.0011111111111111,"Stationary"
"212","STA","NACL",100,"Labeled CO2 EC",0.09,0.0173205080756888,"Stationary"
"213","STA","NACL",100,"OAA from PEP",0.418888888888889,0.0173561103909037,"Stationary"
"214","STA","NACL",100,"P5P from E4P",1e-05,0,"Stationary"
"215","STA","NACL",100,"P5P from G3P",0.0933333333333333,0.05,"Stationary"
"216","STA","NACL",100,"P5P from G6P",0.975555555555556,0.0244444444444445,"Stationary"
"217","STA","NACL",100,"PEP from OAA",0.0644444444444444,0.00400616808384888,"Stationary"
"218","STA","NACL",100,"PEP through TK",0.1,0.0185592145427667,"Stationary"
"219","STA","NACL",100,"PYR from MAL_LB",0.0144444444444444,0.00444444444444445,"Stationary"
"220","STA","NACL",100,"PYR from MAL_UB",0.0222222222222222,0.00555555555555556,"Stationary"
"221","STA","NACL",100,"SER from GLY",0.227777777777778,0.0130998068028351,"Stationary"
"222","STA","NACL",200,"E4P from P5P",1,0,"Stationary"
"223","STA","NACL",200,"E4P through TK",0.476666666666667,0.0038490017945975,"Stationary"
"224","STA","NACL",200,"GLY from SER",1,0,"Stationary"
"225","STA","NACL",200,"Labeled CO2 EC",0.0622255555555556,0.032046108929648,"Stationary"
"226","STA","NACL",200,"OAA from PEP",0.32,0.0574778540283447,"Stationary"
"227","STA","NACL",200,"P5P from E4P",1e-05,0,"Stationary"
"228","STA","NACL",200,"P5P from G3P",0.0811111111111111,0.0349249636566705,"Stationary"
"229","STA","NACL",200,"P5P from G6P",0.995555555555556,0.00444444444444444,"Stationary"
"230","STA","NACL",200,"PEP from OAA",0.0555555555555556,0.00400616808384888,"Stationary"
"231","STA","NACL",200,"PEP through TK",0.0933333333333333,0.00509175077217315,"Stationary"
"232","STA","NACL",200,"PYR from MAL_LB",0.0100066666666667,0.00999666666666667,"Stationary"
"233","STA","NACL",200,"PYR from MAL_UB",0.0144511111111111,0.0144411111111111,"Stationary"
"234","STA","NACL",200,"SER from GLY",0.271111111111111,0.00867805519545183,"Stationary"
"235","STA","NACL",300,"E4P from P5P",1,0,"Stationary"
"236","STA","NACL",300,"E4P through TK",0.463333333333333,0.0192450089729875,"Stationary"
"237","STA","NACL",300,"GLY from SER",0.995555555555556,0.00444444444444444,"Stationary"
"238","STA","NACL",300,"Labeled CO2 EC",0.0344511111111111,0.0344411111111111,"Stationary"
"239","STA","NACL",300,"OAA from PEP",0.285555555555556,0.0474666874739863,"Stationary"
"240","STA","NACL",300,"P5P from E4P",1e-05,0,"Stationary"
"241","STA","NACL",300,"P5P from G3P",0.126666666666667,0.0425571511160123,"Stationary"
"242","STA","NACL",300,"P5P from G6P",0.975555555555556,0.0244444444444445,"Stationary"
"243","STA","NACL",300,"PEP from OAA",0.0822222222222222,0.00222222222222222,"Stationary"
"244","STA","NACL",300,"PEP through TK",0.113333333333333,0.0150308325094097,"Stationary"
"245","STA","NACL",300,"PYR from MAL_LB",0.0155555555555556,0.00555555555555556,"Stationary"
"246","STA","NACL",300,"PYR from MAL_UB",0.0211111111111111,0.00618640484758891,"Stationary"
"247","STA","NACL",300,"SER from GLY",0.332222222222222,0.0251170101232385,"Stationary"
"248","STA","NACL",5,"E4P from P5P",1,0,"Stationary"
"249","STA","NACL",5,"E4P through TK",0.503333333333333,0.0107151675122144,"Stationary"
"250","STA","NACL",5,"GLY from SER",1,0,"Stationary"
"251","STA","NACL",5,"Labeled CO2 EC",0.101111111111111,0.0125215862995385,"Stationary"
"252","STA","NACL",5,"OAA from PEP",0.39,0.00333333333333334,"Stationary"
"253","STA","NACL",5,"P5P from E4P",1e-05,0,"Stationary"
"254","STA","NACL",5,"P5P from G3P",0.0722222222222222,0.0294601635190286,"Stationary"
"255","STA","NACL",5,"P5P from G6P",1,0,"Stationary"
"256","STA","NACL",5,"PEP from OAA",0.0533333333333333,0.00333333333333333,"Stationary"
"257","STA","NACL",5,"PEP through TK",0.0911111111111111,0.00777777777777778,"Stationary"
"258","STA","NACL",5,"PYR from MAL_LB",0.0155555555555556,0.0105993244601883,"Stationary"
"259","STA","NACL",5,"PYR from MAL_UB",0.0255555555555556,0.0172490829958445,"Stationary"
"260","STA","NACL",5,"SER from GLY",0.324444444444444,0.0125215862995385,"Stationary"
